#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L059.ngb-sdg                 L059.ngb-sdg                 L059.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L059                         L059                         L059                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.07.2020 02:45             18.07.2020 02:45             18.07.2020 02:45            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L059                         L059                         L059                        
#SAMPLE MASS /mg:             16.07                        16.07                        16.07                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
216.73851;      0.19963;    -0.18882;      0.20410
217.73851;      0.19967;    -0.18572;      0.20452
218.73851;      0.19971;    -0.18485;      0.20487
219.73851;      0.19973;    -0.18874;      0.20427
220.73851;      0.19995;    -0.19108;      0.20429
221.73851;      0.20004;    -0.19028;      0.20453
222.73851;      0.20020;    -0.18504;      0.20474
223.73851;      0.20035;    -0.18424;      0.20486
224.73851;      0.20035;    -0.18750;      0.20512
225.73851;      0.20047;    -0.19154;      0.20547
226.73851;      0.20064;    -0.18927;      0.20577
227.73851;      0.20077;    -0.18501;      0.20590
228.73851;      0.20072;    -0.18331;      0.20586
229.73851;      0.20080;    -0.18613;      0.20586
230.73851;      0.20130;    -0.19121;      0.20631
231.73851;      0.20165;    -0.18993;      0.20657
232.73851;      0.20105;    -0.18513;      0.20653
233.73851;      0.20090;    -0.18376;      0.20643
234.73851;      0.20159;    -0.18663;      0.20668
235.73851;      0.20211;    -0.19054;      0.20728
236.73851;      0.20231;    -0.18829;      0.20724
237.73851;      0.20215;    -0.18438;      0.20769
238.73851;      0.20208;    -0.18341;      0.20804
239.73851;      0.20205;    -0.18748;      0.20764
240.73851;      0.20216;    -0.18963;      0.20761
241.73851;      0.20247;    -0.18683;      0.20812
242.73851;      0.20255;    -0.18276;      0.20819
243.73851;      0.20268;    -0.18381;      0.20842
244.73851;      0.20285;    -0.18793;      0.20870
245.73851;      0.20303;    -0.18823;      0.20832
246.73851;      0.20320;    -0.18460;      0.20824
247.73851;      0.20345;    -0.18303;      0.20863
248.73851;      0.20353;    -0.18610;      0.20901
249.73851;      0.20332;    -0.19020;      0.20920
250.73851;      0.20328;    -0.18681;      0.20930
251.73851;      0.20341;    -0.18201;      0.20938
252.73851;      0.20354;    -0.18174;      0.20926
253.73851;      0.20367;    -0.18558;      0.20881
254.73851;      0.20385;    -0.18857;      0.20909
255.73851;      0.20374;    -0.18445;      0.20987
256.73851;      0.20356;    -0.18081;      0.20964
257.73851;      0.20358;    -0.18393;      0.21142
258.73851;      0.20369;    -0.18692;      0.21095
259.73851;      0.20375;    -0.18568;      0.20900
260.73851;      0.20362;    -0.18263;      0.20982
261.73851;      0.20349;    -0.18352;      0.21017
262.73851;      0.20350;    -0.18595;      0.21021
263.73851;      0.20384;    -0.18573;      0.21042
264.73851;      0.20458;    -0.18306;      0.21060
265.73851;      0.20442;    -0.18164;      0.21081
266.73851;      0.20309;    -0.18365;      0.21154
267.73851;      0.20267;    -0.18604;      0.21139
268.73851;      0.20262;    -0.18425;      0.21108
269.73851;      0.20372;    -0.18160;      0.21072
270.73851;      0.20446;    -0.18182;      0.21116
271.73851;      0.20333;    -0.18591;      0.21122
272.73851;      0.20353;    -0.18554;      0.21128
273.73851;      0.20379;    -0.18267;      0.21123
274.73851;      0.20378;    -0.18076;      0.21083
275.73851;      0.20377;    -0.18194;      0.21096
276.73851;      0.20370;    -0.18544;      0.21195
277.73851;      0.20375;    -0.18334;      0.21351
278.73851;      0.20401;    -0.18152;      0.21245
279.73851;      0.20383;    -0.18171;      0.21220
280.73851;      0.20375;    -0.18418;      0.21567
281.73851;      0.20384;    -0.18405;      0.21326
282.73851;      0.20410;    -0.18441;      0.21303
283.73851;      0.20430;    -0.18073;      0.21399
284.73851;      0.20444;    -0.18182;      0.21213
285.73851;      0.20457;    -0.18461;      0.21444
286.73851;      0.20437;    -0.18327;      0.21139
287.73851;      0.20418;    -0.18270;      0.21377
288.73851;      0.20492;    -0.18286;      0.21397
289.73851;      0.20496;    -0.18588;      0.21345
290.73851;      0.20442;    -0.18312;      0.21365
291.73851;      0.20502;    -0.17516;      0.21420
292.73851;      0.20490;    -0.17120;      0.21295
293.73851;      0.20454;    -0.17962;      0.21192
294.73851;      0.20522;    -0.20876;      0.21228
295.73851;      0.20501;    -0.23752;      0.21292
296.73851;      0.20356;    -0.24983;      0.21539
297.73851;      0.20385;    -0.22063;      0.21348
298.73851;      0.20599;    -0.11326;      0.21146
299.73851;      0.20678;2.224850e-02;      0.21089

