#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L200.ngb-sdg                 L200.ngb-sdg                 L200.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L200                         L200                         L200                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.10.2020 09:21             15.10.2020 09:21             15.10.2020 09:21            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L200                         L200                         L200                        
#SAMPLE MASS /mg:             11.33                        11.33                        11.33                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.13043;             ;     -0.13601;1.338324e-02
-49.13043;             ;     -0.14285;     0.21153
-48.13043;             ;     -0.14340;     0.19207
-47.13043;             ;     -0.14422;     0.17992
-46.13043;             ;     -0.14429;     0.17387
-45.13043;             ;     -0.14625;     0.16894
-44.13043;             ;     -0.14733;     0.16052
-43.13043;             ;     -0.14799;     0.14963
-42.13043;             ;     -0.14988;     0.15789
-41.13043;             ;     -0.15030;     0.16571
-40.13043;             ;     -0.15101;     0.16900
-39.13043;             ;     -0.15214;     0.16807
-38.13043;             ;     -0.15231;     0.16603
-37.13043;             ;     -0.15285;     0.16625
-36.13043;             ;     -0.15328;     0.16592
-35.13043;             ;     -0.15362;     0.16742
-34.13043;             ;     -0.15410;     0.16712
-33.13043;             ;     -0.15439;     0.16853
-32.13043;             ;     -0.15453;     0.16821
-31.13043;             ;     -0.15531;     0.16842
-30.13043;             ;     -0.15581;     0.16891
-29.13043;             ;     -0.15631;     0.16880
-28.13043;             ;     -0.15618;     0.16925
-27.13043;             ;     -0.15725;     0.16938
-26.13043;             ;     -0.15780;     0.16973
-25.13043;             ;     -0.15813;     0.16946
-24.13043;             ;     -0.15873;     0.16976
-23.13043;             ;     -0.15955;     0.16985
-22.13043;             ;     -0.16006;     0.17002
-21.13043;             ;     -0.16117;     0.17025
-20.13043;             ;     -0.16101;     0.17035
-19.13043;             ;     -0.16164;     0.17047
-18.13043;             ;     -0.16271;     0.17080
-17.13043;             ;     -0.16290;     0.17091
-16.13043;             ;     -0.16366;     0.17122
-15.13043;             ;     -0.16410;     0.17142
-14.13043;             ;     -0.16422;     0.17136
-13.13043;             ;     -0.16446;     0.17175
-12.13043;             ;     -0.16445;     0.17213
-11.13043;             ;     -0.16532;     0.17270
-10.13043;             ;     -0.16559;     0.17353
 -9.13043;             ;     -0.16560;     0.17350
 -8.13043;             ;     -0.16589;     0.17342
 -7.13043;             ;     -0.16587;     0.17363
 -6.13043;             ;     -0.16599;     0.17414
 -5.13043;             ;     -0.16662;     0.17469
 -4.13043;             ;     -0.16698;     0.17474
 -3.13043;             ;     -0.16710;     0.17516
 -2.13043;             ;     -0.16726;     0.17538
 -1.13043;             ;     -0.16756;     0.17554
 -0.13043;             ;     -0.16758;     0.17561
  0.86957;             ;     -0.16770;     0.17525
  1.86957;             ;     -0.16793;     0.17533
  2.86957;             ;     -0.16828;     0.17563
  3.86957;             ;     -0.16845;     0.17568
  4.86957;             ;     -0.16864;     0.17583
  5.86957;             ;     -0.16872;     0.17582
  6.86957;             ;     -0.16889;     0.17543
  7.86957;             ;     -0.16890;     0.17553
  8.86957;             ;     -0.16878;     0.17559
  9.86957;             ;     -0.16880;     0.17561
 10.86957;             ;     -0.16890;     0.17579
 11.86957;             ;     -0.16899;     0.17622
