#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L111.ngb-sdg                 L111.ngb-sdg                 L111.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L111                         L111                         L111                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.08.2020 18:04             12.08.2020 18:04             12.08.2020 18:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L111                         L111                         L111                        
#SAMPLE MASS /mg:             13.03                        13.03                        13.03                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07990;            ;     -0.11524;8.936925e-03
-49.07990;            ;     -0.12978;     0.18866
-48.07990;            ;     -0.13094;     0.20268
-47.07990;            ;     -0.13052;     0.19222
-46.07990;            ;     -0.13078;     0.17722
-45.07990;            ;     -0.13105;     0.16490
-44.07990;            ;     -0.13122;     0.14807
-43.07990;            ;     -0.13154;     0.12578
-42.07990;            ;     -0.13192;     0.12394
-41.07990;            ;     -0.13238;     0.14057
-40.07990;            ;     -0.13290;     0.15182
-39.07990;            ;     -0.13352;     0.15512
-38.07990;            ;     -0.13425;     0.15240
-37.07990;            ;     -0.13490;     0.14891
-36.07990;            ;     -0.13539;     0.14910
-35.07990;            ;     -0.13597;     0.14653
-34.07990;            ;     -0.13635;     0.14747
-33.07990;            ;     -0.13740;     0.14847
-32.07990;            ;     -0.13859;     0.14919
-31.07990;            ;     -0.13946;     0.14911
-30.07990;            ;     -0.14036;     0.14913
-29.07990;            ;     -0.14120;     0.14953
-28.07990;            ;     -0.14197;     0.14973
-27.07990;            ;     -0.14329;     0.15000
-26.07990;            ;     -0.14350;     0.14999
-25.07990;            ;     -0.14332;     0.14999
-24.07990;            ;     -0.14390;     0.15036
-23.07990;            ;     -0.14441;     0.15070
-22.07990;            ;     -0.14529;     0.15094
-21.07990;            ;     -0.14569;     0.15123
-20.07990;            ;     -0.14615;     0.15114
-19.07990;            ;     -0.14698;     0.15095
-18.07990;            ;     -0.14721;     0.15070
-17.07990;            ;     -0.14781;     0.15074
-16.07990;            ;     -0.14834;     0.15079
-15.07990;            ;     -0.14849;     0.15084
-14.07990;            ;     -0.14858;     0.15087
-13.07990;            ;     -0.14893;     0.15076
-12.07990;            ;     -0.14952;     0.15115
-11.07990;            ;     -0.15013;     0.15123
-10.07990;            ;     -0.15084;     0.15139
 -9.07990;            ;     -0.15122;     0.15140
 -8.07990;            ;     -0.15148;     0.15170
 -7.07990;            ;     -0.15193;     0.15196
 -6.07990;            ;     -0.15278;     0.15234
 -5.07990;            ;     -0.15313;     0.15252
 -4.07990;            ;     -0.15362;     0.15316
 -3.07990;            ;     -0.15429;     0.15323
 -2.07990;            ;     -0.15463;     0.15326
 -1.07990;            ;     -0.15517;     0.15322
 -0.07990;            ;     -0.15540;     0.15297
  0.92010;            ;     -0.15617;     0.15287
  1.92010;            ;     -0.15673;     0.15279
  2.92010;            ;     -0.15730;     0.15274
  3.92010;            ;     -0.15769;     0.15285
  4.92010;            ;     -0.15817;     0.15297
  5.92010;            ;     -0.15859;     0.15300
  6.92010;            ;     -0.15910;     0.15296
  7.92010;            ;     -0.15963;     0.15295
