#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L051.ngb-sdg                 L051.ngb-sdg                 L051.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L051                         L051                         L051                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.07.2020 10:30             17.07.2020 10:30             17.07.2020 10:30            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L051                         L051                         L051                        
#SAMPLE MASS /mg:             11.7                         11.7                         11.7                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.34850;             ;     -0.14421;-9.904594e-03
-49.34850;             ;     -0.14557;      0.14868
-48.34850;             ;     -0.14627;      0.22529
-47.34850;             ;     -0.14626;      0.23109
-46.34850;             ;     -0.14705;      0.20570
-45.34850;             ;     -0.14758;      0.17548
-44.34850;             ;     -0.14799;      0.14917
-43.34850;             ;     -0.14828;      0.12293
-42.34850;             ;     -0.14863; 8.012270e-02
-41.34850;             ;     -0.14870;      0.10563
-40.34850;             ;     -0.14929;      0.13445
-39.34850;             ;     -0.14941;      0.14717
-38.34850;             ;     -0.15044;      0.14718
-37.34850;             ;     -0.15090;      0.14107
-36.34850;             ;     -0.15170;      0.13589
-35.34850;             ;     -0.15247;      0.13421
-34.34850;             ;     -0.15299;      0.13816
-33.34850;             ;     -0.15354;      0.13863
-32.34850;             ;     -0.15397;      0.13955
-31.34850;             ;     -0.15462;      0.13985
-30.34850;             ;     -0.15519;      0.13987
-29.34850;             ;     -0.15553;      0.14054
-28.34850;             ;     -0.15598;      0.14108
-27.34850;             ;     -0.15653;      0.14143
-26.34850;             ;     -0.15723;      0.14143
-25.34850;             ;     -0.15816;      0.14185
-24.34850;             ;     -0.15909;      0.14272
-23.34850;             ;     -0.16039;      0.14335
-22.34850;             ;     -0.16134;      0.14351
-21.34850;             ;     -0.16179;      0.14377
-20.34850;             ;     -0.16187;      0.14428
-19.34850;             ;     -0.16230;      0.14433
-18.34850;             ;     -0.16288;      0.14478
-17.34850;             ;     -0.16331;      0.14535
-16.34850;             ;     -0.16372;      0.14589
-15.34850;             ;     -0.16404;      0.14657
-14.34850;             ;     -0.16429;      0.14658
-13.34850;             ;     -0.16491;      0.14684
-12.34850;             ;     -0.16520;      0.14733
-11.34850;             ;     -0.16582;      0.14784
-10.34850;             ;     -0.16610;      0.14825
 -9.34850;             ;     -0.16646;      0.14871
 -8.34850;             ;     -0.16714;      0.14922
 -7.34850;             ;     -0.16744;      0.14944
 -6.34850;             ;     -0.16773;      0.14970
 -5.34850;             ;     -0.16848;      0.15022
 -4.34850;             ;     -0.16892;      0.15065
 -3.34850;             ;     -0.16934;      0.15136
 -2.34850;             ;     -0.16933;      0.15201
 -1.34850;             ;     -0.16987;      0.15288
 -0.34850;             ;     -0.17073;      0.15246
  0.65150;             ;     -0.17098;      0.15123
  1.65150;             ;     -0.17130;      0.15161
  2.65150;             ;     -0.17200;      0.15169
  3.65150;             ;     -0.17226;      0.15176
  4.65150;             ;     -0.17233;      0.15199
  5.65150;             ;     -0.17289;      0.15226
  6.65150;             ;     -0.17322;      0.15262
