#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L032.ngb-sdg                 L032.ngb-sdg                 L032.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L032                         L032                         L032                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.07.2020 19:55             15.07.2020 19:55             15.07.2020 19:55            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L032                         L032                         L032                        
#SAMPLE MASS /mg:             10.64                        10.64                        10.64                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33989;             ;    -0.16531;-1.752515e-02
-49.33989;             ;    -0.16734;      0.15566
-48.33989;             ;    -0.16788;      0.23222
-47.33989;             ;    -0.16785;      0.23461
-46.33989;             ;    -0.16787;      0.20691
-45.33989;             ;    -0.16811;      0.17601
-44.33989;             ;    -0.16843;      0.14799
-43.33989;             ;    -0.16901;      0.12152
-42.33989;             ;    -0.16898; 7.585197e-02
-41.33989;             ;    -0.16858;      0.10497
-40.33989;             ;    -0.16895;      0.13907
-39.33989;             ;    -0.16944;      0.15198
-38.33989;             ;    -0.17018;      0.14852
-37.33989;             ;    -0.17049;      0.14160
-36.33989;             ;    -0.17053;      0.13891
-35.33989;             ;    -0.17153;      0.13760
-34.33989;             ;    -0.17204;      0.14008
-33.33989;             ;    -0.17240;      0.14139
-32.33989;             ;    -0.17296;      0.14243
-31.33989;             ;    -0.17272;      0.14304
-30.33989;             ;    -0.17365;      0.14290
-29.33989;             ;    -0.17430;      0.14333
-28.33989;             ;    -0.17435;      0.14425
-27.33989;             ;    -0.17488;      0.14499
-26.33989;             ;    -0.17536;      0.14531
-25.33989;             ;    -0.17592;      0.14562
-24.33989;             ;    -0.17662;      0.14602
-23.33989;             ;    -0.17741;      0.14654
-22.33989;             ;    -0.17819;      0.14711
-21.33989;             ;    -0.17875;      0.14772
-20.33989;             ;    -0.17922;      0.14798
-19.33989;             ;    -0.17933;      0.14823
-18.33989;             ;    -0.17932;      0.14849
-17.33989;             ;    -0.17924;      0.14902
-16.33989;             ;    -0.17956;      0.14983
-15.33989;             ;    -0.18001;      0.15042
-14.33989;             ;    -0.18039;      0.15073
-13.33989;             ;    -0.18027;      0.15094
-12.33989;             ;    -0.18030;      0.15155
-11.33989;             ;    -0.18080;      0.15206
-10.33989;             ;    -0.18148;      0.15236
 -9.33989;             ;    -0.18194;      0.15271
 -8.33989;             ;    -0.18182;      0.15300
 -7.33989;             ;    -0.18190;      0.15370
 -6.33989;             ;    -0.18238;      0.15464
 -5.33989;             ;    -0.18255;      0.15496
 -4.33989;             ;    -0.18284;      0.15517
 -3.33989;             ;    -0.18328;      0.15584
 -2.33989;             ;    -0.18309;      0.15697
 -1.33989;             ;    -0.18317;      0.15715
 -0.33989;             ;    -0.18378;      0.15668
  0.66011;             ;    -0.18412;      0.15603
  1.66011;             ;    -0.18407;      0.15597
  2.66011;             ;    -0.18406;      0.15646
  3.66011;             ;    -0.18411;      0.15713
  4.66011;             ;    -0.18424;      0.15749
  5.66011;             ;    -0.18446;      0.15731
  6.66011;             ;    -0.18476;      0.15729
