#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L351.ngb-sdg                 L351.ngb-sdg                 L351.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L351                         L351                         L351                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 05:43             05.11.2020 05:43             05.11.2020 05:43            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L351                         L351                         L351                        
#SAMPLE MASS /mg:             1.15                         1.15                         1.15                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.36440;            ;             ;0.21177
-48.36440;            ;             ;1.52267
-47.36440;            ;     -0.11841;1.41523
-46.36440;            ;     -0.11841;1.32898
-45.36440;            ;     -0.11841;1.26167
-44.36440;            ;-8.707336e-02;1.21460
-43.36440;            ;     -0.10779;1.18480
-42.36440;            ;     -0.12222;1.16897
-41.36440;            ;     -0.14652;1.16531
-40.36440;            ;     -0.12143;1.11007
-39.36440;            ;     -0.15467;1.07381
-38.36440;            ;     -0.17807;0.99492
-37.36440;            ;     -0.22718;1.03187
-36.36440;            ;     -0.32224;1.03878
-35.36440;            ;     -0.55175;1.10433
-34.36440;            ;     -0.80541;1.15529
-33.36440;            ;     -0.89758;1.20109
-32.36440;            ;     -0.88532;1.22326
-31.36440;            ;     -0.88593;1.23089
-30.36440;            ;     -0.89556;1.22065
-29.36440;            ;     -0.89709;1.20189
-28.36440;            ;     -0.89696;1.18562
-27.36440;            ;     -0.89870;1.16544
-26.36440;            ;     -0.89995;1.15220
-25.36440;            ;     -0.90702;1.14602
-24.36440;            ;     -0.91441;1.13887
-23.36440;            ;     -0.91967;1.13675
-22.36440;            ;     -0.92433;1.13802
-21.36440;            ;     -0.92838;1.14091
-20.36440;            ;     -0.93377;1.14250
-19.36440;            ;     -0.93914;1.14446
-18.36440;            ;     -0.94181;1.14727
-17.36440;            ;     -0.94574;1.14768
-16.36440;            ;     -0.94951;1.14811
-15.36440;            ;     -0.95503;1.14777
-14.36440;            ;     -0.95699;1.14806
-13.36440;            ;     -0.96152;1.14691
-12.36440;            ;     -0.96215;1.14763
-11.36440;            ;     -0.96513;1.14750
-10.36440;            ;     -0.96853;1.14820
 -9.36440;            ;     -0.97089;1.14998
 -8.36440;            ;     -0.97519;1.15149
 -7.36440;            ;     -0.97597;1.15379
 -6.36440;            ;     -0.97834;1.15337
 -5.36440;            ;     -0.97961;1.15438
 -4.36440;            ;     -0.98346;1.15511
 -3.36440;            ;     -0.98699;1.15632
 -2.36440;            ;     -0.99022;1.15819
 -1.36440;            ;     -0.99264;1.15855
 -0.36440;            ;     -0.99524;1.15750
  0.63560;            ;     -0.99691;1.15721
  1.63560;            ;     -0.99739;1.15592
  2.63560;            ;     -0.99737;1.15380
  3.63560;            ;     -0.99616;1.15377
  4.63560;            ;     -0.99571;1.15097
  5.63560;            ;     -0.99670;1.15113
  6.63560;            ;     -0.99818;1.15037
  7.63560;            ;     -0.99905;1.15070
  8.63560;            ;     -1.00144;1.15203
  9.63560;            ;     -1.00098;1.15049
 10.63560;            ;     -1.00342;1.14831
 11.63560;            ;     -1.00733;1.14552
