#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L031.ngb-sdg                 L031.ngb-sdg                 L031.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L031                         L031                         L031                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.07.2020 17:54             15.07.2020 17:54             15.07.2020 17:54            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L031                         L031                         L031                        
#SAMPLE MASS /mg:             10.94                        10.94                        10.94                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.30521;             ;    -0.19028;-1.564777e-02
-49.30521;             ;    -0.19252;      0.20214
-48.30521;             ;    -0.19305;      0.27513
-47.30521;             ;    -0.19352;      0.27246
-46.30521;             ;    -0.19394;      0.24197
-45.30521;             ;    -0.19440;      0.20845
-44.30521;             ;    -0.19544;      0.16791
-43.30521;             ;    -0.19599;      0.15132
-42.30521;             ;    -0.19606;      0.12306
-41.30521;             ;    -0.19651;      0.15731
-40.30521;             ;    -0.19690;      0.18281
-39.30521;             ;    -0.19741;      0.18460
-38.30521;             ;    -0.19780;      0.17961
-37.30521;             ;    -0.19814;      0.17462
-36.30521;             ;    -0.19894;      0.17152
-35.30521;             ;    -0.20009;      0.17319
-34.30521;             ;    -0.20056;      0.17469
-33.30521;             ;    -0.20117;      0.17619
-32.30521;             ;    -0.20172;      0.17713
-31.30521;             ;    -0.20249;      0.17783
-30.30521;             ;    -0.20314;      0.17799
-29.30521;             ;    -0.20382;      0.17848
-28.30521;             ;    -0.20533;      0.17897
-27.30521;             ;    -0.20650;      0.17992
-26.30521;             ;    -0.20643;      0.18030
-25.30521;             ;    -0.20674;      0.18039
-24.30521;             ;    -0.20797;      0.18086
-23.30521;             ;    -0.20911;      0.18160
-22.30521;             ;    -0.20924;      0.18209
-21.30521;             ;    -0.20956;      0.18253
-20.30521;             ;    -0.21021;      0.18306
-19.30521;             ;    -0.21073;      0.18372
-18.30521;             ;    -0.21100;      0.18404
-17.30521;             ;    -0.21105;      0.18463
-16.30521;             ;    -0.21151;      0.18548
-15.30521;             ;    -0.21202;      0.18609
-14.30521;             ;    -0.21244;      0.18657
-13.30521;             ;    -0.21283;      0.18671
-12.30521;             ;    -0.21321;      0.18710
-11.30521;             ;    -0.21361;      0.18754
-10.30521;             ;    -0.21431;      0.18816
 -9.30521;             ;    -0.21477;      0.18899
 -8.30521;             ;    -0.21542;      0.18947
 -7.30521;             ;    -0.21554;      0.18989
 -6.30521;             ;    -0.21601;      0.19037
 -5.30521;             ;    -0.21646;      0.19102
 -4.30521;             ;    -0.21674;      0.19180
 -3.30521;             ;    -0.21704;      0.19247
 -2.30521;             ;    -0.21754;      0.19307
 -1.30521;             ;    -0.21827;      0.19340
 -0.30521;             ;    -0.21860;      0.19262
  0.69479;             ;    -0.21874;      0.19312
  1.69479;             ;    -0.21912;      0.19281
  2.69479;             ;    -0.21945;      0.19340
  3.69479;             ;    -0.21968;      0.19394
  4.69479;             ;    -0.21997;      0.19407
  5.69479;             ;    -0.22034;      0.19447
  6.69479;             ;    -0.22063;      0.19505
  7.69479;             ;    -0.22084;      0.19520
