#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L252.ngb-sdg                 L252.ngb-sdg                 L252.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L252                         L252                         L252                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.10.2020 01:43             24.10.2020 01:43             24.10.2020 01:43            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L252                         L252                         L252                        
#SAMPLE MASS /mg:             17.68                        17.68                        17.68                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.86665;             ;-0.13120;1.182241e-03
-48.86665;             ;-0.13976;     0.17392
-47.86665;             ;-0.14847;     0.17041
-46.86665;             ;-0.14871;     0.16357
-45.86665;             ;-0.14922;     0.15818
-44.86665;             ;-0.15094;     0.15342
-43.86665;             ;-0.15228;     0.14649
-42.86665;             ;-0.15333;     0.13698
-41.86665;             ;-0.15433;     0.14039
-40.86665;             ;-0.15508;     0.14630
-39.86665;             ;-0.15578;     0.14944
-38.86665;             ;-0.15580;     0.15110
-37.86665;             ;-0.15600;     0.15122
-36.86665;             ;-0.15636;     0.15128
-35.86665;             ;-0.15674;     0.15155
-34.86665;             ;-0.15713;     0.15244
-33.86665;             ;-0.15718;     0.15281
-32.86665;             ;-0.15790;     0.15358
-31.86665;             ;-0.15838;     0.15462
-30.86665;             ;-0.15871;     0.15483
-29.86665;             ;-0.15899;     0.15536
-28.86665;             ;-0.15957;     0.15607
-27.86665;             ;-0.15967;     0.15633
-26.86665;             ;-0.16005;     0.15702
-25.86665;             ;-0.16060;     0.15734
-24.86665;             ;-0.16135;     0.15817
-23.86665;             ;-0.16201;     0.15851
-22.86665;             ;-0.16223;     0.15904
-21.86665;             ;-0.16254;     0.15947
-20.86665;             ;-0.16322;     0.15991
-19.86665;             ;-0.16376;     0.16067
-18.86665;             ;-0.16400;     0.16093
-17.86665;             ;-0.16430;     0.16145
-16.86665;             ;-0.16469;     0.16188
-15.86665;             ;-0.16501;     0.16229
-14.86665;             ;-0.16532;     0.16276
-13.86665;             ;-0.16565;     0.16328
-12.86665;             ;-0.16598;     0.16372
-11.86665;             ;-0.16617;     0.16428
-10.86665;             ;-0.16634;     0.16470
 -9.86665;             ;-0.16667;     0.16517
 -8.86665;             ;-0.16685;     0.16561
 -7.86665;             ;-0.16708;     0.16608
 -6.86665;             ;-0.16736;     0.16659
 -5.86665;             ;-0.16760;     0.16723
 -4.86665;             ;-0.16773;     0.16799
 -3.86665;             ;-0.16792;     0.16859
 -2.86665;             ;-0.16805;     0.16933
 -1.86665;             ;-0.16820;     0.17025
 -0.86665;             ;-0.16836;     0.17108
  0.13335;             ;-0.16873;     0.17258
  1.13335;             ;-0.16908;     0.17304
  2.13335;             ;-0.16923;     0.17048
  3.13335;             ;-0.16935;     0.17069
  4.13335;             ;-0.16938;     0.17084
  5.13335;             ;-0.16951;     0.17084
  6.13335;             ;-0.16966;     0.17102
  7.13335;             ;-0.16969;     0.17117
  8.13335;             ;-0.16966;     0.17159
  9.13335;             ;-0.16977;     0.17181
 10.13335;             ;-0.17003;     0.17209
 11.13335;             ;-0.17004;     0.17241
