#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L154.ngb-sdg                 L154.ngb-sdg                 L154.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L154                         L154                         L154                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 12:48             14.09.2020 12:48             14.09.2020 12:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L154                         L154                         L154                        
#SAMPLE MASS /mg:             10                           10                           10                          
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.44742;             ;-0.19259;-1.400682e-02
-49.44742;             ;-0.19489;-1.400682e-02
-48.44742;             ;-0.19523;      0.23406
-47.44742;             ;-0.19525;      0.19595
-46.44742;             ;-0.19582;      0.17941
-45.44742;             ;-0.19632;      0.17629
-44.44742;             ;-0.19667;      0.16863
-43.44742;             ;-0.19708;      0.16087
-42.44742;             ;-0.19751;      0.15046
-41.44742;             ;-0.19754;      0.17110
-40.44742;             ;-0.19798;      0.17990
-39.44742;             ;-0.19823;      0.17868
-38.44742;             ;-0.19863;      0.17673
-37.44742;             ;-0.19983;      0.17494
-36.44742;             ;-0.20072;      0.17506
-35.44742;             ;-0.20109;      0.17489
-34.44742;             ;-0.20134;      0.17615
-33.44742;             ;-0.20155;      0.17807
-32.44742;             ;-0.20190;      0.17807
-31.44742;             ;-0.20222;      0.17990
-30.44742;             ;-0.20240;      0.17972
-29.44742;             ;-0.20265;      0.18011
-28.44742;             ;-0.20330;      0.18089
-27.44742;             ;-0.20420;      0.18119
-26.44742;             ;-0.20452;      0.18325
-25.44742;             ;-0.20519;      0.18389
-24.44742;             ;-0.20665;      0.18314
-23.44742;             ;-0.20776;      0.18383
-22.44742;             ;-0.20791;      0.18409
-21.44742;             ;-0.20833;      0.18471
-20.44742;             ;-0.20904;      0.18597
-19.44742;             ;-0.20961;      0.18638
-18.44742;             ;-0.20940;      0.18710
-17.44742;             ;-0.20946;      0.18744
-16.44742;             ;-0.20943;      0.18821
-15.44742;             ;-0.20966;      0.18855
-14.44742;             ;-0.21009;      0.18905
-13.44742;             ;-0.21039;      0.18961
-12.44742;             ;-0.21043;      0.19041
-11.44742;             ;-0.21043;      0.19073
-10.44742;             ;-0.21102;      0.19157
 -9.44742;             ;-0.21113;      0.19217
 -8.44742;             ;-0.21133;      0.19350
 -7.44742;             ;-0.21133;      0.19466
 -6.44742;             ;-0.21114;      0.19434
 -5.44742;             ;-0.21103;      0.19512
 -4.44742;             ;-0.21129;      0.19545
 -3.44742;             ;-0.21149;      0.19652
 -2.44742;             ;-0.21163;      0.19689
 -1.44742;             ;-0.21190;      0.19725
 -0.44742;             ;-0.21215;      0.19730
  0.55258;             ;-0.21219;      0.19774
  1.55258;             ;-0.21204;      0.19839
  2.55258;             ;-0.21218;      0.19875
  3.55258;             ;-0.21243;      0.19910
  4.55258;             ;-0.21267;      0.19941
  5.55258;             ;-0.21291;      0.19977
  6.55258;             ;-0.21260;      0.20045
  7.55258;             ;-0.21225;      0.20080
  8.55258;             ;-0.21218;      0.20090
  9.55258;             ;-0.21223;      0.20135
