#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L335.ngb-sdg                 L335.ngb-sdg                 L335.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L335                         L335                         L335                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 11:04             04.11.2020 11:04             04.11.2020 11:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L335                         L335                         L335                        
#SAMPLE MASS /mg:             1.17                         1.17                         1.17                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
221.58971;      1.54691;-1.05568; 1.46385
222.58971;      1.54981;-1.06246; 1.46438
223.58971;      1.55221;-1.05695; 1.46514
224.58971;      1.55529;-1.04317; 1.46581
225.58971;      1.55777;-1.02474; 1.46691
226.58971;      1.55966;-1.02699; 1.46772
227.58971;      1.56200;-1.03795; 1.46821
228.58971;      1.56319;-1.03944; 1.46928
229.58971;      1.56461;-1.03569; 1.46888
230.58971;      1.56594;-1.02874; 1.46888
231.58971;      1.56732;-1.02756; 1.46878
232.58971;      1.56950;-1.03235; 1.46977
233.58971;      1.57059;-1.03695; 1.47119
234.58971;      1.57298;-1.03357; 1.47330
235.58971;      1.57611;-1.02633; 1.47402
236.58971;      1.57702;-1.02458; 1.47516
237.58971;      1.57947;-1.02821; 1.47666
238.58971;      1.58146;-1.03382; 1.47751
239.58971;      1.58334;-1.03538; 1.47880
240.58971;      1.58533;-1.03015; 1.47975
241.58971;      1.58728;-1.02496; 1.48120
242.58971;      1.58938;-1.02728; 1.48223
243.58971;      1.59172;-1.03505; 1.48344
244.58971;      1.59376;-1.03553; 1.48553
245.58971;      1.59625;-1.02441; 1.48713
246.58971;      1.59910;-1.01792; 1.48884
247.58971;      1.60131;-1.02376; 1.49025
248.58971;      1.60265;-1.03314; 1.49035
249.58971;      1.60386;-1.03928; 1.49114
250.58971;      1.60586;-1.03417; 1.49134
251.58971;      1.60730;-1.02498; 1.49130
252.58971;      1.60899;-1.02334; 1.49200
253.58971;      1.61171;-1.02930; 1.49061
254.58971;      1.61278;-1.03783; 1.49175
255.58971;      1.61445;-1.04010; 1.49452
256.58971;      1.61622;-1.03432; 1.47585
257.58971;      1.61780;-1.03372; 1.49925
258.58971;      1.62014;-1.03780; 1.53155
259.58971;      1.62261;-1.04750; 1.53637
260.58971;      1.62515;-1.05374; 1.54841
261.58971;      1.62766;-1.04608; 1.55164
262.58971;      1.62930;-1.03705; 1.54937
263.58971;      1.63152;-1.03440; 1.55369
264.58971;      1.63371;-1.04218; 1.55522
265.58971;      1.63562;-1.05321; 1.55758
266.58971;      1.63767;-1.04992; 1.55693
267.58971;      1.63907;-1.04552; 1.55940
268.58971;      1.64085;-1.04353; 1.56020
269.58971;      1.64307;-1.05041; 1.56097
270.58971;      1.64583;-1.08053; 1.55954
271.58971;      1.64714;-1.06801; 1.55952
272.58971;      1.64806;-1.05787; 1.56408
273.58971;      1.65039;-1.05194; 1.56648
274.58971;      1.65182;-1.04355; 1.56980
275.58971;      1.65196;-1.07007; 1.57234
276.58971;      1.65372;-1.07444; 1.57011
277.58971;      1.65583;-1.07399; 1.56722
278.58971;      1.65720;-1.07672; 1.56546
279.58971;      1.66069;-1.08460; 1.56486
280.58971;      1.66267;-1.12600; 1.56831
281.58971;      1.66554;-1.15041; 1.57305
282.58971;      1.66831;-1.13959; 1.57611
283.58971;      1.66982;-1.12953; 1.57959
284.58971;      1.67269;-1.06874; 1.58198
285.58971;      1.67447;-1.02328; 1.58484
286.58971;      1.67602;-0.95309; 1.58734
287.58971;      1.67876;-0.85002; 1.58976
288.58971;      1.68011;-0.74772; 1.59185
289.58971;      1.68281;-0.72756; 1.59458
290.58971;      1.68532;-0.79095; 1.59669
291.58971;      1.68658;-0.93797; 1.59886
292.58971;      1.69007;-1.13394; 1.60107
293.58971;      1.69155;-1.39615; 1.60224
294.58971;      1.69435;-1.70750; 1.60667
295.58971;      1.69714;-2.02424; 1.60828
296.58971;      1.70098;-2.34173; 1.61174
297.58971;      1.70526;-2.60833; 1.61861
298.58971;      1.70852;-2.65954; 1.61968
299.58971;      1.71133;-0.99461; 1.61616

