#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L354.ngb-sdg                 L354.ngb-sdg                 L354.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L354                         L354                         L354                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 10:30             05.11.2020 10:30             05.11.2020 10:30            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L354                         L354                         L354                        
#SAMPLE MASS /mg:             0.93                         0.93                         0.93                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.33583;        ;             ;4.307002e-02
-48.33583;        ;             ;     1.71592
-47.33583;        ;     -0.46733;     1.49005
-46.33583;        ;     -0.46733;     1.34913
-45.33583;        ;     -0.46733;     1.26043
-44.33583;        ;     -0.47567;     1.21427
-43.33583;        ;     -0.48763;     1.19805
-42.33583;        ;     -0.48515;     1.20360
-41.33583;        ;     -0.47074;     1.22701
-40.33583;        ;     -0.42030;     1.16611
-39.33583;        ;     -0.39330;     1.13619
-38.33583;        ;     -0.42405;     1.04594
-37.33583;        ;     -0.48367;     1.13988
-36.33583;        ;     -0.69171;     1.06612
-35.33583;        ;     -1.08307;     1.25275
-34.33583;        ;     -1.49267;     1.43636
-33.33583;        ;     -1.56173;     1.53758
-32.33583;        ;     -1.52499;     1.58531
-31.33583;        ;     -1.53558;     1.54350
-30.33583;        ;     -1.53973;     1.51849
-29.33583;        ;     -1.54398;     1.47679
-28.33583;        ;     -1.54597;     1.43420
-27.33583;        ;     -1.55203;     1.42089
-26.33583;        ;     -1.55475;     1.39012
-25.33583;        ;     -1.56039;     1.39149
-24.33583;        ;     -1.56535;     1.40395
-23.33583;        ;     -1.57131;     1.41859
-22.33583;        ;     -1.57568;     1.45024
-21.33583;        ;     -1.57820;     1.44944
-20.33583;        ;     -1.58059;     1.47262
-19.33583;        ;     -1.58631;     1.49153
-18.33583;        ;     -1.58779;     1.49426
-17.33583;        ;     -1.59165;     1.51533
-16.33583;        ;     -1.59360;     1.51945
-15.33583;        ;     -1.59640;     1.52514
-14.33583;        ;     -1.60343;     1.54398
-13.33583;        ;     -1.61030;     1.54335
-12.33583;        ;     -1.61302;     1.55050
-11.33583;        ;     -1.61640;     1.55646
-10.33583;        ;     -1.62082;     1.55688
 -9.33583;        ;     -1.62261;     1.56993
 -8.33583;        ;     -1.62215;     1.58257
 -7.33583;        ;     -1.62143;     1.59245
 -6.33583;        ;     -1.62101;     1.60169
 -5.33583;        ;     -1.62357;     1.60952
 -4.33583;        ;     -1.62389;     1.61852
 -3.33583;        ;     -1.62361;     1.63045
 -2.33583;        ;     -1.62629;     1.64509
 -1.33583;        ;     -1.62664;     1.65379
 -0.33583;        ;     -1.62633;     1.65428
  0.66417;        ;     -1.62601;     1.66589
  1.66417;        ;     -1.62326;     1.67384
  2.66417;        ;     -1.62251;     1.67075
  3.66417;        ;     -1.62439;     1.67640
  4.66417;        ;     -1.62423;     1.67762
  5.66417;        ;     -1.62566;     1.68367
  6.66417;        ;     -1.62508;     1.69353
  7.66417;        ;     -1.62397;     1.69977
  8.66417;        ;     -1.62319;     1.71055
