#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L243.ngb-sdg                 L243.ngb-sdg                 L243.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L243                         L243                         L243                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.10.2020 08:11             21.10.2020 08:11             21.10.2020 08:11            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L243                         L243                         L243                        
#SAMPLE MASS /mg:             16.05                        16.05                        16.05                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.87402;            ;-0.12047;6.573652e-03
-48.87402;            ;-0.12787;     0.20019
-47.87402;            ;-0.15156;     0.18419
-46.87402;            ;-0.15113;     0.17420
-45.87402;            ;-0.15231;     0.16950
-44.87402;            ;-0.15341;     0.16411
-43.87402;            ;-0.15487;     0.15684
-42.87402;            ;-0.15430;     0.14707
-41.87402;            ;-0.15088;     0.15687
-40.87402;            ;-0.15821;     0.16294
-39.87402;            ;-0.15906;     0.16297
-38.87402;            ;-0.15917;     0.16405
-37.87402;            ;-0.15960;     0.16256
-36.87402;            ;-0.15994;     0.16214
-35.87402;            ;-0.16049;     0.16247
-34.87402;            ;-0.16086;     0.16355
-33.87402;            ;-0.16122;     0.16433
-32.87402;            ;-0.16204;     0.16544
-31.87402;            ;-0.16209;     0.16496
-30.87402;            ;-0.16258;     0.16610
-29.87402;            ;-0.16276;     0.16643
-28.87402;            ;-0.16232;     0.16685
-27.87402;            ;-0.16184;     0.16730
-26.87402;            ;-0.19958;     0.16737
-25.87402;            ;-0.16474;     0.16775
-24.87402;            ;-0.16530;     0.16805
-23.87402;            ;-0.16518;     0.16881
-22.87402;            ;-0.16474;     0.16884
-21.87402;            ;-0.16709;     0.17037
-20.87402;            ;-0.16757;     0.17026
-19.87402;            ;-0.16769;     0.17036
-18.87402;            ;-0.16795;     0.17030
-17.87402;            ;-0.16819;     0.17129
-16.87402;            ;-0.16898;     0.17187
-15.87402;            ;-0.16942;     0.17195
-14.87402;            ;-0.16965;     0.17246
-13.87402;            ;-0.17001;     0.17313
-12.87402;            ;-0.17071;     0.17361
-11.87402;            ;-0.17091;     0.17404
-10.87402;            ;-0.17091;     0.17427
 -9.87402;            ;-0.17170;     0.17460
 -8.87402;            ;-0.17160;     0.17526
 -7.87402;            ;-0.17011;     0.17590
 -6.87402;            ;-0.17227;     0.17631
 -5.87402;            ;-0.17354;     0.17688
 -4.87402;            ;-0.17372;     0.17781
 -3.87402;            ;-0.17404;     0.17812
 -2.87402;            ;-0.17433;     0.17909
 -1.87402;            ;-0.17481;     0.17940
 -0.87402;            ;-0.17483;     0.18003
  0.12598;            ;-0.17523;     0.18139
  1.12598;            ;-0.17546;     0.17974
  2.12598;            ;-0.17572;     0.17868
  3.12598;            ;-0.17589;     0.17885
  4.12598;            ;-0.17588;     0.17905
  5.12598;            ;-0.17600;     0.17953
  6.12598;            ;-0.17603;     0.17946
  7.12598;            ;-0.17626;     0.17944
  8.12598;            ;-0.17641;     0.17923
  9.12598;            ;-0.17636;     0.17963
 10.12598;            ;-0.17649;     0.17981
 11.12598;            ;-0.17678;     0.18044
