#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L241.ngb-sdg                 L241.ngb-sdg                 L241.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L241                         L241                         L241                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.10.2020 04:07             21.10.2020 04:07             21.10.2020 04:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L241                         L241                         L241                        
#SAMPLE MASS /mg:             17.84                        17.84                        17.84                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.85161;            ;-0.10872;1.056787e-02
-48.85161;            ;-0.11818;     0.20252
-47.85161;            ;-0.14034;     0.18619
-46.85161;            ;-0.14168;     0.17642
-45.85161;            ;-0.14253;     0.17188
-44.85161;            ;-0.14379;     0.16103
-43.85161;            ;-0.14512;     0.15895
-42.85161;            ;-0.14645;     0.14945
-41.85161;            ;-0.14712;     0.15786
-40.85161;            ;-0.14854;     0.16262
-39.85161;            ;-0.14927;     0.16508
-38.85161;            ;-0.14961;     0.16385
-37.85161;            ;-0.14981;     0.16359
-36.85161;            ;-0.15017;     0.16313
-35.85161;            ;-0.15074;     0.16308
-34.85161;            ;-0.15131;     0.16337
-33.85161;            ;-0.15184;     0.16385
-32.85161;            ;-0.15240;     0.16433
-31.85161;            ;-0.15295;     0.16441
-30.85161;            ;-0.15338;     0.16484
-29.85161;            ;-0.15378;     0.16498
-28.85161;            ;-0.15422;     0.16522
-27.85161;            ;-0.15450;     0.16543
-26.85161;            ;-0.15499;     0.16572
-25.85161;            ;-0.15551;     0.16598
-24.85161;            ;-0.15627;     0.16617
-23.85161;            ;-0.15693;     0.16638
-22.85161;            ;-0.15767;     0.16657
-21.85161;            ;-0.15846;     0.16689
-20.85161;            ;-0.15880;     0.16717
-19.85161;            ;-0.15716;     0.16739
-18.85161;            ;-0.16032;     0.16771
-17.85161;            ;-0.16055;     0.16790
-16.85161;            ;-0.16091;     0.16810
-15.85161;            ;-0.16137;     0.16839
-14.85161;            ;-0.16193;     0.16856
-13.85161;            ;-0.16260;     0.16890
-12.85161;            ;-0.16305;     0.16941
-11.85161;            ;-0.16343;     0.16963
-10.85161;            ;-0.16365;     0.16997
 -9.85161;            ;-0.16408;     0.17023
 -8.85161;            ;-0.16444;     0.17049
 -7.85161;            ;-0.16477;     0.17085
 -6.85161;            ;-0.16502;     0.17125
 -5.85161;            ;-0.16530;     0.17188
 -4.85161;            ;-0.16573;     0.17245
 -3.85161;            ;-0.16607;     0.17313
 -2.85161;            ;-0.16621;     0.17329
 -1.85161;            ;-0.16651;     0.17413
 -0.85161;            ;-0.16678;     0.17513
  0.14839;            ;-0.16716;     0.17650
  1.14839;            ;-0.16759;     0.17405
  2.14839;            ;-0.16797;     0.17301
  3.14839;            ;-0.16821;     0.17321
  4.14839;            ;-0.16838;     0.17325
  5.14839;            ;-0.16857;     0.17317
  6.14839;            ;-0.16875;     0.17289
  7.14839;            ;-0.16902;     0.17335
  8.14839;            ;-0.16919;     0.17340
  9.14839;            ;-0.16929;     0.17354
 10.14839;            ;-0.16949;     0.17379
 11.14839;            ;-0.16973;     0.17399
