#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L209.ngb-sdg                 L209.ngb-sdg                 L209.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L209                         L209                         L209                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.10.2020 03:36             16.10.2020 03:36             16.10.2020 03:36            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L209                         L209                         L209                        
#SAMPLE MASS /mg:             10.60                        10.60                        10.60                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.06441;            ;-0.20013;-1.210811e-03
-49.06441;            ;-0.20732;      0.26538
-48.06441;            ;-0.20754;      0.22343
-47.06441;            ;-0.20847;      0.20676
-46.06441;            ;-0.20967;      0.20377
-45.06441;            ;-0.21047;      0.19804
-44.06441;            ;-0.21126;      0.18966
-43.06441;            ;-0.21293;      0.17683
-42.06441;            ;-0.21384;      0.19921
-41.06441;            ;-0.21522;      0.20924
-40.06441;            ;-0.21597;      0.20893
-39.06441;            ;-0.21614;      0.20701
-38.06441;            ;-0.21555;      0.20446
-37.06441;            ;-0.21440;      0.20403
-36.06441;            ;-0.21729;      0.20456
-35.06441;            ;-0.21759;      0.20660
-34.06441;            ;-0.21805;      0.20647
-33.06441;            ;-0.21791;      0.20891
-32.06441;            ;-0.21812;      0.20883
-31.06441;            ;-0.21859;      0.20897
-30.06441;            ;-0.21927;      0.21048
-29.06441;            ;-0.21893;      0.20932
-28.06441;            ;-0.22009;      0.20985
-27.06441;            ;-0.22067;      0.21030
-26.06441;            ;-0.22105;      0.21085
-25.06441;            ;-0.22150;      0.21114
-24.06441;            ;-0.22228;      0.21173
-23.06441;            ;-0.22267;      0.21185
-22.06441;            ;-0.22210;      0.21171
-21.06441;            ;-0.22345;      0.21314
-20.06441;            ;-0.22371;      0.21357
-19.06441;            ;-0.22402;      0.21384
-18.06441;            ;-0.22450;      0.21435
-17.06441;            ;-0.22484;      0.21467
-16.06441;            ;-0.22507;      0.21492
-15.06441;            ;-0.22491;      0.21546
-14.06441;            ;-0.22494;      0.21583
-13.06441;            ;-0.22534;      0.21692
-12.06441;            ;-0.22547;      0.21717
-11.06441;            ;-0.22569;      0.21776
-10.06441;            ;-0.22586;      0.21853
 -9.06441;            ;-0.22579;      0.21879
 -8.06441;            ;-0.22578;      0.21983
 -7.06441;            ;-0.22576;      0.21977
 -6.06441;            ;-0.22583;      0.22034
 -5.06441;            ;-0.22603;      0.22088
 -4.06441;            ;-0.22604;      0.22116
 -3.06441;            ;-0.22615;      0.22198
 -2.06441;            ;-0.22584;      0.22277
 -1.06441;            ;-0.22600;      0.22291
 -0.06441;            ;-0.22630;      0.22359
  0.93559;            ;-0.22611;      0.22269
  1.93559;            ;-0.22634;      0.22312
  2.93559;            ;-0.22636;      0.22310
  3.93559;            ;-0.22647;      0.22290
  4.93559;            ;-0.22619;      0.22341
  5.93559;            ;-0.22587;      0.22352
  6.93559;            ;-0.22579;      0.22371
  7.93559;            ;-0.22527;      0.22373
  8.93559;            ;-0.22485;      0.22380
  9.93559;            ;-0.22493;      0.22413
 10.93559;            ;-0.22509;      0.22439
