#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L180.ngb-sdg                 L180.ngb-sdg                 L180.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L180                         L180                         L180                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.09.2020 22:02             16.09.2020 22:02             16.09.2020 22:02            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L180                         L180                         L180                        
#SAMPLE MASS /mg:             11.93                        11.93                        11.93                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.40640;             ;-0.19736;-1.728094e-02
-49.40640;             ;-0.19969;-1.728094e-02
-48.40640;             ;-0.20025;      0.23084
-47.40640;             ;-0.19979;      0.20373
-46.40640;             ;-0.20007;      0.18848
-45.40640;             ;-0.20058;      0.18273
-44.40640;             ;-0.20101;      0.16478
-43.40640;             ;-0.20149;      0.16401
-42.40640;             ;-0.20148;      0.15033
-41.40640;             ;-0.20167;      0.16666
-40.40640;             ;-0.20217;      0.16974
-39.40640;             ;-0.20248;      0.17434
-38.40640;             ;-0.20315;      0.17440
-37.40640;             ;-0.20360;      0.17493
-36.40640;             ;-0.20405;      0.17471
-35.40640;             ;-0.20434;      0.17497
-34.40640;             ;-0.20451;      0.17611
-33.40640;             ;-0.20499;      0.17757
-32.40640;             ;-0.20519;      0.17800
-31.40640;             ;-0.20509;      0.17887
-30.40640;             ;-0.20526;      0.18009
-29.40640;             ;-0.20668;      0.18064
-28.40640;             ;-0.20707;      0.18157
-27.40640;             ;-0.20791;      0.18256
-26.40640;             ;-0.20847;      0.18320
-25.40640;             ;-0.20918;      0.18377
-24.40640;             ;-0.20985;      0.18443
-23.40640;             ;-0.21039;      0.18513
-22.40640;             ;-0.21095;      0.18590
-21.40640;             ;-0.21144;      0.18618
-20.40640;             ;-0.21146;      0.18726
-19.40640;             ;-0.21159;      0.18781
-18.40640;             ;-0.21206;      0.18879
-17.40640;             ;-0.21212;      0.18917
-16.40640;             ;-0.21226;      0.18994
-15.40640;             ;-0.21235;      0.19071
-14.40640;             ;-0.21237;      0.19128
-13.40640;             ;-0.21260;      0.19195
-12.40640;             ;-0.21284;      0.19247
-11.40640;             ;-0.21306;      0.19320
-10.40640;             ;-0.21333;      0.19401
 -9.40640;             ;-0.21354;      0.19486
 -8.40640;             ;-0.21385;      0.19557
 -7.40640;             ;-0.21421;      0.19613
 -6.40640;             ;-0.21438;      0.19672
 -5.40640;             ;-0.21432;      0.19745
 -4.40640;             ;-0.21440;      0.19820
 -3.40640;             ;-0.21466;      0.19877
 -2.40640;             ;-0.21487;      0.19956
 -1.40640;             ;-0.21534;      0.20046
 -0.40640;             ;-0.21566;      0.20062
  0.59360;             ;-0.21583;      0.20067
  1.59360;             ;-0.21593;      0.20140
  2.59360;             ;-0.21571;      0.20178
  3.59360;             ;-0.21572;      0.20221
  4.59360;             ;-0.21599;      0.20281
  5.59360;             ;-0.21619;      0.20353
  6.59360;             ;-0.21629;      0.20396
  7.59360;             ;-0.21639;      0.20430
  8.59360;             ;-0.21633;      0.20453
  9.59360;             ;-0.21621;      0.20519
