#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L237.ngb-sdg                 L237.ngb-sdg                 L237.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L237                         L237                         L237                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.10.2020 20:01             20.10.2020 20:01             20.10.2020 20:01            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L237                         L237                         L237                        
#SAMPLE MASS /mg:             18.23                        18.23                        18.23                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.75159;             ;-0.12308;-2.829341e-03
-48.75159;             ;-0.12982;      0.19215
-47.75159;             ;-0.16013;      0.17417
-46.75159;             ;-0.16432;      0.16536
-45.75159;             ;-0.16543;      0.16176
-44.75159;             ;-0.16615;      0.15133
-43.75159;             ;-0.16712;      0.15172
-42.75159;             ;-0.16879;      0.14376
-41.75159;             ;-0.17008;      0.15618
-40.75159;             ;-0.17093;      0.16104
-39.75159;             ;-0.17148;      0.16107
-38.75159;             ;-0.17160;      0.16033
-37.75159;             ;-0.17166;      0.15960
-36.75159;             ;-0.17205;      0.16010
-35.75159;             ;-0.17261;      0.16108
-34.75159;             ;-0.17289;      0.16154
-33.75159;             ;-0.17320;      0.16242
-32.75159;             ;-0.17369;      0.16325
-31.75159;             ;-0.17412;      0.16394
-30.75159;             ;-0.17454;      0.16521
-29.75159;             ;-0.17477;      0.16561
-28.75159;             ;-0.17496;      0.16566
-27.75159;             ;-0.17547;      0.16684
-26.75159;             ;-0.17581;      0.16733
-25.75159;             ;-0.17626;      0.16752
-24.75159;             ;-0.17680;      0.16791
-23.75159;             ;-0.17766;      0.16877
-22.75159;             ;-0.17831;      0.16933
-21.75159;             ;-0.17875;      0.17045
-20.75159;             ;-0.17904;      0.17039
-19.75159;             ;-0.17948;      0.17094
-18.75159;             ;-0.18000;      0.17156
-17.75159;             ;-0.18017;      0.17170
-16.75159;             ;-0.18042;      0.17232
-15.75159;             ;-0.18081;      0.17307
-14.75159;             ;-0.18112;      0.17360
-13.75159;             ;-0.18131;      0.17418
-12.75159;             ;-0.18185;      0.17458
-11.75159;             ;-0.18212;      0.17509
-10.75159;             ;-0.18235;      0.17560
 -9.75159;             ;-0.18259;      0.17618
 -8.75159;             ;-0.18310;      0.17684
 -7.75159;             ;-0.18327;      0.17739
 -6.75159;             ;-0.18334;      0.17803
 -5.75159;             ;-0.18358;      0.17852
 -4.75159;             ;-0.18376;      0.17978
 -3.75159;             ;-0.18385;      0.18036
 -2.75159;             ;-0.18409;      0.18124
 -1.75159;             ;-0.18428;      0.18189
 -0.75159;             ;-0.18437;      0.18314
  0.24841;             ;-0.18450;      0.18511
  1.24841;             ;-0.18463;      0.18322
  2.24841;             ;-0.18487;      0.18147
  3.24841;             ;-0.18508;      0.18131
  4.24841;             ;-0.18522;      0.18164
  5.24841;             ;-0.18531;      0.18185
  6.24841;             ;-0.18525;      0.18210
  7.24841;             ;-0.18531;      0.18246
  8.24841;             ;-0.18527;      0.18255
  9.24841;             ;-0.18518;      0.18264
 10.24841;             ;-0.18528;      0.18305
 11.24841;             ;-0.18558;      0.18342
