#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L092.ngb-sdg                 L092.ngb-sdg                 L092.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L092                         L092                         L092                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.08.2020 00:12             06.08.2020 00:12             06.08.2020 00:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L092                         L092                         L092                        
#SAMPLE MASS /mg:             16.06                        16.06                        16.06                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.23747;            ;     -0.13900;4.619610e-03
-49.23747;            ;     -0.13917;     0.18863
-48.23747;            ;     -0.14090;     0.20392
-47.23747;            ;     -0.14112;     0.19375
-46.23747;            ;     -0.14170;     0.17953
-45.23747;            ;     -0.14243;     0.16840
-44.23747;            ;     -0.14265;     0.15332
-43.23747;            ;     -0.14377;     0.13484
-42.23747;            ;     -0.14416;     0.13089
-41.23747;            ;     -0.14382;     0.14572
-40.23747;            ;     -0.14392;     0.15675
-39.23747;            ;     -0.14425;     0.16008
-38.23747;            ;     -0.14484;     0.15907
-37.23747;            ;     -0.14570;     0.15617
-36.23747;            ;     -0.14566;     0.15441
-35.23747;            ;     -0.14645;     0.15513
-34.23747;            ;     -0.14636;     0.15593
-33.23747;            ;     -0.14682;     0.15683
-32.23747;            ;     -0.14729;     0.15671
-31.23747;            ;     -0.14812;     0.15718
-30.23747;            ;     -0.14805;     0.15750
-29.23747;            ;     -0.14832;     0.15739
-28.23747;            ;     -0.14847;     0.15767
-27.23747;            ;     -0.14901;     0.15717
-26.23747;            ;     -0.14958;     0.15731
-25.23747;            ;     -0.15016;     0.15833
-24.23747;            ;     -0.15049;     0.15871
-23.23747;            ;     -0.15104;     0.15866
-22.23747;            ;     -0.15142;     0.15889
-21.23747;            ;     -0.15213;     0.15906
-20.23747;            ;     -0.15295;     0.15947
-19.23747;            ;     -0.15348;     0.15971
-18.23747;            ;     -0.15435;     0.16034
-17.23747;            ;     -0.15454;     0.16022
-16.23747;            ;     -0.15478;     0.16068
-15.23747;            ;     -0.15511;     0.16060
-14.23747;            ;     -0.15549;     0.16088
-13.23747;            ;     -0.15583;     0.16068
-12.23747;            ;     -0.15596;     0.16123
-11.23747;            ;     -0.15611;     0.16153
-10.23747;            ;     -0.15618;     0.16175
 -9.23747;            ;     -0.15669;     0.16220
 -8.23747;            ;     -0.15690;     0.16319
 -7.23747;            ;     -0.15716;     0.16233
 -6.23747;            ;     -0.15748;     0.16397
 -5.23747;            ;     -0.15798;     0.16400
 -4.23747;            ;     -0.15814;     0.16493
 -3.23747;            ;     -0.15820;     0.16565
 -2.23747;            ;     -0.15848;     0.16533
 -1.23747;            ;     -0.15862;     0.16774
 -0.23747;            ;     -0.15910;     0.16502
  0.76253;            ;     -0.15932;     0.16390
  1.76253;            ;     -0.15984;     0.16480
  2.76253;            ;     -0.16010;     0.16502
  3.76253;            ;     -0.16030;     0.16511
  4.76253;            ;     -0.16042;     0.16517
  5.76253;            ;     -0.16058;     0.16506
  6.76253;            ;     -0.16081;     0.16523
  7.76253;            ;     -0.16096;     0.16536
