#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L208.ngb-sdg                 L208.ngb-sdg                 L208.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L208                         L208                         L208                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.10.2020 01:34             16.10.2020 01:34             16.10.2020 01:34            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L208                         L208                         L208                        
#SAMPLE MASS /mg:             12.75                        12.75                        12.75                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07530;            ;-0.15554;1.290500e-02
-49.07530;            ;-0.16325;     0.24753
-48.07530;            ;-0.16298;     0.21216
-47.07530;            ;-0.16424;     0.19738
-46.07530;            ;-0.16599;     0.19397
-45.07530;            ;-0.16658;     0.18809
-44.07530;            ;-0.16669;     0.18007
-43.07530;            ;-0.16834;     0.16796
-42.07530;            ;-0.16958;     0.18583
-41.07530;            ;-0.17089;     0.19433
-40.07530;            ;-0.17190;     0.19396
-39.07530;            ;-0.17275;     0.19182
-38.07530;            ;-0.17305;     0.18887
-37.07530;            ;-0.17334;     0.18799
-36.07530;            ;-0.17422;     0.18871
-35.07530;            ;-0.17467;     0.19000
-34.07530;            ;-0.17462;     0.19064
-33.07530;            ;-0.17515;     0.19096
-32.07530;            ;-0.17574;     0.19131
-31.07530;            ;-0.17653;     0.19128
-30.07530;            ;-0.17701;     0.19153
-29.07530;            ;-0.17725;     0.19174
-28.07530;            ;-0.17784;     0.19190
-27.07530;            ;-0.17879;     0.19148
-26.07530;            ;-0.17988;     0.19195
-25.07530;            ;-0.18026;     0.19234
-24.07530;            ;-0.18118;     0.19237
-23.07530;            ;-0.18174;     0.19257
-22.07530;            ;-0.18242;     0.19295
-21.07530;            ;-0.18261;     0.19332
-20.07530;            ;-0.18352;     0.19322
-19.07530;            ;-0.18455;     0.19373
-18.07530;            ;-0.18461;     0.19402
-17.07530;            ;-0.18515;     0.19412
-16.07530;            ;-0.18557;     0.19457
-15.07530;            ;-0.18610;     0.19500
-14.07530;            ;-0.18640;     0.19512
-13.07530;            ;-0.18679;     0.19551
-12.07530;            ;-0.18729;     0.19582
-11.07530;            ;-0.18781;     0.19656
-10.07530;            ;-0.18809;     0.19622
 -9.07530;            ;-0.18830;     0.19735
 -8.07530;            ;-0.18842;     0.19734
 -7.07530;            ;-0.18856;     0.19778
 -6.07530;            ;-0.18879;     0.19791
 -5.07530;            ;-0.18922;     0.19812
 -4.07530;            ;-0.18958;     0.19888
 -3.07530;            ;-0.18909;     0.19920
 -2.07530;            ;-0.19029;     0.19963
 -1.07530;            ;-0.19084;     0.19997
 -0.07530;            ;-0.19097;     0.20011
  0.92470;            ;-0.19130;     0.19959
  1.92470;            ;-0.19150;     0.19945
  2.92470;            ;-0.19141;     0.19969
  3.92470;            ;-0.19145;     0.19970
  4.92470;            ;-0.19165;     0.19970
  5.92470;            ;-0.19171;     0.19973
  6.92470;            ;-0.19189;     0.19960
  7.92470;            ;-0.19198;     0.19948
  8.92470;            ;-0.19188;     0.19967
  9.92470;            ;-0.19189;     0.20000
 10.92470;            ;-0.19216;     0.20010
