#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L222.ngb-sdg                 L222.ngb-sdg                 L222.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L222                         L222                         L222                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.10.2020 05:57             17.10.2020 05:57             17.10.2020 05:57            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L222                         L222                         L222                        
#SAMPLE MASS /mg:             10.79                        10.79                        10.79                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.11643;            ;-0.16023;5.235025e-03
-49.11643;            ;-0.16301;     0.21686
-48.11643;            ;-0.16281;     0.19533
-47.11643;            ;-0.16344;     0.18265
-46.11643;            ;-0.16430;     0.17718
-45.11643;            ;-0.16701;     0.17213
-44.11643;            ;-0.16690;     0.16362
-43.11643;            ;-0.16846;     0.15483
-42.11643;            ;-0.16922;     0.16165
-41.11643;            ;-0.17036;     0.16891
-40.11643;            ;-0.17136;     0.17211
-39.11643;            ;-0.17190;     0.17240
-38.11643;            ;-0.17237;     0.17193
-37.11643;            ;-0.17263;     0.17095
-36.11643;            ;-0.17324;     0.17131
-35.11643;            ;-0.17375;     0.17165
-34.11643;            ;-0.17380;     0.17239
-33.11643;            ;-0.17441;     0.17308
-32.11643;            ;-0.17457;     0.17378
-31.11643;            ;-0.17484;     0.17396
-30.11643;            ;-0.17518;     0.17418
-29.11643;            ;-0.17589;     0.17443
-28.11643;            ;-0.17617;     0.17490
-27.11643;            ;-0.17705;     0.17488
-26.11643;            ;-0.17738;     0.17393
-25.11643;            ;-0.17813;     0.17406
-24.11643;            ;-0.17872;     0.17349
-23.11643;            ;-0.17936;     0.12953
-22.11643;            ;-0.17977;     0.18341
-21.11643;            ;-0.18032;     0.17741
-20.11643;            ;-0.18070;     0.17651
-19.11643;            ;-0.18122;     0.17508
-18.11643;            ;-0.18197;     0.17525
-17.11643;            ;-0.18211;     0.17571
-16.11643;            ;-0.18220;     0.17584
-15.11643;            ;-0.18257;     0.17668
-14.11643;            ;-0.18269;     0.17666
-13.11643;            ;-0.18310;     0.17672
-12.11643;            ;-0.18328;     0.17688
-11.11643;            ;-0.18330;     0.17824
-10.11643;            ;-0.18374;     0.17910
 -9.11643;            ;-0.18402;     0.17949
 -8.11643;            ;-0.18401;     0.17991
 -7.11643;            ;-0.18421;     0.18017
 -6.11643;            ;-0.18432;     0.18041
 -5.11643;            ;-0.18463;     0.18092
 -4.11643;            ;-0.18466;     0.18159
 -3.11643;            ;-0.18449;     0.18209
 -2.11643;            ;-0.18471;     0.18228
 -1.11643;            ;-0.18478;     0.18261
 -0.11643;            ;-0.18496;     0.18296
  0.88357;            ;-0.18489;     0.18292
  1.88357;            ;-0.18519;     0.18320
  2.88357;            ;-0.18540;     0.18337
  3.88357;            ;-0.18531;     0.18343
  4.88357;            ;-0.18502;     0.18352
  5.88357;            ;-0.18509;     0.18322
  6.88357;            ;-0.18495;     0.18326
  7.88357;            ;-0.18477;     0.18383
  8.88357;            ;-0.18467;     0.18391
  9.88357;            ;-0.18454;     0.18409
 10.88357;            ;-0.18435;     0.18429
