#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L071.ngb-sdg                 L071.ngb-sdg                 L071.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L071                         L071                         L071                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.07.2020 22:04             24.07.2020 22:04             24.07.2020 22:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L071                         L071                         L071                        
#SAMPLE MASS /mg:             16.56                        16.56                        16.56                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.26173;            ;     -0.12140;3.282334e-03
-49.26173;            ;     -0.12293;     0.13315
-48.26173;            ;     -0.12209;     0.17389
-47.26173;            ;     -0.12291;     0.17790
-46.26173;            ;     -0.12372;     0.16549
-45.26173;            ;     -0.12426;     0.15190
-44.26173;            ;     -0.12494;     0.13852
-43.26173;            ;     -0.12518;     0.12539
-42.26173;            ;     -0.12533;     0.10420
-41.26173;            ;     -0.12540;     0.11607
-40.26173;            ;     -0.12556;     0.13035
-39.26173;            ;     -0.12586;     0.13772
-38.26173;            ;     -0.12639;     0.13706
-37.26173;            ;     -0.12695;     0.13481
-36.26173;            ;     -0.12748;     0.13360
-35.26173;            ;     -0.12777;     0.13301
-34.26173;            ;     -0.12845;     0.13377
-33.26173;            ;     -0.12884;     0.13438
-32.26173;            ;     -0.12922;     0.13526
-31.26173;            ;     -0.12951;     0.13546
-30.26173;            ;     -0.12974;     0.13557
-29.26173;            ;     -0.13005;     0.13589
-28.26173;            ;     -0.13053;     0.13625
-27.26173;            ;     -0.13085;     0.13646
-26.26173;            ;     -0.13136;     0.13667
-25.26173;            ;     -0.13183;     0.13691
-24.26173;            ;     -0.13249;     0.13756
-23.26173;            ;     -0.13330;     0.13789
-22.26173;            ;     -0.13407;     0.13788
-21.26173;            ;     -0.13442;     0.13837
-20.26173;            ;     -0.13470;     0.13885
-19.26173;            ;     -0.13507;     0.13914
-18.26173;            ;     -0.13541;     0.13950
-17.26173;            ;     -0.13583;     0.13975
-16.26173;            ;     -0.13597;     0.13986
-15.26173;            ;     -0.13650;     0.14023
-14.26173;            ;     -0.13700;     0.14039
-13.26173;            ;     -0.13735;     0.14053
-12.26173;            ;     -0.13758;     0.14082
-11.26173;            ;     -0.13767;     0.14134
-10.26173;            ;     -0.13807;     0.14166
 -9.26173;            ;     -0.13835;     0.14177
 -8.26173;            ;     -0.13853;     0.14216
 -7.26173;            ;     -0.13883;     0.14268
 -6.26173;            ;     -0.13916;     0.14308
 -5.26173;            ;     -0.13948;     0.14341
 -4.26173;            ;     -0.13970;     0.14385
 -3.26173;            ;     -0.13989;     0.14470
 -2.26173;            ;     -0.14029;     0.14530
 -1.26173;            ;     -0.14067;     0.14510
 -0.26173;            ;     -0.14090;     0.14510
  0.73827;            ;     -0.14115;     0.14492
  1.73827;            ;     -0.14145;     0.14464
  2.73827;            ;     -0.14164;     0.14473
  3.73827;            ;     -0.14191;     0.14507
  4.73827;            ;     -0.14210;     0.14535
  5.73827;            ;     -0.14224;     0.14544
  6.73827;            ;     -0.14248;     0.14543
  7.73827;            ;     -0.14296;     0.14545
