#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L191.ngb-sdg                 L191.ngb-sdg                 L191.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L191                         L191                         L191                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.10.2020 01:57             14.10.2020 01:57             14.10.2020 01:57            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L191                         L191                         L191                        
#SAMPLE MASS /mg:             12.27                        12.27                        12.27                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.03845;            ;-0.17649;4.947081e-03
-49.03845;            ;-0.18998;     0.24814
-48.03845;            ;-0.18830;     0.21630
-47.03845;            ;-0.18898;     0.20192
-46.03845;            ;-0.19087;     0.19798
-45.03845;            ;-0.19181;     0.19184
-44.03845;            ;-0.19283;     0.18352
-43.03845;            ;-0.19340;     0.17142
-42.03845;            ;-0.19397;     0.18793
-41.03845;            ;-0.19649;     0.19727
-40.03845;            ;-0.19630;     0.19778
-39.03845;            ;-0.19662;     0.19734
-38.03845;            ;-0.19751;     0.19521
-37.03845;            ;-0.19719;     0.19494
-36.03845;            ;-0.19912;     0.19514
-35.03845;            ;-0.19917;     0.19619
-34.03845;            ;-0.19833;     0.19705
-33.03845;            ;-0.20032;     0.19816
-32.03845;            ;-0.20120;     0.19935
-31.03845;            ;-0.20194;     0.20053
-30.03845;            ;-0.20104;     0.20022
-29.03845;            ;-0.20126;     0.20074
-28.03845;            ;-0.20213;     0.20115
-27.03845;            ;-0.20248;     0.20188
-26.03845;            ;-0.20473;     0.20248
-25.03845;            ;-0.20446;     0.20246
-24.03845;            ;-0.20595;     0.20249
-23.03845;            ;-0.20703;     0.20283
-22.03845;            ;-0.20802;     0.20316
-21.03845;            ;-0.20780;     0.20340
-20.03845;            ;-0.20847;     0.20373
-19.03845;            ;-0.21024;     0.20411
-18.03845;            ;-0.21078;     0.20446
-17.03845;            ;-0.21131;     0.20497
-16.03845;            ;-0.21055;     0.20521
-15.03845;            ;-0.21097;     0.20566
-14.03845;            ;-0.21114;     0.20681
-13.03845;            ;-0.21082;     0.20665
-12.03845;            ;-0.21170;     0.20754
-11.03845;            ;-0.21126;     0.20764
-10.03845;            ;-0.21206;     0.20807
 -9.03845;            ;-0.21240;     0.20828
 -8.03845;            ;-0.21298;     0.20869
 -7.03845;            ;-0.21148;     0.20958
 -6.03845;            ;-0.21295;     0.20975
 -5.03845;            ;-0.21276;     0.20956
 -4.03845;            ;-0.21285;     0.21020
 -3.03845;            ;-0.21208;     0.21030
 -2.03845;            ;-0.21297;     0.21085
 -1.03845;            ;-0.21318;     0.21188
 -0.03845;            ;-0.21294;     0.21202
  0.96155;            ;-0.21288;     0.21116
  1.96155;            ;-0.21310;     0.21172
  2.96155;            ;-0.21339;     0.21127
  3.96155;            ;-0.21387;     0.21225
  4.96155;            ;-0.21238;     0.21207
  5.96155;            ;-0.21350;     0.21221
  6.96155;            ;-0.21358;     0.21241
  7.96155;            ;-0.21311;     0.21214
  8.96155;            ;-0.21326;     0.21214
  9.96155;            ;-0.21521;     0.21215
 10.96155;            ;-0.21330;     0.21262
