#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L066.ngb-sdg                 L066.ngb-sdg                 L066.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L066                         L066                         L066                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.07.2020 16:58             18.07.2020 16:58             18.07.2020 16:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L066                         L066                         L066                        
#SAMPLE MASS /mg:             19.18                        19.18                        19.18                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.00623;             ;     -0.26540;-1.441499e-02
-49.00623;             ;     -0.26789;      0.29732
-48.00623;             ;     -0.26839;      0.34099
-47.00623;             ;     -0.26843;      0.32679
-46.00623;             ;     -0.26886;      0.29593
-45.00623;             ;     -0.26933;      0.27326
-44.00623;             ;     -0.26969;      0.24216
-43.00623;             ;     -0.27027;      0.19567
-42.00623;             ;     -0.27062;      0.20974
-41.00623;             ;     -0.27066;      0.23683
-40.00623;             ;     -0.27103;      0.25530
-39.00623;             ;     -0.27147;      0.25921
-38.00623;             ;     -0.27260;      0.25413
-37.00623;             ;     -0.27272;      0.24951
-36.00623;             ;     -0.27282;      0.24726
-35.00623;             ;     -0.27343;      0.24918
-34.00623;             ;     -0.27416;      0.25050
-33.00623;             ;     -0.27456;      0.25177
-32.00623;             ;     -0.27501;      0.25348
-31.00623;             ;     -0.27568;      0.25375
-30.00623;             ;     -0.27600;      0.25393
-29.00623;             ;     -0.27618;      0.25400
-28.00623;             ;     -0.27654;      0.25524
-27.00623;             ;     -0.27708;      0.25602
-26.00623;             ;     -0.27754;      0.25610
-25.00623;             ;     -0.27828;      0.25659
-24.00623;             ;     -0.27904;      0.25729
-23.00623;             ;     -0.27954;      0.25751
-22.00623;             ;     -0.27974;      0.25805
-21.00623;             ;     -0.28006;      0.25886
-20.00623;             ;     -0.28026;      0.25976
-19.00623;             ;     -0.28051;      0.26033
-18.00623;             ;     -0.28083;      0.26034
-17.00623;             ;     -0.28097;      0.26075
-16.00623;             ;     -0.28128;      0.26133
-15.00623;             ;     -0.28156;      0.26194
-14.00623;             ;     -0.28180;      0.26274
-13.00623;             ;     -0.28194;      0.26252
-12.00623;             ;     -0.28219;      0.26229
-11.00623;             ;     -0.28237;      0.26390
-10.00623;             ;     -0.28267;      0.26501
 -9.00623;             ;     -0.28295;      0.26479
 -8.00623;             ;     -0.28318;      0.26462
 -7.00623;             ;     -0.28346;      0.26557
 -6.00623;             ;     -0.28357;      0.26623
 -5.00623;             ;     -0.28382;      0.26694
 -4.00623;             ;     -0.28409;      0.26752
 -3.00623;             ;     -0.28427;      0.26785
 -2.00623;             ;     -0.28450;      0.26871
 -1.00623;             ;     -0.28483;      0.26945
 -0.00623;             ;     -0.28512;      0.26881
  0.99377;             ;     -0.28542;      0.26857
  1.99377;             ;     -0.28557;      0.26860
  2.99377;             ;     -0.28573;      0.26905
  3.99377;             ;     -0.28597;      0.26921
  4.99377;             ;     -0.28609;      0.26938
  5.99377;             ;     -0.28604;      0.26946
  6.99377;             ;     -0.28607;      0.26954
  7.99377;             ;     -0.28635;      0.26994
