#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L157.ngb-sdg                 L157.ngb-sdg                 L157.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L157                         L157                         L157                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 18:53             14.09.2020 18:53             14.09.2020 18:53            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L157                         L157                         L157                        
#SAMPLE MASS /mg:             11.26                        11.26                        11.26                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.41699;            ;-0.20361;-6.664946e-03
-49.41699;            ;-0.20404;-6.664946e-03
-48.41699;            ;-0.20299;      0.25901
-47.41699;            ;-0.20342;      0.21519
-46.41699;            ;-0.20367;      0.19878
-45.41699;            ;-0.20437;      0.19697
-44.41699;            ;-0.20473;      0.17482
-43.41699;            ;-0.20560;      0.18292
-42.41699;            ;-0.20553;      0.17531
-41.41699;            ;-0.20562;      0.19788
-40.41699;            ;-0.20602;      0.20341
-39.41699;            ;-0.20658;      0.20290
-38.41699;            ;-0.20708;      0.19856
-37.41699;            ;-0.20776;      0.19676
-36.41699;            ;-0.20824;      0.19537
-35.41699;            ;-0.20884;      0.19673
-34.41699;            ;-0.20945;      0.19758
-33.41699;            ;-0.20953;      0.19863
-32.41699;            ;-0.20980;      0.19945
-31.41699;            ;-0.21043;      0.20000
-30.41699;            ;-0.21081;      0.20050
-29.41699;            ;-0.21124;      0.20129
-28.41699;            ;-0.21189;      0.20122
-27.41699;            ;-0.21229;      0.20191
-26.41699;            ;-0.21327;      0.20235
-25.41699;            ;-0.21397;      0.20255
-24.41699;            ;-0.21418;      0.20310
-23.41699;            ;-0.21538;      0.20328
-22.41699;            ;-0.21578;      0.20375
-21.41699;            ;-0.21633;      0.20417
-20.41699;            ;-0.21689;      0.20447
-19.41699;            ;-0.21720;      0.20497
-18.41699;            ;-0.21771;      0.20541
-17.41699;            ;-0.21758;      0.20620
-16.41699;            ;-0.21784;      0.20654
-15.41699;            ;-0.21820;      0.20688
-14.41699;            ;-0.21822;      0.20721
-13.41699;            ;-0.21830;      0.20734
-12.41699;            ;-0.21862;      0.20814
-11.41699;            ;-0.21892;      0.20833
-10.41699;            ;-0.21951;      0.20894
 -9.41699;            ;-0.21984;      0.20976
 -8.41699;            ;-0.21973;      0.21015
 -7.41699;            ;-0.21965;      0.21067
 -6.41699;            ;-0.22002;      0.21096
 -5.41699;            ;-0.22007;      0.21143
 -4.41699;            ;-0.22008;      0.21201
 -3.41699;            ;-0.22043;      0.21281
 -2.41699;            ;-0.22061;      0.21319
 -1.41699;            ;-0.22115;      0.21330
 -0.41699;            ;-0.22168;      0.21348
  0.58301;            ;-0.22184;      0.21356
  1.58301;            ;-0.22196;      0.21398
  2.58301;            ;-0.22165;      0.21437
  3.58301;            ;-0.22187;      0.21460
  4.58301;            ;-0.22215;      0.21475
  5.58301;            ;-0.22234;      0.21511
  6.58301;            ;-0.22283;      0.21542
  7.58301;            ;-0.22281;      0.21558
  8.58301;            ;-0.22260;      0.21576
  9.58301;            ;-0.22258;      0.21599
