#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L093.ngb-sdg                 L093.ngb-sdg                 L093.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L093                         L093                         L093                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.08.2020 02:14             06.08.2020 02:14             06.08.2020 02:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L093                         L093                         L093                        
#SAMPLE MASS /mg:             15.21                        15.21                        15.21                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.24330;            ;     -0.14410;5.587006e-04
-49.24330;            ;     -0.14531;     0.18940
-48.24330;            ;     -0.14483;     0.19775
-47.24330;            ;     -0.14497;     0.18549
-46.24330;            ;     -0.14636;     0.17198
-45.24330;            ;     -0.14660;     0.16203
-44.24330;            ;     -0.14678;     0.14758
-43.24330;            ;     -0.14855;     0.14122
-42.24330;            ;     -0.14888;     0.12917
-41.24330;            ;     -0.14820;     0.14390
-40.24330;            ;     -0.14837;     0.15479
-39.24330;            ;     -0.14934;     0.15650
-38.24330;            ;     -0.14968;     0.15511
-37.24330;            ;     -0.14991;     0.15283
-36.24330;            ;     -0.15048;     0.15182
-35.24330;            ;     -0.15065;     0.15197
-34.24330;            ;     -0.15094;     0.15327
-33.24330;            ;     -0.15105;     0.15346
-32.24330;            ;     -0.15178;     0.15425
-31.24330;            ;     -0.15197;     0.15428
-30.24330;            ;     -0.15223;     0.15493
-29.24330;            ;     -0.15242;     0.15511
-28.24330;            ;     -0.15297;     0.15527
-27.24330;            ;     -0.15253;     0.15533
-26.24330;            ;     -0.15354;     0.15563
-25.24330;            ;     -0.15388;     0.15551
-24.24330;            ;     -0.15461;     0.15628
-23.24330;            ;     -0.15486;     0.15693
-22.24330;            ;     -0.15580;     0.15724
-21.24330;            ;     -0.15585;     0.15755
-20.24330;            ;     -0.15595;     0.15788
-19.24330;            ;     -0.15653;     0.15807
-18.24330;            ;     -0.15679;     0.15866
-17.24330;            ;     -0.17502;     0.15901
-16.24330;            ;     -0.15655;     0.15916
-15.24330;            ;     -0.15709;     0.15949
-14.24330;            ;     -0.15727;     0.15988
-13.24330;            ;     -0.15757;     0.15993
-12.24330;            ;     -0.15763;     0.16056
-11.24330;            ;     -0.15779;     0.16096
-10.24330;            ;     -0.15802;     0.16143
 -9.24330;            ;     -0.15826;     0.16193
 -8.24330;            ;     -0.15852;     0.16185
 -7.24330;            ;     -0.15885;     0.16281
 -6.24330;            ;     -0.15908;     0.16353
 -5.24330;            ;     -0.15919;     0.16424
 -4.24330;            ;     -0.15941;     0.16495
 -3.24330;            ;     -0.15962;     0.16551
 -2.24330;            ;     -0.16022;     0.16659
 -1.24330;            ;     -0.16018;     0.16787
 -0.24330;            ;     -0.16050;     0.16683
  0.75670;            ;     -0.16076;     0.16492
  1.75670;            ;     -0.16110;     0.16491
  2.75670;            ;     -0.16115;     0.16540
  3.75670;            ;     -0.16139;     0.16566
  4.75670;            ;     -0.16158;     0.16566
  5.75670;            ;     -0.16168;     0.16583
  6.75670;            ;     -0.16170;     0.16604
  7.75670;            ;     -0.16184;     0.16633
