#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L011.ngb-sdg                 L011.ngb-sdg                 L011.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L011                         L011                         L011                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   27.06.2020 05:09             27.06.2020 05:09             27.06.2020 05:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L011                         L011                         L011                        
#SAMPLE MASS /mg:             7.96                         7.96                         7.96                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.36742;             ;     -0.18586;-2.877537e-02
-49.36742;             ;     -0.18656;      0.10381
-48.36742;             ;     -0.18779;      0.20850
-47.36742;             ;     -0.18727;      0.22500
-46.36742;             ;     -0.18720;      0.20648
-45.36742;             ;     -0.18713;      0.17785
-44.36742;             ;     -0.18740;      0.14849
-43.36742;             ;     -0.18791;      0.12655
-42.36742;             ;     -0.18802;      0.10352
-41.36742;             ;     -0.18838;      0.11750
-40.36742;             ;     -0.18898;      0.13350
-39.36742;             ;     -0.18978;      0.14348
-38.36742;             ;     -0.19027;      0.14768
-37.36742;             ;     -0.19050;      0.14350
-36.36742;             ;     -0.19124;      0.14237
-35.36742;             ;     -0.19128;      0.14233
-34.36742;             ;     -0.19160;      0.14353
-33.36742;             ;     -0.19218;      0.14501
-32.36742;             ;     -0.19243;      0.14586
-31.36742;             ;     -0.19346;      0.14659
-30.36742;             ;     -0.19329;      0.14722
-29.36742;             ;     -0.19274;      0.14764
-28.36742;             ;     -0.19490;      0.14841
-27.36742;             ;     -0.19609;      0.14921
-26.36742;             ;     -0.19692;      0.15008
-25.36742;             ;     -0.19773;      0.15082
-24.36742;             ;     -0.19845;      0.15157
-23.36742;             ;     -0.19877;      0.15244
-22.36742;             ;     -0.19903;      0.15344
-21.36742;             ;     -0.19929;      0.15424
-20.36742;             ;     -0.19936;      0.15502
-19.36742;             ;     -0.19920;      0.15609
-18.36742;             ;     -0.19788;      0.15672
-17.36742;             ;     -0.20018;      0.15771
-16.36742;             ;     -0.20025;      0.15860
-15.36742;             ;     -0.20056;      0.15920
-14.36742;             ;     -0.20092;      0.15987
-13.36742;             ;     -0.20153;      0.16072
-12.36742;             ;     -0.20191;      0.16132
-11.36742;             ;     -0.20213;      0.16179
-10.36742;             ;     -0.20244;      0.16263
 -9.36742;             ;     -0.20258;      0.16323
 -8.36742;             ;     -0.20279;      0.16414
 -7.36742;             ;     -0.20326;      0.16503
 -6.36742;             ;     -0.20372;      0.16574
 -5.36742;             ;     -0.20412;      0.16656
 -4.36742;             ;     -0.20440;      0.16733
 -3.36742;             ;     -0.20475;      0.16787
 -2.36742;             ;     -0.20465;      0.16837
 -1.36742;             ;     -0.20487;      0.16956
 -0.36742;             ;     -0.20512;      0.16918
  0.63258;             ;     -0.20492;      0.16891
  1.63258;             ;     -0.20546;      0.16952
  2.63258;             ;     -0.20557;      0.17012
  3.63258;             ;     -0.20591;      0.17011
  4.63258;             ;     -0.20630;      0.17114
  5.63258;             ;     -0.20677;      0.17202
  6.63258;             ;     -0.20705;      0.17249
  7.63258;             ;     -0.20728;      0.17276
