#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L196.ngb-sdg                 L196.ngb-sdg                 L196.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L196                         L196                         L196                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.10.2020 12:05             14.10.2020 12:05             14.10.2020 12:05            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L196                         L196                         L196                        
#SAMPLE MASS /mg:             12.09                        12.09                        12.09                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.08339;            ;-0.13463;1.140826e-02
-49.08339;            ;-0.13970;     0.20514
-48.08339;            ;-0.14403;     0.19522
-47.08339;            ;-0.14517;     0.18510
-46.08339;            ;-0.14695;     0.17845
-45.08339;            ;-0.14798;     0.17276
-44.08339;            ;-0.14910;     0.16400
-43.08339;            ;-0.15008;     0.15091
-42.08339;            ;-0.15134;     0.15714
-41.08339;            ;-0.15293;     0.16347
-40.08339;            ;-0.15324;     0.16790
-39.08339;            ;-0.15404;     0.16729
-38.08339;            ;-0.15461;     0.16820
-37.08339;            ;-0.15533;     0.16702
-36.08339;            ;-0.15631;     0.16708
-35.08339;            ;-0.15647;     0.16779
-34.08339;            ;-0.15762;     0.16788
-33.08339;            ;-0.15806;     0.16851
-32.08339;            ;-0.15843;     0.16884
-31.08339;            ;-0.15878;     0.16931
-30.08339;            ;-0.15939;     0.16852
-29.08339;            ;-0.15989;     0.17017
-28.08339;            ;-0.16039;     0.17070
-27.08339;            ;-0.16106;     0.16984
-26.08339;            ;-0.16177;     0.17023
-25.08339;            ;-0.16220;     0.17070
-24.08339;            ;-0.16315;     0.17089
-23.08339;            ;-0.16412;     0.17124
-22.08339;            ;-0.16495;     0.17127
-21.08339;            ;-0.16560;     0.17152
-20.08339;            ;-0.16598;     0.17187
-19.08339;            ;-0.16652;     0.17218
-18.08339;            ;-0.16708;     0.17240
-17.08339;            ;-0.16758;     0.17279
-16.08339;            ;-0.16800;     0.17314
-15.08339;            ;-0.16873;     0.17333
-14.08339;            ;-0.16920;     0.17372
-13.08339;            ;-0.16952;     0.17402
-12.08339;            ;-0.16975;     0.17444
-11.08339;            ;-0.17012;     0.17479
-10.08339;            ;-0.17069;     0.17521
 -9.08339;            ;-0.17096;     0.17558
 -8.08339;            ;-0.17117;     0.17589
 -7.08339;            ;-0.17143;     0.17608
 -6.08339;            ;-0.17159;     0.17627
 -5.08339;            ;-0.17194;     0.17683
 -4.08339;            ;-0.17240;     0.17719
 -3.08339;            ;-0.17275;     0.17746
 -2.08339;            ;-0.17323;     0.17786
 -1.08339;            ;-0.17339;     0.17808
 -0.08339;            ;-0.17350;     0.17828
  0.91661;            ;-0.17368;     0.17807
  1.91661;            ;-0.17390;     0.17784
  2.91661;            ;-0.17423;     0.17830
  3.91661;            ;-0.17451;     0.17841
  4.91661;            ;-0.17481;     0.17847
  5.91661;            ;-0.17503;     0.17827
  6.91661;            ;-0.17505;     0.17811
  7.91661;            ;-0.17513;     0.17741
  8.91661;            ;-0.17529;     0.17726
  9.91661;            ;-0.17538;     0.17790
 10.91661;            ;-0.17568;     0.17838
