#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L229.ngb-sdg                 L229.ngb-sdg                 L229.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L229                         L229                         L229                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.10.2020 20:08             17.10.2020 20:08             17.10.2020 20:08            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L229                         L229                         L229                        
#SAMPLE MASS /mg:             9.68                         9.68                         9.68                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.13158;            ;     -0.16893;1.356791e-02
-49.13158;            ;     -0.17140;     0.23955
-48.13158;            ;     -0.17219;     0.24461
-47.13158;            ;     -0.17378;     0.23496
-46.13158;            ;     -0.17454;     0.22458
-45.13158;            ;     -0.17724;     0.20975
-44.13158;            ;     -0.17849;     0.19143
-43.13158;            ;     -0.18047;     0.18258
-42.13158;            ;     -0.18211;     0.19006
-41.13158;            ;     -0.18382;     0.20073
-40.13158;            ;     -0.18469;     0.20408
-39.13158;            ;     -0.18590;     0.20355
-38.13158;            ;     -0.18629;     0.20179
-37.13158;            ;     -0.18663;     0.20085
-36.13158;            ;     -0.18737;     0.20093
-35.13158;            ;     -0.18833;     0.20158
-34.13158;            ;     -0.18903;     0.20221
-33.13158;            ;     -0.18931;     0.20292
-32.13158;            ;     -0.19008;     0.20337
-31.13158;            ;     -0.19083;     0.20357
-30.13158;            ;     -0.19139;     0.20379
-29.13158;            ;     -0.19200;     0.20406
-28.13158;            ;     -0.19306;     0.20408
-27.13158;            ;     -0.19353;     0.20425
-26.13158;            ;     -0.19422;     0.20482
-25.13158;            ;     -0.19487;     0.20534
-24.13158;            ;     -0.19617;     0.20554
-23.13158;            ;     -0.19725;     0.20590
-22.13158;            ;     -0.19773;     0.20627
-21.13158;            ;     -0.19862;     0.20690
-20.13158;            ;     -0.19874;     0.20734
-19.13158;            ;     -0.19980;     0.20766
-18.13158;            ;     -0.20067;     0.20802
-17.13158;            ;     -0.20116;     0.20850
-16.13158;            ;     -0.20199;     0.20893
-15.13158;            ;     -0.20218;     0.20925
-14.13158;            ;     -0.20261;     0.20952
-13.13158;            ;     -0.20304;     0.20999
-12.13158;            ;     -0.20328;     0.21075
-11.13158;            ;     -0.20412;     0.21126
-10.13158;            ;     -0.20462;     0.21178
 -9.13158;            ;     -0.20522;     0.21243
 -8.13158;            ;     -0.20560;     0.21295
 -7.13158;            ;     -0.20555;     0.21333
 -6.13158;            ;     -0.20606;     0.21386
 -5.13158;            ;     -0.20641;     0.21444
 -4.13158;            ;     -0.20680;     0.21509
 -3.13158;            ;     -0.20709;     0.21588
 -2.13158;            ;     -0.20714;     0.21642
 -1.13158;            ;     -0.20746;     0.21703
 -0.13158;            ;     -0.20783;     0.21778
  0.86842;            ;     -0.20789;     0.21719
  1.86842;            ;     -0.20845;     0.21689
  2.86842;            ;     -0.20937;     0.21672
  3.86842;            ;     -0.20930;     0.21682
  4.86842;            ;     -0.20932;     0.21669
  5.86842;            ;     -0.20941;     0.21686
  6.86842;            ;     -0.20936;     0.21675
  7.86842;            ;     -0.20936;     0.21698
