#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L077.ngb-sdg                 L077.ngb-sdg                 L077.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L077                         L077                         L077                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   25.07.2020 08:13             25.07.2020 08:13             25.07.2020 08:13            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L077                         L077                         L077                        
#SAMPLE MASS /mg:             15.49                        15.49                        15.49                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.27136;            ;     -0.12451;3.392636e-03
-49.27136;            ;     -0.12545;     0.15375
-48.27136;            ;     -0.12530;     0.17977
-47.27136;            ;     -0.12547;     0.17578
-46.27136;            ;     -0.12621;     0.16276
-45.27136;            ;     -0.12673;     0.15095
-44.27136;            ;     -0.12726;     0.13712
-43.27136;            ;     -0.12733;     0.12744
-42.27136;            ;     -0.12779;     0.10989
-41.27136;            ;     -0.12806;     0.12230
-40.27136;            ;     -0.12852;     0.13506
-39.27136;            ;     -0.12888;     0.14056
-38.27136;            ;     -0.12933;     0.13998
-37.27136;            ;     -0.12982;     0.13664
-36.27136;            ;     -0.13008;     0.13527
-35.27136;            ;     -0.13056;     0.13511
-34.27136;            ;     -0.13093;     0.13549
-33.27136;            ;     -0.13137;     0.13681
-32.27136;            ;     -0.13186;     0.13696
-31.27136;            ;     -0.13220;     0.13704
-30.27136;            ;     -0.13252;     0.13708
-29.27136;            ;     -0.13258;     0.13713
-28.27136;            ;     -0.13298;     0.13725
-27.27136;            ;     -0.13315;     0.13755
-26.27136;            ;     -0.13353;     0.13762
-25.27136;            ;     -0.13421;     0.13807
-24.27136;            ;     -0.13546;     0.13811
-23.27136;            ;     -0.13607;     0.13862
-22.27136;            ;     -0.13676;     0.13896
-21.27136;            ;     -0.13700;     0.13927
-20.27136;            ;     -0.13687;     0.13947
-19.27136;            ;     -0.13746;     0.13966
-18.27136;            ;     -0.13788;     0.14031
-17.27136;            ;     -0.13845;     0.14031
-16.27136;            ;     -0.13874;     0.14050
-15.27136;            ;     -0.13895;     0.14066
-14.27136;            ;     -0.13929;     0.14078
-13.27136;            ;     -0.13946;     0.14105
-12.27136;            ;     -0.13970;     0.14115
-11.27136;            ;     -0.14009;     0.14136
-10.27136;            ;     -0.14003;     0.14167
 -9.27136;            ;     -0.14022;     0.14189
 -8.27136;            ;     -0.14052;     0.14196
 -7.27136;            ;     -0.14099;     0.14297
 -6.27136;            ;     -0.14146;     0.14300
 -5.27136;            ;     -0.14169;     0.14296
 -4.27136;            ;     -0.14184;     0.14338
 -3.27136;            ;     -0.14193;     0.14383
 -2.27136;            ;     -0.14210;     0.14412
 -1.27136;            ;     -0.14234;     0.14437
 -0.27136;            ;     -0.14275;     0.14409
  0.72864;            ;     -0.14312;     0.14389
  1.72864;            ;     -0.14335;     0.14379
  2.72864;            ;     -0.14339;     0.14387
  3.72864;            ;     -0.14350;     0.14408
  4.72864;            ;     -0.14369;     0.14424
  5.72864;            ;     -0.14391;     0.14426
  6.72864;            ;     -0.14409;     0.14440
  7.72864;            ;     -0.14429;     0.14463
