#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L236.ngb-sdg                 L236.ngb-sdg                 L236.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L236                         L236                         L236                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.10.2020 17:59             20.10.2020 17:59             20.10.2020 17:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L236                         L236                         L236                        
#SAMPLE MASS /mg:             16.50                        16.50                        16.50                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.74532;             ;-0.14171;-3.174051e-03
-48.74532;             ;-0.14956;      0.19509
-47.74532;             ;-0.16952;      0.18435
-46.74532;             ;-0.17592;      0.17555
-45.74532;             ;-0.17359;      0.17042
-44.74532;             ;-0.17388;      0.16138
-43.74532;             ;-0.17576;      0.15820
-42.74532;             ;-0.17654;      0.14911
-41.74532;             ;-0.17766;      0.15604
-40.74532;             ;-0.17904;      0.16298
-39.74532;             ;-0.18032;      0.16409
-38.74532;             ;-0.17942;      0.16554
-37.74532;             ;-0.17947;      0.16495
-36.74532;             ;-0.17988;      0.16605
-35.74532;             ;-0.18015;      0.16597
-34.74532;             ;-0.18078;      0.16656
-33.74532;             ;-0.18120;      0.16870
-32.74532;             ;-0.18138;      0.16993
-31.74532;             ;-0.18149;      0.16940
-30.74532;             ;-0.18210;      0.17047
-29.74532;             ;-0.18257;      0.17113
-28.74532;             ;-0.18241;      0.17179
-27.74532;             ;-0.18273;      0.17222
-26.74532;             ;-0.18300;      0.17291
-25.74532;             ;-0.18356;      0.17329
-24.74532;             ;-0.18445;      0.17459
-23.74532;             ;-0.18551;      0.17504
-22.74532;             ;-0.18505;      0.17542
-21.74532;             ;-0.18528;      0.17614
-20.74532;             ;-0.18628;      0.17691
-19.74532;             ;-0.18600;      0.17718
-18.74532;             ;-0.18686;      0.17775
-17.74532;             ;-0.18696;      0.17842
-16.74532;             ;-0.18710;      0.17877
-15.74532;             ;-0.18726;      0.17921
-14.74532;             ;-0.18751;      0.17991
-13.74532;             ;-0.18762;      0.18060
-12.74532;             ;-0.18800;      0.18099
-11.74532;             ;-0.18836;      0.18157
-10.74532;             ;-0.18857;      0.18201
 -9.74532;             ;-0.18859;      0.18263
 -8.74532;             ;-0.18878;      0.18352
 -7.74532;             ;-0.18888;      0.18366
 -6.74532;             ;-0.18911;      0.18438
 -5.74532;             ;-0.18923;      0.18487
 -4.74532;             ;-0.18946;      0.18589
 -3.74532;             ;-0.18947;      0.18657
 -2.74532;             ;-0.18953;      0.18752
 -1.74532;             ;-0.18949;      0.18816
 -0.74532;             ;-0.18959;      0.18958
  0.25468;             ;-0.18971;      0.19242
  1.25468;             ;-0.18997;      0.18947
  2.25468;             ;-0.19005;      0.18877
  3.25468;             ;-0.19014;      0.18847
  4.25468;             ;-0.19015;      0.18892
  5.25468;             ;-0.19032;      0.18854
  6.25468;             ;-0.19039;      0.18896
  7.25468;             ;-0.19036;      0.18923
  8.25468;             ;-0.19026;      0.18933
  9.25468;             ;-0.19019;      0.18971
 10.25468;             ;-0.19016;      0.19012
 11.25468;             ;-0.19046;      0.19054
 12.25468;             ;-0.19042;      0.19076
 13.25468;             ;-0.19040;      0.19100
 14.25468;             ;-0.19054;      0.19138
 15.25468;             ;-0.19067;      0.19173
 16.25468;             ;-0.19069;      0.19218
 17.25468;             ;-0.19091;      0.19262
 18.25468;-6.958882e-03;-0.19097;      0.19293
 19.25468;-6.958882e-03;-0.19115;      0.19319
 20.25468;-6.958882e-03;-0.19128;      0.19347
 21.25468;      0.20886;-0.19142;      0.19373
 22.25468;      0.20182;-0.19160;      0.19391
 23.25468;      0.19480;-0.19163;      0.19414
 24.25468;      0.19040;-0.19165;      0.19438
 25.25468;      0.18329;-0.19167;      0.19451
 26.25468;      0.18072;-0.19183;      0.19469
 27.25468;      0.17290;-0.19200;      0.19498
 28.25468;      0.18088;-0.19199;      0.19530
 29.25468;      0.18751;-0.19203;      0.19564
 30.25468;      0.19021;-0.19213;      0.19597
 31.25468;      0.19112;-0.19235;      0.19629
 32.25468;      0.19083;-0.19257;      0.19668
 33.25468;      0.19149;-0.19265;      0.19702
 34.25468;      0.19261;-0.19268;      0.19736
