#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L355.ngb-sdg                 L355.ngb-sdg                 L355.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L355                         L355                         L355                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 11:38             05.11.2020 11:38             05.11.2020 11:38            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L355                         L355                         L355                        
#SAMPLE MASS /mg:             1.20                         1.20                         1.20                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
189.59045;     1.00304;-1.16323;0.91037
190.59045;     1.00066;-1.16404;0.91022
191.59045;     0.99797;-1.16923;0.91038
192.59045;     0.99513;-1.17893;0.91012
193.59045;     0.99311;-1.18520;0.90763
194.59045;     0.99049;-1.18104;0.90515
195.59045;     0.98797;-1.17457;0.90339
196.59045;     0.98489;-1.17011;0.90477
197.59045;     0.98237;-1.16570;0.90702
198.59045;     0.97984;-1.16559;0.90288
199.59045;     0.97802;-1.17021;0.90065
200.59045;     0.97633;-1.17643;0.90059
201.59045;     0.97364;-1.18405;0.90116
202.59045;     0.97190;-1.18403;0.90617
203.59045;     0.97032;-1.17757;0.90600
204.59045;     0.96802;-1.17367;0.90742
205.59045;     0.96768;-1.17286;0.91163
206.59045;     0.96692;-1.17711;0.91401
207.59045;     0.96569;-1.18498;0.91125
208.59045;     0.96600;-1.19300;0.90901
209.59045;     0.96484;-1.19747;0.90471
210.59045;     0.96291;-1.19343;0.90631
211.59045;     0.96070;-1.18921;0.90305
212.59045;     0.95775;-1.18435;0.90047
213.59045;     0.95510;-1.18291;0.90161
214.59045;     0.95175;-1.18760;0.90090
215.59045;     0.94912;-1.19664;0.90008
216.59045;     0.94655;-1.20523;0.89847
217.59045;     0.94368;-1.20634;0.89800
218.59045;     0.94025;-1.19891;0.89744
219.59045;     0.93711;-1.19387;0.89573
220.59045;     0.93369;-1.19299;0.89468
221.59045;     0.93127;-1.19832;0.89278
222.59045;     0.92840;-1.20926;0.88710
223.59045;     0.92471;-1.21767;0.88993
224.59045;     0.92096;-1.21776;0.88791
225.59045;     0.91749;-1.21062;0.88621
226.59045;     0.91438;-1.20468;0.88686
227.59045;     0.91084;-1.20491;0.88273
228.59045;     0.90763;-1.20958;0.88195
229.59045;     0.90531;-1.21888;0.88221
230.59045;     0.90255;-1.22863;0.88168
231.59045;     0.90072;-1.22845;0.88557
232.59045;     0.89851;-1.22271;0.88159
233.59045;     0.89701;-1.21911;0.88197
234.59045;     0.89636;-1.21902;0.87898
235.59045;     0.89398;-1.22322;0.87909
236.59045;     0.89306;-1.23103;0.87780
237.59045;     0.89118;-1.23765;0.87131
238.59045;     0.88785;-1.23804;0.87150
239.59045;     0.88625;-1.23046;0.87574
240.59045;     0.88327;-1.22837;0.87035
241.59045;     0.88121;-1.22836;0.86996
242.59045;     0.87967;-1.24047;0.87069
243.59045;     0.87776;-1.25282;0.86914
244.59045;     0.87642;-1.25508;0.87218
245.59045;     0.87550;-1.24948;0.87176
246.59045;     0.87368;-1.24585;0.87197
247.59045;     0.87286;-1.24228;0.86947
248.59045;     0.87054;-1.24832;0.86779
249.59045;     0.86847;-1.25949;0.86849
250.59045;     0.86703;-1.27127;0.86488
251.59045;     0.86414;-1.27245;0.85907
252.59045;     0.86179;-1.26853;0.85934
253.59045;     0.85841;-1.26683;0.85598
254.59045;     0.85580;-1.26589;0.85452
255.59045;     0.85277;-1.27602;0.85546
256.59045;     0.85056;-1.28729;0.85209
257.59045;     0.84852;-1.29693;0.85454
258.59045;     0.84640;-1.29715;0.85023
259.59045;     0.84394;-1.29169;0.85213
260.59045;     0.84270;-1.29035;0.85286
261.59045;     0.83968;-1.29814;0.85020
262.59045;     0.83819;-1.30552;0.84878
263.59045;     0.83635;-1.32012;0.84644
264.59045;     0.83349;-1.32274;0.84569
265.59045;     0.83107;-1.31826;0.84552
266.59045;     0.82835;-1.31979;0.84249
267.59045;     0.82616;-1.32004;0.83907
268.59045;     0.82393;-1.33152;0.83854
269.59045;     0.82091;-1.34642;0.83326
270.59045;     0.81838;-1.36336;0.83354
271.59045;     0.81589;-1.36380;0.82930
272.59045;     0.81316;-1.35158;0.83137
273.59045;     0.81093;-1.35215;0.83645
274.59045;     0.80804;-1.36309;0.83198
275.59045;     0.80640;-1.37808;0.82905
276.59045;     0.80424;-1.39317;0.82624
277.59045;     0.80141;-1.39946;0.82405
278.59045;     0.79872;-1.41056;0.82205
279.59045;     0.79536;-1.41697;0.82099
280.59045;     0.79252;-1.42069;0.82004
281.59045;     0.78969;-1.43497;0.81486
282.59045;     0.78597;-1.44437;0.81122
283.59045;     0.78224;-1.44297;0.81078
284.59045;     0.78012;-1.44114;0.80883
285.59045;     0.77800;-1.38195;0.81229
286.59045;     0.77460;-1.33046;0.80557
287.59045;     0.77172;-1.28706;0.80287
288.59045;     0.76912;-1.27117;0.80501
289.59045;     0.76637;-1.29320;0.80172
290.59045;     0.76363;-1.39478;0.79895
291.59045;     0.76125;-1.52470;0.80033
292.59045;     0.75932;-1.69490;0.79919
293.59045;     0.75647;-1.88379;0.80043
294.59045;     0.75318;-2.09321;0.79729
295.59045;     0.75045;-2.28114;0.79936
296.59045;     0.74828;-2.43453;0.79983
297.59045;     0.74743;-2.50392;0.79623
298.59045;     0.74759;-2.40305;0.79301
299.59045;     0.74899;-1.42697;0.79005

