#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L046.ngb-sdg                 L046.ngb-sdg                 L046.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L046                         L046                         L046                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.07.2020 00:21             17.07.2020 00:21             17.07.2020 00:21            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L046                         L046                         L046                        
#SAMPLE MASS /mg:             9.15                         9.15                         9.15                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.47974;             ;-4.084219e-02;-1.040828e-02
-49.47974;             ;-4.140645e-02;-1.040828e-02
-48.47974;             ;-4.188680e-02; 4.111528e-02
-47.47974;             ;-4.214214e-02;      0.13274
-46.47974;             ;-4.172789e-02;      0.14537
-45.47974;             ;-4.189731e-02;      0.10767
-44.47974;             ;-4.205943e-02; 7.743236e-02
-43.47974;             ;-4.231632e-02; 3.480428e-02
-42.47974;             ;-4.223095e-02;-3.073420e-02
-41.47974;             ;-4.207780e-02;-4.363936e-02
-40.47974;             ;-4.283158e-02;-1.360117e-02
-39.47974;             ;-4.355946e-02; 2.832539e-02
-38.47974;             ;-4.378396e-02; 4.444091e-02
-37.47974;             ;-4.420263e-02; 4.185965e-02
-36.47974;             ;-4.507901e-02; 3.430407e-02
-35.47974;             ;-4.584235e-02; 2.615733e-02
-34.47974;             ;-4.565161e-02; 2.579895e-02
-33.47974;             ;-4.557850e-02; 2.854217e-02
-32.47974;             ;-4.677358e-02; 2.999039e-02
-31.47974;             ;-4.741433e-02; 3.099624e-02
-30.47974;             ;-4.794509e-02; 3.186398e-02
-29.47974;             ;-4.824334e-02; 3.115793e-02
-28.47974;             ;-4.880118e-02; 3.086475e-02
-27.47974;             ;-4.898602e-02; 3.213706e-02
-26.47974;             ;-4.993697e-02; 3.333146e-02
-25.47974;             ;-5.088840e-02; 3.249359e-02
-24.47974;             ;-5.183385e-02; 3.199070e-02
-23.47974;             ;-5.314086e-02; 3.292612e-02
-22.47974;             ;-5.386415e-02; 3.389906e-02
-21.47974;             ;-5.416782e-02; 3.359632e-02
-20.47974;             ;-5.384685e-02; 3.360282e-02
-19.47974;             ;-5.428611e-02; 3.425322e-02
-18.47974;             ;-5.459933e-02; 3.473733e-02
-17.47974;             ;-5.493929e-02; 3.533375e-02
-16.47974;             ;-5.521944e-02; 3.522685e-02
-15.47974;             ;-5.546401e-02; 3.505260e-02
-14.47974;             ;-5.588943e-02; 3.547301e-02
-13.47974;             ;-5.619984e-02; 3.645005e-02
-12.47974;             ;-5.685718e-02; 3.670294e-02
-11.47974;             ;-5.693395e-02; 3.718790e-02
-10.47974;             ;-5.695310e-02; 3.742432e-02
 -9.47974;             ;-5.758228e-02; 3.736962e-02
 -8.47974;             ;-5.727143e-02; 3.752990e-02
 -7.47974;             ;-5.807770e-02; 3.739672e-02
 -6.47974;             ;-5.885549e-02; 3.814760e-02
 -5.47974;             ;-5.936198e-02; 3.942143e-02
 -4.47974;             ;-5.985696e-02; 3.939655e-02
 -3.47974;             ;-5.986795e-02; 3.907431e-02
