#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L006.ngb-sdg                 L006.ngb-sdg                 L006.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L006                         L006                         L006                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   26.06.2020 19:01             26.06.2020 19:01             26.06.2020 19:01            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L006                         L006                         L006                        
#SAMPLE MASS /mg:             9.57                         9.57                         9.57                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.32915;             ;    -0.19544;-2.835679e-02
-49.32915;             ;    -0.19653;      0.20354
-48.32915;             ;    -0.19699;      0.20021
-47.32915;             ;    -0.19720;      0.18255
-46.32915;             ;    -0.19724;      0.16748
-45.32915;             ;    -0.19699;      0.15851
-44.32915;             ;    -0.19788;      0.14203
-43.32915;             ;    -0.19823;      0.13794
-42.32915;             ;    -0.19850;      0.12370
-41.32915;             ;    -0.19889;      0.13988
-40.32915;             ;    -0.19856;      0.14896
-39.32915;             ;    -0.19915;      0.15234
-38.32915;             ;    -0.19952;      0.15165
-37.32915;             ;    -0.19962;      0.14995
-36.32915;             ;    -0.19959;      0.14913
-35.32915;             ;    -0.19972;      0.15018
-34.32915;             ;    -0.20001;      0.15130
-33.32915;             ;    -0.20024;      0.15242
-32.32915;             ;    -0.20078;      0.15352
-31.32915;             ;    -0.20137;      0.15411
-30.32915;             ;    -0.20146;      0.15476
-29.32915;             ;    -0.20211;      0.15544
-28.32915;             ;    -0.20288;      0.15613
-27.32915;             ;    -0.20332;      0.15686
-26.32915;             ;    -0.20371;      0.15751
-25.32915;             ;    -0.20432;      0.15828
-24.32915;             ;    -0.20495;      0.15898
-23.32915;             ;    -0.20502;      0.15965
-22.32915;             ;    -0.20490;      0.16053
-21.32915;             ;    -0.20526;      0.16126
-20.32915;             ;    -0.20527;      0.16198
-19.32915;             ;    -0.20540;      0.16270
-18.32915;             ;    -0.20552;      0.16334
-17.32915;             ;    -0.20589;      0.16399
-16.32915;             ;    -0.20598;      0.16474
-15.32915;             ;    -0.20618;      0.16541
-14.32915;             ;    -0.20638;      0.16608
-13.32915;             ;    -0.20647;      0.16664
-12.32915;             ;    -0.20721;      0.16723
-11.32915;             ;    -0.20732;      0.16786
-10.32915;             ;    -0.20740;      0.16833
 -9.32915;             ;    -0.20779;      0.16896
 -8.32915;             ;    -0.20792;      0.16972
 -7.32915;             ;    -0.20803;      0.16986
 -6.32915;             ;    -0.20840;      0.17040
 -5.32915;             ;    -0.20851;      0.17191
 -4.32915;             ;    -0.20872;      0.17272
 -3.32915;             ;    -0.20873;      0.17345
 -2.32915;             ;    -0.20878;      0.17441
 -1.32915;             ;    -0.20880;      0.17653
 -0.32915;             ;    -0.20884;      0.17573
  0.67085;             ;    -0.20906;      0.17298
  1.67085;             ;    -0.20925;      0.17319
  2.67085;             ;    -0.20920;      0.17432
  3.67085;             ;    -0.20932;      0.17469
  4.67085;             ;    -0.20953;      0.17494
  5.67085;             ;    -0.20971;      0.17541
  6.67085;             ;    -0.20989;      0.17583
  7.67085;             ;    -0.21014;      0.17622
