#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L054.ngb-sdg                 L054.ngb-sdg                 L054.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L054                         L054                         L054                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.07.2020 16:36             17.07.2020 16:36             17.07.2020 16:36            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L054                         L054                         L054                        
#SAMPLE MASS /mg:             10.38                        10.38                        10.38                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.35594;             ;     -0.15414;-1.899756e-02
-49.35594;             ;     -0.15494;      0.12269
-48.35594;             ;     -0.15601;      0.21466
-47.35594;             ;     -0.15653;      0.22829
-46.35594;             ;     -0.15556;      0.20427
-45.35594;             ;     -0.15557;      0.17037
-44.35594;             ;     -0.15620;      0.14354
-43.35594;             ;     -0.15706;      0.11169
-42.35594;             ;     -0.15688; 6.126423e-02
-41.35594;             ;     -0.15685; 8.853193e-02
-40.35594;             ;     -0.15746;      0.12195
-39.35594;             ;     -0.15824;      0.13852
-38.35594;             ;     -0.15898;      0.13815
-37.35594;             ;     -0.15906;      0.13385
-36.35594;             ;     -0.15964;      0.12773
-35.35594;             ;     -0.16016;      0.12711
-34.35594;             ;     -0.16121;      0.12762
-33.35594;             ;     -0.16165;      0.13038
-32.35594;             ;     -0.16177;      0.13156
-31.35594;             ;     -0.16286;      0.13205
-30.35594;             ;     -0.16336;      0.13291
-29.35594;             ;     -0.16360;      0.13312
-28.35594;             ;     -0.16403;      0.13354
-27.35594;             ;     -0.16388;      0.13372
-26.35594;             ;     -0.16465;      0.13455
-25.35594;             ;     -0.16616;      0.13527
-24.35594;             ;     -0.16712;      0.13586
-23.35594;             ;     -0.16815;      0.13661
-22.35594;             ;     -0.16872;      0.13711
-21.35594;             ;     -0.16968;      0.13775
-20.35594;             ;     -0.17057;      0.13792
-19.35594;             ;     -0.17100;      0.13817
-18.35594;             ;     -0.17087;      0.13888
-17.35594;             ;     -0.17101;      0.14028
-16.35594;             ;     -0.17101;      0.14051
-15.35594;             ;     -0.17132;      0.14066
-14.35594;             ;     -0.17201;      0.14123
-13.35594;             ;     -0.17229;      0.14189
-12.35594;             ;     -0.17248;      0.14208
-11.35594;             ;     -0.17279;      0.14227
-10.35594;             ;     -0.17330;      0.14326
 -9.35594;             ;     -0.17365;      0.14412
 -8.35594;             ;     -0.17390;      0.14444
 -7.35594;             ;     -0.17424;      0.14505
 -6.35594;             ;     -0.17485;      0.14573
 -5.35594;             ;     -0.17512;      0.14629
 -4.35594;             ;     -0.17539;      0.14670
 -3.35594;             ;     -0.17568;      0.14741
 -2.35594;             ;     -0.17621;      0.14783
 -1.35594;             ;     -0.17682;      0.14830
 -0.35594;             ;     -0.17739;      0.14848
  0.64406;             ;     -0.17757;      0.14849
  1.64406;             ;     -0.17761;      0.14854
  2.64406;             ;     -0.17816;      0.14885
  3.64406;             ;     -0.17849;      0.14906
  4.64406;             ;     -0.17893;      0.14878
  5.64406;             ;     -0.17923;      0.14899
  6.64406;             ;     -0.17926;      0.14965
