#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L060.ngb-sdg                 L060.ngb-sdg                 L060.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L060                         L060                         L060                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.07.2020 04:47             18.07.2020 04:47             18.07.2020 04:47            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L060                         L060                         L060                        
#SAMPLE MASS /mg:             13.76                        13.76                        13.76                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.30187;             ;    -0.15487;-1.323799e-02
-49.30187;             ;    -0.15589;      0.17139
-48.30187;             ;    -0.15671;      0.21769
-47.30187;             ;    -0.15651;      0.21032
-46.30187;             ;    -0.15651;      0.18552
-45.30187;             ;    -0.15625;      0.16347
-44.30187;             ;    -0.15693;      0.13877
-43.30187;             ;    -0.15765;      0.12301
-42.30187;             ;    -0.15789; 9.041006e-02
-41.30187;             ;    -0.15785;      0.11686
-40.30187;             ;    -0.15792;      0.14056
-39.30187;             ;    -0.15804;      0.14813
-38.30187;             ;    -0.15823;      0.14406
-37.30187;             ;    -0.15866;      0.14019
-36.30187;             ;    -0.15930;      0.13594
-35.30187;             ;    -0.15989;      0.13714
-34.30187;             ;    -0.16039;      0.13834
-33.30187;             ;    -0.16057;      0.13953
-32.30187;             ;    -0.16102;      0.14013
-31.30187;             ;    -0.16150;      0.14041
-30.30187;             ;    -0.16170;      0.14084
-29.30187;             ;    -0.16203;      0.14116
-28.30187;             ;    -0.16225;      0.14104
-27.30187;             ;    -0.16266;      0.14162
-26.30187;             ;    -0.16323;      0.14248
-25.30187;             ;    -0.16384;      0.14301
-24.30187;             ;    -0.16453;      0.14340
-23.30187;             ;    -0.16569;      0.14384
-22.30187;             ;    -0.16609;      0.14425
-21.30187;             ;    -0.16617;      0.14455
-20.30187;             ;    -0.16637;      0.14506
-19.30187;             ;    -0.16692;      0.14561
-18.30187;             ;    -0.16735;      0.14584
-17.30187;             ;    -0.16746;      0.14601
-16.30187;             ;    -0.16741;      0.14642
-15.30187;             ;    -0.16753;      0.14689
-14.30187;             ;    -0.16815;      0.14743
-13.30187;             ;    -0.16849;      0.14793
-12.30187;             ;    -0.16879;      0.14813
-11.30187;             ;    -0.16864;      0.14851
-10.30187;             ;    -0.16883;      0.14909
 -9.30187;             ;    -0.16922;      0.14947
 -8.30187;             ;    -0.16944;      0.14979
 -7.30187;             ;    -0.16976;      0.15027
 -6.30187;             ;    -0.17009;      0.15070
 -5.30187;             ;    -0.17047;      0.15132
 -4.30187;             ;    -0.17086;      0.15220
 -3.30187;             ;    -0.17087;      0.15281
 -2.30187;             ;    -0.17107;      0.15316
 -1.30187;             ;    -0.17157;      0.15373
 -0.30187;             ;    -0.17201;      0.15293
  0.69813;             ;    -0.17220;      0.15238
  1.69813;             ;    -0.17239;      0.15240
  2.69813;             ;    -0.17288;      0.15240
  3.69813;             ;    -0.17296;      0.15249
  4.69813;             ;    -0.17300;      0.15265
  5.69813;             ;    -0.17324;      0.15300
  6.69813;             ;    -0.17355;      0.15329
