#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L292.ngb-sdg                 L292.ngb-sdg                 L292.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L292                         L292                         L292                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.11.2020 23:56             02.11.2020 23:56             02.11.2020 23:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L292                         L292                         L292                        
#SAMPLE MASS /mg:             18.07                        18.07                        18.07                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.93082;            ;-0.13563;1.117724e-02
-48.93082;            ;-0.15053;     0.22491
-47.93082;            ;-0.15786;     0.20307
-46.93082;            ;-0.15714;     0.19188
-45.93082;            ;-0.15832;     0.18745
-44.93082;            ;-0.15946;     0.17557
-43.93082;            ;-0.16010;     0.17384
-42.93082;            ;-0.16249;     0.16496
-41.93082;            ;-0.16400;     0.17451
-40.93082;            ;-0.16422;     0.18114
-39.93082;            ;-0.16441;     0.18196
-38.93082;            ;-0.16501;     0.18112
-37.93082;            ;-0.16508;     0.17932
-36.93082;            ;-0.16573;     0.17864
-35.93082;            ;-0.16640;     0.17890
-34.93082;            ;-0.16685;     0.17951
-33.93082;            ;-0.16707;     0.17986
-32.93082;            ;-0.16814;     0.18020
-31.93082;            ;-0.16933;     0.18042
-30.93082;            ;-0.16863;     0.18061
-29.93082;            ;-0.16913;     0.18093
-28.93082;            ;-0.16991;     0.18104
-27.93082;            ;-0.17011;     0.18118
-26.93082;            ;-0.17008;     0.18145
-25.93082;            ;-0.17114;     0.18160
-24.93082;            ;-0.17174;     0.18174
-23.93082;            ;-0.17220;     0.18207
-22.93082;            ;-0.17301;     0.18227
-21.93082;            ;-0.17318;     0.18263
-20.93082;            ;-0.17375;     0.18290
-19.93082;            ;-0.17504;     0.18312
-18.93082;            ;-0.17582;     0.18313
-17.93082;            ;-0.17497;     0.18346
-16.93082;            ;-0.17634;     0.18369
-15.93082;            ;-0.17699;     0.18420
-14.93082;            ;-0.17791;     0.18448
-13.93082;            ;-0.17686;     0.18455
-12.93082;            ;-0.17809;     0.18494
-11.93082;            ;-0.17873;     0.18518
-10.93082;            ;-0.17845;     0.18541
 -9.93082;            ;-0.17916;     0.18580
 -8.93082;            ;-0.17941;     0.18602
 -7.93082;            ;-0.17997;     0.18634
 -6.93082;            ;-0.17991;     0.18666
 -5.93082;            ;-0.18091;     0.18708
 -4.93082;            ;-0.18070;     0.18785
 -3.93082;            ;-0.18071;     0.18861
 -2.93082;            ;-0.18084;     0.18890
 -1.93082;            ;-0.18157;     0.18938
 -0.93082;            ;-0.18217;     0.19000
  0.06918;            ;-0.18181;     0.19182
  1.06918;            ;-0.18301;     0.18991
  2.06918;            ;-0.18279;     0.18852
  3.06918;            ;-0.18293;     0.18923
  4.06918;            ;-0.18346;     0.18908
  5.06918;            ;-0.18315;     0.18890
  6.06918;            ;-0.18351;     0.18879
  7.06918;            ;-0.18297;     0.18883
  8.06918;            ;-0.18333;     0.18904
  9.06918;            ;-0.18397;     0.18918
 10.06918;            ;-0.18399;     0.18942
 11.06918;            ;-0.18435;     0.18963
