#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L082.ngb-sdg                 L082.ngb-sdg                 L082.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L082                         L082                         L082                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   29.07.2020 12:30             29.07.2020 12:30             29.07.2020 12:30            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L082                         L082                         L082                        
#SAMPLE MASS /mg:             17.23                        17.23                        17.23                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.29421;            ;     -0.10055;3.932627e-03
-49.29421;            ;     -0.10175;9.464500e-02
-48.29421;            ;     -0.10223;     0.14409
-47.29421;            ;     -0.10270;     0.15532
-46.29421;            ;     -0.10342;     0.14667
-45.29421;            ;     -0.10402;     0.13288
-44.29421;            ;     -0.10443;     0.12285
-43.29421;            ;     -0.10489;     0.10670
-42.29421;            ;     -0.10534;8.663192e-02
-41.29421;            ;     -0.10571;9.346531e-02
-40.29421;            ;     -0.10601;     0.10738
-39.29421;            ;     -0.10635;     0.11639
-38.29421;            ;     -0.10672;     0.11814
-37.29421;            ;     -0.10706;     0.11645
-36.29421;            ;     -0.10754;     0.11438
-35.29421;            ;     -0.10792;     0.11320
-34.29421;            ;     -0.10820;     0.11327
-33.29421;            ;     -0.10867;     0.11422
-32.29421;            ;     -0.10899;     0.11503
-31.29421;            ;     -0.10927;     0.11487
-30.29421;            ;     -0.10978;     0.11525
-29.29421;            ;     -0.11039;     0.11513
-28.29421;            ;     -0.11117;     0.11551
-27.29421;            ;     -0.11189;     0.11583
-26.29421;            ;     -0.11229;     0.11591
-25.29421;            ;     -0.11260;     0.11621
-24.29421;            ;     -0.11283;     0.11660
-23.29421;            ;     -0.11312;     0.11682
-22.29421;            ;     -0.11345;     0.11700
-21.29421;            ;     -0.11373;     0.11720
-20.29421;            ;     -0.11408;     0.11733
-19.29421;            ;     -0.11446;     0.11757
-18.29421;            ;     -0.11489;     0.11780
-17.29421;            ;     -0.11525;     0.11794
-16.29421;            ;     -0.11564;     0.11801
-15.29421;            ;     -0.11603;     0.11801
-14.29421;            ;     -0.11631;     0.11826
-13.29421;            ;     -0.11662;     0.11876
-12.29421;            ;     -0.11702;     0.11877
-11.29421;            ;     -0.11725;     0.11894
-10.29421;            ;     -0.11749;     0.11907
 -9.29421;            ;     -0.11781;     0.11932
 -8.29421;            ;     -0.11795;     0.11929
 -7.29421;            ;     -0.11821;     0.12011
 -6.29421;            ;     -0.11857;     0.12029
 -5.29421;            ;     -0.11893;     0.12084
 -4.29421;            ;     -0.11923;     0.12071
 -3.29421;            ;     -0.11947;     0.12086
 -2.29421;            ;     -0.11972;     0.12175
 -1.29421;            ;     -0.12004;     0.12160
 -0.29421;            ;     -0.12043;     0.12186
  0.70579;            ;     -0.12070;     0.12120
  1.70579;            ;     -0.12098;     0.12157
  2.70579;            ;     -0.12133;     0.12184
  3.70579;            ;     -0.12162;     0.12166
  4.70579;            ;     -0.12193;     0.12726
  5.70579;            ;     -0.12223;     0.12197
  6.70579;            ;     -0.12239;     0.12258
