#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L158.ngb-sdg                 L158.ngb-sdg                 L158.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L158                         L158                         L158                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 20:55             14.09.2020 20:55             14.09.2020 20:55            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L158                         L158                         L158                        
#SAMPLE MASS /mg:             10.12                        10.12                        10.12                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.41171;             ;-0.22524;-1.412723e-02
-49.41171;             ;-0.22739;-1.412723e-02
-48.41171;             ;-0.22575;      0.26682
-47.41171;             ;-0.22732;      0.21875
-46.41171;             ;-0.22771;      0.20173
-45.41171;             ;-0.22811;      0.20091
-44.41171;             ;-0.22856;      0.17718
-43.41171;             ;-0.22837;      0.18769
-42.41171;             ;-0.22908;      0.18016
-41.41171;             ;-0.22925;      0.20665
-40.41171;             ;-0.22965;      0.21301
-39.41171;             ;-0.22994;      0.21094
-38.41171;             ;-0.23052;      0.20726
-37.41171;             ;-0.23075;      0.20378
-36.41171;             ;-0.23138;      0.20427
-35.41171;             ;-0.23192;      0.20528
-34.41171;             ;-0.23263;      0.20675
-33.41171;             ;-0.23349;      0.20798
-32.41171;             ;-0.23370;      0.20858
-31.41171;             ;-0.23365;      0.20921
-30.41171;             ;-0.23395;      0.21035
-29.41171;             ;-0.23432;      0.21151
-28.41171;             ;-0.23470;      0.21089
-27.41171;             ;-0.23566;      0.21168
-26.41171;             ;-0.23658;      0.21296
-25.41171;             ;-0.23688;      0.21297
-24.41171;             ;-0.23728;      0.21318
-23.41171;             ;-0.23779;      0.21501
-22.41171;             ;-0.23875;      0.21582
-21.41171;             ;-0.23949;      0.21571
-20.41171;             ;-0.23965;      0.21595
-19.41171;             ;-0.24053;      0.21637
-18.41171;             ;-0.24069;      0.21739
-17.41171;             ;-0.24078;      0.21809
-16.41171;             ;-0.24071;      0.21890
-15.41171;             ;-0.24037;      0.21906
-14.41171;             ;-0.24050;      0.21956
-13.41171;             ;-0.24100;      0.22048
-12.41171;             ;-0.24117;      0.22113
-11.41171;             ;-0.24148;      0.22109
-10.41171;             ;-0.24159;      0.22201
 -9.41171;             ;-0.24154;      0.22273
 -8.41171;             ;-0.24179;      0.22347
 -7.41171;             ;-0.24178;      0.22403
 -6.41171;             ;-0.24149;      0.22478
 -5.41171;             ;-0.24150;      0.22565
 -4.41171;             ;-0.24171;      0.22650
 -3.41171;             ;-0.24199;      0.22706
 -2.41171;             ;-0.24233;      0.22740
 -1.41171;             ;-0.24233;      0.22775
 -0.41171;             ;-0.24247;      0.22801
  0.58829;             ;-0.24242;      0.22844
  1.58829;             ;-0.24232;      0.22867
  2.58829;             ;-0.24235;      0.22906
  3.58829;             ;-0.24249;      0.22922
  4.58829;             ;-0.24264;      0.22977
  5.58829;             ;-0.24265;      0.23043
  6.58829;             ;-0.24262;      0.23080
  7.58829;             ;-0.24277;      0.23086
  8.58829;             ;-0.24251;      0.23100
  9.58829;             ;-0.24197;      0.23133
