#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L199.ngb-sdg                 L199.ngb-sdg                 L199.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L199                         L199                         L199                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.10.2020 18:10             14.10.2020 18:10             14.10.2020 18:10            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L199                         L199                         L199                        
#SAMPLE MASS /mg:             10.57                        10.57                        10.57                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.12564;            ;     -0.13934;1.935771e-02
-49.12564;            ;     -0.14764;     0.25360
-48.12564;            ;     -0.15178;     0.21347
-47.12564;            ;     -0.15269;     0.19715
-46.12564;            ;     -0.15349;     0.19342
-45.12564;            ;     -0.15583;     0.18863
-44.12564;            ;     -0.15638;     0.17976
-43.12564;            ;     -0.15782;     0.16703
-42.12564;            ;     -0.15967;     0.18790
-41.12564;            ;     -0.15998;     0.19555
-40.12564;            ;     -0.16126;     0.19430
-39.12564;            ;     -0.16255;     0.19222
-38.12564;            ;     -0.16287;     0.18944
-37.12564;            ;     -0.16346;     0.18814
-36.12564;            ;     -0.16417;     0.18725
-35.12564;            ;     -0.16465;     0.18957
-34.12564;            ;     -0.16557;     0.18966
-33.12564;            ;     -0.16622;     0.18994
-32.12564;            ;     -0.16668;     0.19049
-31.12564;            ;     -0.16718;     0.19021
-30.12564;            ;     -0.16819;     0.19013
-29.12564;            ;     -0.16878;     0.19025
-28.12564;            ;     -0.16917;     0.19017
-27.12564;            ;     -0.16974;     0.19021
-26.12564;            ;     -0.17053;     0.19024
-25.12564;            ;     -0.17094;     0.18995
-24.12564;            ;     -0.17154;     0.19048
-23.12564;            ;     -0.17278;     0.19093
-22.12564;            ;     -0.17435;     0.19098
-21.12564;            ;     -0.17482;     0.19103
-20.12564;            ;     -0.17538;     0.19103
-19.12564;            ;     -0.17609;     0.19127
-18.12564;            ;     -0.17674;     0.19153
-17.12564;            ;     -0.17716;     0.19181
-16.12564;            ;     -0.17785;     0.19168
-15.12564;            ;     -0.17863;     0.19212
-14.12564;            ;     -0.17888;     0.19259
-13.12564;            ;     -0.17913;     0.19255
-12.12564;            ;     -0.17964;     0.19345
-11.12564;            ;     -0.18043;     0.19338
-10.12564;            ;     -0.18102;     0.19426
 -9.12564;            ;     -0.18135;     0.19451
 -8.12564;            ;     -0.18137;     0.19443
 -7.12564;            ;     -0.18182;     0.19470
 -6.12564;            ;     -0.18239;     0.19483
 -5.12564;            ;     -0.18280;     0.19526
 -4.12564;            ;     -0.18301;     0.19555
 -3.12564;            ;     -0.18343;     0.19574
 -2.12564;            ;     -0.18367;     0.19605
 -1.12564;            ;     -0.18385;     0.19663
 -0.12564;            ;     -0.18413;     0.19697
  0.87436;            ;     -0.18453;     0.19722
  1.87436;            ;     -0.18490;     0.19640
  2.87436;            ;     -0.18543;     0.19650
  3.87436;            ;     -0.18607;     0.19672
  4.87436;            ;     -0.18622;     0.19660
  5.87436;            ;     -0.18628;     0.19645
  6.87436;            ;     -0.18636;     0.19636
  7.87436;            ;     -0.18661;     0.19611
