#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L268.ngb-sdg                 L268.ngb-sdg                 L268.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L268                         L268                         L268                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.10.2020 09:37             23.10.2020 09:37             23.10.2020 09:37            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L268                         L268                         L268                        
#SAMPLE MASS /mg:             11.04                        11.04                        11.04                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.84970;             ;-0.16350;-1.422173e-02
-48.84970;             ;-0.16908;      0.21762
-47.84970;             ;-0.20473;      0.19195
-46.84970;             ;-0.20921;      0.17998
-45.84970;             ;-0.21109;      0.17697
-44.84970;             ;-0.21209;      0.17144
-43.84970;             ;-0.21286;      0.16510
-42.84970;             ;-0.21419;      0.16438
-41.84970;             ;-0.21537;      0.17166
-40.84970;             ;-0.21650;      0.17702
-39.84970;             ;-0.21666;      0.17895
-38.84970;             ;-0.21715;      0.17941
-37.84970;             ;-0.21750;      0.17962
-36.84970;             ;-0.21823;      0.18025
-35.84970;             ;-0.21855;      0.18149
-34.84970;             ;-0.21919;      0.18282
-33.84970;             ;-0.21939;      0.18423
-32.84970;             ;-0.21979;      0.18566
-31.84970;             ;-0.22021;      0.18685
-30.84970;             ;-0.22051;      0.18804
-29.84970;             ;-0.22122;      0.18915
-28.84970;             ;-0.22156;      0.19014
-27.84970;             ;-0.22156;      0.19113
-26.84970;             ;-0.22158;      0.19204
-25.84970;             ;-0.22173;      0.19308
-24.84970;             ;-0.22264;      0.19402
-23.84970;             ;-0.22342;      0.19503
-22.84970;             ;-0.22387;      0.19624
-21.84970;             ;-0.22428;      0.19727
-20.84970;             ;-0.22540;      0.19806
-19.84970;             ;-0.22498;      0.19884
-18.84970;             ;-0.22583;      0.19962
-17.84970;             ;-0.22645;      0.20043
-16.84970;             ;-0.22650;      0.20136
-15.84970;             ;-0.22658;      0.20221
-14.84970;             ;-0.22650;      0.20328
-13.84970;             ;-0.22650;      0.20408
-12.84970;             ;-0.22683;      0.20425
-11.84970;             ;-0.22711;      0.20501
-10.84970;             ;-0.22724;      0.20621
 -9.84970;             ;-0.22750;      0.20714
 -8.84970;             ;-0.22734;      0.20820
 -7.84970;             ;-0.22733;      0.20921
 -6.84970;             ;-0.22722;      0.21018
 -5.84970;             ;-0.22731;      0.21124
 -4.84970;             ;-0.22747;      0.21216
 -3.84970;             ;-0.22700;      0.21306
 -2.84970;             ;-0.22685;      0.21411
 -1.84970;             ;-0.22738;      0.21513
 -0.84970;             ;-0.22776;      0.21602
  0.15030;             ;-0.22787;      0.21643
  1.15030;             ;-0.22790;      0.21644
  2.15030;             ;-0.22781;      0.21667
  3.15030;             ;-0.22765;      0.21705
  4.15030;             ;-0.22764;      0.21744
  5.15030;             ;-0.22777;      0.21794
  6.15030;             ;-0.22762;      0.21846
  7.15030;             ;-0.22745;      0.21901
  8.15030;             ;-0.22718;      0.21950
  9.15030;             ;-0.22688;      0.22006
 10.15030;             ;-0.22677;      0.22066
 11.15030;             ;-0.22666;      0.22119
