#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L260.ngb-sdg                 L260.ngb-sdg                 L260.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L260                         L260                         L260                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.10.2020 17:24             22.10.2020 17:24             22.10.2020 17:24            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L260                         L260                         L260                        
#SAMPLE MASS /mg:             4.52                         4.52                         4.52                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.95647;             ;-0.13885;1.856128e-02
-48.95647;             ;-0.14068;     0.32523
-47.95647;             ;-0.21942;     0.30984
-46.95647;             ;-0.23812;     0.29511
-45.95647;             ;-0.23729;     0.28450
-44.95647;             ;-0.24044;     0.26288
-43.95647;             ;-0.24556;     0.24076
-42.95647;             ;-0.25069;     0.24131
-41.95647;             ;-0.24974;     0.25960
-40.95647;             ;-0.25202;     0.27055
-39.95647;             ;-0.25528;     0.26942
-38.95647;             ;-0.25673;     0.26593
-37.95647;             ;-0.25478;     0.26342
-36.95647;             ;-0.25601;     0.26242
-35.95647;             ;-0.25752;     0.26280
-34.95647;             ;-0.25876;     0.26500
-33.95647;             ;-0.25987;     0.26622
-32.95647;             ;-0.26073;     0.26693
-31.95647;             ;-0.26186;     0.26819
-30.95647;             ;-0.26300;     0.26905
-29.95647;             ;-0.26399;     0.26960
-28.95647;             ;-0.26505;     0.27019
-27.95647;             ;-0.26622;     0.27082
-26.95647;             ;-0.26659;     0.27140
-25.95647;             ;-0.26737;     0.27213
-24.95647;             ;-0.26991;     0.27263
-23.95647;             ;-0.27254;     0.27361
-22.95647;             ;-0.27427;     0.27473
-21.95647;             ;-0.27606;     0.27580
-20.95647;             ;-0.27646;     0.27629
-19.95647;             ;-0.27817;     0.27698
-18.95647;             ;-0.27981;     0.27747
-17.95647;             ;-0.28046;     0.27786
-16.95647;             ;-0.28112;     0.27880
-15.95647;             ;-0.28182;     0.27975
-14.95647;             ;-0.28275;     0.28035
-13.95647;             ;-0.28377;     0.28126
-12.95647;             ;-0.28522;     0.28162
-11.95647;             ;-0.28666;     0.28262
-10.95647;             ;-0.28710;     0.28378
 -9.95647;             ;-0.28765;     0.28429
 -8.95647;             ;-0.28786;     0.28515
 -7.95647;             ;-0.28840;     0.28595
 -6.95647;             ;-0.28930;     0.28709
 -5.95647;             ;-0.28965;     0.28816
 -4.95647;             ;-0.29024;     0.28902
 -3.95647;             ;-0.29061;     0.28973
 -2.95647;             ;-0.29074;     0.29065
 -1.95647;             ;-0.29173;     0.29152
 -0.95647;             ;-0.29223;     0.29238
  0.04353;             ;-0.29270;     0.29287
  1.04353;             ;-0.29338;     0.29349
  2.04353;             ;-0.29424;     0.29426
  3.04353;             ;-0.29462;     0.29485
  4.04353;             ;-0.29426;     0.29491
  5.04353;             ;-0.29449;     0.29465
  6.04353;             ;-0.29531;     0.29482
  7.04353;             ;-0.29527;     0.29515
  8.04353;             ;-0.29528;     0.29622
  9.04353;             ;-0.29495;     0.29709
 10.04353;             ;-0.29560;     0.29748
 11.04353;             ;-0.29631;     0.29773
 12.04353;             ;-0.29663;     0.29826
 13.04353;             ;-0.29665;     0.29895
 14.04353;             ;-0.29692;     0.29989
 15.04353;             ;-0.29723;     0.30042
 16.04353;             ;-0.29771;     0.30075
 17.04353;             ;-0.29864;     0.30129
 18.04353;-4.005650e-03;-0.29907;     0.30209
 19.04353;-4.005650e-03;-0.29924;     0.30277
 20.04353;-4.005650e-03;-0.29967;     0.30292
 21.04353;      0.36058;-0.30010;     0.30341
 22.04353;      0.40424;-0.30044;     0.30382
 23.04353;      0.39841;-0.30096;     0.30456
 24.04353;      0.37308;-0.30143;     0.30549
 25.04353;      0.34168;-0.30222;     0.30451
