#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L345.ngb-sdg                 L345.ngb-sdg                 L345.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L345                         L345                         L345                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 22:51             04.11.2020 22:51             04.11.2020 22:51            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L345                         L345                         L345                        
#SAMPLE MASS /mg:             0.95                         0.95                         0.95                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.39781;            ;        ;0.19441
-48.39781;            ;        ;1.72313
-47.39781;            ;-0.29226;1.61199
-46.39781;            ;-0.29226;1.51876
-45.39781;            ;-0.29226;1.44527
-44.39781;            ;-0.25690;1.39136
-43.39781;            ;-0.28238;1.35599
-42.39781;            ;-0.32031;1.33616
-41.39781;            ;-0.34660;1.33142
-40.39781;            ;-0.36375;1.27451
-39.39781;            ;-0.35896;1.22766
-38.39781;            ;-0.37909;1.14028
-37.39781;            ;-0.45712;1.18013
-36.39781;            ;-0.55819;1.20438
-35.39781;            ;-0.79095;1.25889
-34.39781;            ;-1.05008;1.31523
-33.39781;            ;-1.22375;1.35064
-32.39781;            ;-1.22470;1.37667
-31.39781;            ;-1.24313;1.38404
-30.39781;            ;-1.21351;1.38154
-29.39781;            ;-1.22585;1.37496
-28.39781;            ;-1.22566;1.36483
-27.39781;            ;-1.22436;1.35375
-26.39781;            ;-1.22807;1.34375
-25.39781;            ;-1.23026;1.33767
-24.39781;            ;-1.23507;1.33432
-23.39781;            ;-1.23896;1.33308
-22.39781;            ;-1.24198;1.33553
-21.39781;            ;-1.24309;1.33776
-20.39781;            ;-1.24634;1.34203
-19.39781;            ;-1.24586;1.34432
-18.39781;            ;-1.24841;1.34765
-17.39781;            ;-1.25002;1.35023
-16.39781;            ;-1.25097;1.35216
-15.39781;            ;-1.25214;1.35435
-14.39781;            ;-1.25422;1.35485
-13.39781;            ;-1.25611;1.35556
-12.39781;            ;-1.25717;1.35657
-11.39781;            ;-1.26038;1.35699
-10.39781;            ;-1.26241;1.35862
 -9.39781;            ;-1.26661;1.36084
 -8.39781;            ;-1.26819;1.36231
 -7.39781;            ;-1.26960;1.36515
 -6.39781;            ;-1.27054;1.36742
 -5.39781;            ;-1.26974;1.36975
 -4.39781;            ;-1.26951;1.37238
 -3.39781;            ;-1.26800;1.37485
 -2.39781;            ;-1.26880;1.37712
 -1.39781;            ;-1.26893;1.37843
 -0.39781;            ;-1.26952;1.38009
  0.60219;            ;-1.26969;1.38098
  1.60219;            ;-1.26714;1.38020
  2.60219;            ;-1.26358;1.38195
  3.60219;            ;-1.26027;1.38208
  4.60219;            ;-1.25899;1.38294
  5.60219;            ;-1.25901;1.38540
  6.60219;            ;-1.25755;1.38513
  7.60219;            ;-1.25804;1.38568
  8.60219;            ;-1.25736;1.38584
  9.60219;            ;-1.25797;1.38457
 10.60219;            ;-1.25861;1.38421
 11.60219;            ;-1.26073;1.38281
 12.60219;            ;-1.26156;1.38188
 13.60219;            ;-1.26520;1.38182
 14.60219;            ;-1.26632;1.38080
