#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L217.ngb-sdg                 L217.ngb-sdg                 L217.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L217                         L217                         L217                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.10.2020 19:49             16.10.2020 19:49             16.10.2020 19:49            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L217                         L217                         L217                        
#SAMPLE MASS /mg:             12.11                        12.11                        12.11                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07175;            ;-0.17085;6.818781e-03
-49.07175;            ;-0.17634;     0.24664
-48.07175;            ;-0.17644;     0.21119
-47.07175;            ;-0.17616;     0.19593
-46.07175;            ;-0.17797;     0.19247
-45.07175;            ;-0.17853;     0.18683
-44.07175;            ;-0.18045;     0.17888
-43.07175;            ;-0.18086;     0.16646
-42.07175;            ;-0.18291;     0.18541
-41.07175;            ;-0.18458;     0.19389
-40.07175;            ;-0.18442;     0.19494
-39.07175;            ;-0.18535;     0.19143
-38.07175;            ;-0.18611;     0.19016
-37.07175;            ;-0.18700;     0.18793
-36.07175;            ;-0.18650;     0.19084
-35.07175;            ;-0.18751;     0.19044
-34.07175;            ;-0.18796;     0.19136
-33.07175;            ;-0.18830;     0.19184
-32.07175;            ;-0.18922;     0.19286
-31.07175;            ;-0.19008;     0.19307
-30.07175;            ;-0.18993;     0.19345
-29.07175;            ;-0.19048;     0.19359
-28.07175;            ;-0.19111;     0.19380
-27.07175;            ;-0.19166;     0.19455
-26.07175;            ;-0.19183;     0.19452
-25.07175;            ;-0.19306;     0.19461
-24.07175;            ;-0.19427;     0.19511
-23.07175;            ;-0.19481;     0.19586
-22.07175;            ;-0.19563;     0.19601
-21.07175;            ;-0.19600;     0.19690
-20.07175;            ;-0.19648;     0.19719
-19.07175;            ;-0.19715;     0.19716
-18.07175;            ;-0.19783;     0.19800
-17.07175;            ;-0.19811;     0.19817
-16.07175;            ;-0.19861;     0.19880
-15.07175;            ;-0.19908;     0.19934
-14.07175;            ;-0.19952;     0.19954
-13.07175;            ;-0.19983;     0.19992
-12.07175;            ;-0.20025;     0.20041
-11.07175;            ;-0.20053;     0.20115
-10.07175;            ;-0.20089;     0.20190
 -9.07175;            ;-0.20107;     0.20230
 -8.07175;            ;-0.20132;     0.20285
 -7.07175;            ;-0.20164;     0.20315
 -6.07175;            ;-0.20181;     0.20370
 -5.07175;            ;-0.20202;     0.20371
 -4.07175;            ;-0.20229;     0.20445
 -3.07175;            ;-0.20256;     0.20546
 -2.07175;            ;-0.20278;     0.20598
 -1.07175;            ;-0.20292;     0.20578
 -0.07175;            ;-0.20311;     0.20627
  0.92825;            ;-0.20328;     0.20600
  1.92825;            ;-0.20358;     0.20625
  2.92825;            ;-0.20381;     0.20647
  3.92825;            ;-0.20391;     0.20647
  4.92825;            ;-0.20391;     0.20647
  5.92825;            ;-0.20399;     0.20646
  6.92825;            ;-0.20377;     0.20673
  7.92825;            ;-0.20388;     0.20698
  8.92825;            ;-0.20389;     0.20731
  9.92825;            ;-0.20397;     0.20749
 10.92825;            ;-0.20390;     0.20759
