#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L005.ngb-sdg                 L005.ngb-sdg                 L005.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L005                         L005                         L005                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   26.06.2020 16:59             26.06.2020 16:59             26.06.2020 16:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L005                         L005                         L005                        
#SAMPLE MASS /mg:             8.39                         8.39                         8.39                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33420;             ;    -0.21702;-3.112885e-02
-49.33420;             ;    -0.21925;      0.24007
-48.33420;             ;    -0.21837;      0.22125
-47.33420;             ;    -0.21840;      0.19771
-46.33420;             ;    -0.21836;      0.18232
-45.33420;             ;    -0.21855;      0.17446
-44.33420;             ;    -0.21851;      0.15695
-43.33420;             ;    -0.21913;      0.15612
-42.33420;             ;    -0.21947;      0.14335
-41.33420;             ;    -0.22024;      0.16153
-40.33420;             ;    -0.22042;      0.17023
-39.33420;             ;    -0.22035;      0.17127
-38.33420;             ;    -0.22094;      0.16882
-37.33420;             ;    -0.22165;      0.16783
-36.33420;             ;    -0.22186;      0.16752
-35.33420;             ;    -0.22212;      0.16866
-34.33420;             ;    -0.22223;      0.16987
-33.33420;             ;    -0.22261;      0.17071
-32.33420;             ;    -0.22282;      0.17139
-31.33420;             ;    -0.22332;      0.17232
-30.33420;             ;    -0.22362;      0.17315
-29.33420;             ;    -0.22460;      0.17375
-28.33420;             ;    -0.22569;      0.17443
-27.33420;             ;    -0.22606;      0.17528
-26.33420;             ;    -0.22695;      0.17602
-25.33420;             ;    -0.22759;      0.17665
-24.33420;             ;    -0.22834;      0.17739
-23.33420;             ;    -0.22837;      0.17797
-22.33420;             ;    -0.22794;      0.17882
-21.33420;             ;    -0.22836;      0.17962
-20.33420;             ;    -0.22840;      0.18030
-19.33420;             ;    -0.22837;      0.18107
-18.33420;             ;    -0.22854;      0.18185
-17.33420;             ;    -0.22862;      0.18259
-16.33420;             ;    -0.22911;      0.18326
-15.33420;             ;    -0.22919;      0.18384
-14.33420;             ;    -0.22940;      0.18451
-13.33420;             ;    -0.22959;      0.18532
-12.33420;             ;    -0.23013;      0.18587
-11.33420;             ;    -0.23040;      0.18639
-10.33420;             ;    -0.23038;      0.18716
 -9.33420;             ;    -0.23057;      0.18793
 -8.33420;             ;    -0.23064;      0.18844
 -7.33420;             ;    -0.23096;      0.18900
 -6.33420;             ;    -0.23120;      0.18984
 -5.33420;             ;    -0.23151;      0.19059
 -4.33420;             ;    -0.23180;      0.19136
 -3.33420;             ;    -0.23189;      0.19211
 -2.33420;             ;    -0.23196;      0.19252
 -1.33420;             ;    -0.23216;      0.19330
 -0.33420;             ;    -0.23224;      0.19211
  0.66580;             ;    -0.23227;      0.19151
  1.66580;             ;    -0.23256;      0.19231
  2.66580;             ;    -0.23228;      0.19303
  3.66580;             ;    -0.23234;      0.19303
  4.66580;             ;    -0.23256;      0.19355
  5.66580;             ;    -0.23295;      0.19398
  6.66580;             ;    -0.23331;      0.19477
  7.66580;             ;    -0.23323;      0.19543
