#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L234.ngb-sdg                 L234.ngb-sdg                 L234.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L234                         L234                         L234                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.10.2020 13:56             20.10.2020 13:56             20.10.2020 13:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L234                         L234                         L234                        
#SAMPLE MASS /mg:             10.43                        10.43                        10.43                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.74873;             ;-0.14414;-7.194091e-03
-48.74873;             ;-0.14858;      0.22374
-47.74873;             ;-0.18491;      0.20085
-46.74873;             ;-0.20364;      0.18936
-45.74873;             ;-0.20305;      0.18571
-44.74873;             ;-0.20396;      0.17623
-43.74873;             ;-0.20555;      0.17342
-42.74873;             ;-0.20643;      0.16404
-41.74873;             ;-0.20786;      0.17916
-40.74873;             ;-0.20873;      0.18725
-39.74873;             ;-0.20974;      0.18844
-38.74873;             ;-0.21042;      0.18639
-37.74873;             ;-0.21062;      0.18520
-36.74873;             ;-0.21128;      0.18587
-35.74873;             ;-0.21198;      0.18736
-34.74873;             ;-0.21286;      0.18844
-33.74873;             ;-0.21342;      0.18972
-32.74873;             ;-0.21379;      0.19103
-31.74873;             ;-0.21431;      0.19192
-30.74873;             ;-0.21443;      0.19262
-29.74873;             ;-0.21493;      0.19346
-28.74873;             ;-0.21492;      0.19432
-27.74873;             ;-0.21531;      0.19504
-26.74873;             ;-0.21606;      0.19568
-25.74873;             ;-0.21657;      0.19650
-24.74873;             ;-0.21790;      0.19743
-23.74873;             ;-0.21841;      0.19803
-22.74873;             ;-0.21784;      0.19892
-21.74873;             ;-0.21993;      0.19971
-20.74873;             ;-0.21944;      0.20030
-19.74873;             ;-0.22028;      0.20119
-18.74873;             ;-0.22075;      0.20193
-17.74873;             ;-0.22106;      0.20265
-16.74873;             ;-0.22179;      0.20333
-15.74873;             ;-0.22190;      0.20389
-14.74873;             ;-0.22226;      0.20454
-13.74873;             ;-0.22266;      0.20527
-12.74873;             ;-0.22291;      0.20604
-11.74873;             ;-0.22322;      0.20673
-10.74873;             ;-0.22346;      0.20745
 -9.74873;             ;-0.22387;      0.20820
 -8.74873;             ;-0.22398;      0.20893
 -7.74873;             ;-0.22410;      0.20963
 -6.74873;             ;-0.22441;      0.21031
 -5.74873;             ;-0.22454;      0.21136
 -4.74873;             ;-0.22476;      0.21252
 -3.74873;             ;-0.22484;      0.21385
 -2.74873;             ;-0.22524;      0.21506
 -1.74873;             ;-0.22518;      0.21581
 -0.74873;             ;-0.22516;      0.21644
  0.25127;             ;-0.22520;      0.21651
  1.25127;             ;-0.22542;      0.21535
  2.25127;             ;-0.22548;      0.21531
  3.25127;             ;-0.22583;      0.21515
  4.25127;             ;-0.22602;      0.21566
  5.25127;             ;-0.22625;      0.21608
  6.25127;             ;-0.22618;      0.21615
  7.25127;             ;-0.22616;      0.21641
  8.25127;             ;-0.22610;      0.21710
  9.25127;             ;-0.22638;      0.21771
 10.25127;             ;-0.22656;      0.21817
 11.25127;             ;-0.22646;      0.21861
 12.25127;             ;-0.22643;      0.21892
 13.25127;             ;-0.22661;      0.21956
 14.25127;             ;-0.22663;      0.22029
 15.25127;             ;-0.22655;      0.22101
 16.25127;             ;-0.22662;      0.22151
 17.25127;             ;-0.22675;      0.22194
 18.25127;-1.073110e-02;-0.22698;      0.22227
 19.25127;-1.073110e-02;-0.22735;      0.22266
 20.25127;-1.073110e-02;-0.22746;      0.22326
 21.25127;      0.24453;-0.22734;      0.22366
 22.25127;      0.25459;-0.22726;      0.22410
 23.25127;      0.24709;-0.22736;      0.22442
 24.25127;      0.23366;-0.22759;      0.22477
 25.25127;      0.21099;-0.22759;      0.22521
 26.25127;      0.20280;-0.22781;      0.22537
 27.25127;      0.19326;-0.22802;      0.22553
 28.25127;      0.20883;-0.22828;      0.22596
 29.25127;      0.21934;-0.22844;      0.22649
 30.25127;      0.22231;-0.22863;      0.22690
 31.25127;      0.22324;-0.22852;      0.22740
 32.25127;      0.22238;-0.22848;      0.22795
 33.25127;      0.22353;-0.22880;      0.22856
 34.25127;      0.22515;-0.22898;      0.22917
 35.25127;      0.22716;-0.22923;      0.22968
 36.25127;      0.22897;-0.22945;      0.23031
 37.25127;      0.23073;-0.22958;      0.23069
 38.25127;      0.23224;-0.22946;      0.23076
