#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L331.ngb-sdg                 L331.ngb-sdg                 L331.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L331                         L331                         L331                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 06:30             04.11.2020 06:30             04.11.2020 06:30            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L331                         L331                         L331                        
#SAMPLE MASS /mg:             0.95                         0.95                         0.95                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.39729;             ;        ;-4.344839e-02
-48.39729;             ;        ;      0.98499
-47.39729;             ;-0.52590;      1.07459
-46.39729;             ;-0.52590;      1.09755
-45.39729;             ;-0.52590;      1.08872
-44.39729;             ;-0.52590;      1.06397
-43.39729;             ;-0.51997;      1.03095
-42.39729;             ;-0.56637;      0.99357
-41.39729;             ;-0.60683;      0.95956
-40.39729;             ;-0.62818;      0.91025
-39.39729;             ;-0.65084;      0.86568
-38.39729;             ;-0.71928;      0.80655
-37.39729;             ;-0.75862;      0.81051
-36.39729;             ;-0.81255;      0.82473
-35.39729;             ;-0.90809;      0.79844
-34.39729;             ;-1.03366;      0.86824
-33.39729;             ;-1.12995;      0.91288
-32.39729;             ;-1.16035;      0.95356
-31.39729;             ;-1.15298;      0.97872
-30.39729;             ;-1.15155;      0.99054
-29.39729;             ;-1.14734;      0.99725
-28.39729;             ;-1.14710;      1.00392
-27.39729;             ;-1.14869;      1.00239
-26.39729;             ;-1.15097;      1.00554
-25.39729;             ;-1.15413;      1.01870
-24.39729;             ;-1.16052;      1.02136
-23.39729;             ;-1.16918;      1.03078
-22.39729;             ;-1.17291;      1.03997
-21.39729;             ;-1.17746;      1.04924
-20.39729;             ;-1.18198;      1.05830
-19.39729;             ;-1.18374;      1.06764
-18.39729;             ;-1.18729;      1.07831
-17.39729;             ;-1.19117;      1.08822
-16.39729;             ;-1.19346;      1.09846
-15.39729;             ;-1.19682;      1.10610
-14.39729;             ;-1.19971;      1.11331
-13.39729;             ;-1.20383;      1.12078
-12.39729;             ;-1.20588;      1.12511
-11.39729;             ;-1.21172;      1.13015
-10.39729;             ;-1.21293;      1.13846
 -9.39729;             ;-1.21252;      1.14540
 -8.39729;             ;-1.21211;      1.15223
 -7.39729;             ;-1.21435;      1.15840
 -6.39729;             ;-1.21590;      1.16526
 -5.39729;             ;-1.21734;      1.17241
 -4.39729;             ;-1.21798;      1.17906
 -3.39729;             ;-1.21970;      1.18579
 -2.39729;             ;-1.22163;      1.19257
 -1.39729;             ;-1.22243;      1.19816
 -0.39729;             ;-1.22223;      1.20327
  0.60271;             ;-1.22289;      1.20796
  1.60271;             ;-1.22232;      1.21195
  2.60271;             ;-1.22253;      1.21736
  3.60271;             ;-1.22167;      1.22302
  4.60271;             ;-1.22077;      1.22694
  5.60271;             ;-1.22040;      1.23151
  6.60271;             ;-1.21933;      1.23578
  7.60271;             ;-1.21695;      1.23830
  8.60271;             ;-1.21598;      1.24150
  9.60271;             ;-1.21709;      1.24312
 10.60271;             ;-1.21911;      1.24565
 11.60271;             ;-1.22004;      1.24800
 12.60271;             ;-1.22007;      1.25000
 13.60271;             ;-1.22221;      1.25265
 14.60271;             ;-1.22294;      1.25422
 15.60271;             ;-1.22433;      1.25518
 16.60271;             ;-1.22459;      1.25553
 17.60271;             ;-1.22652;      1.25746
 18.60271;-4.520591e-02;-1.22839;      1.25905
 19.60271;-4.520591e-02;-1.23118;      1.26168
 20.60271;      0.72966;-1.23226;      1.26371
