#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L175.ngb-sdg                 L175.ngb-sdg                 L175.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L175                         L175                         L175                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.09.2020 10:42             16.09.2020 10:42             16.09.2020 10:42            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L175                         L175                         L175                        
#SAMPLE MASS /mg:             10.79                        10.79                        10.79                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.41094;            ;-0.21410;-1.608121e-02
-49.41094;            ;-0.21395;-1.608121e-02
-48.41094;            ;-0.21580;      0.25013
-47.41094;            ;-0.21518;      0.21089
-46.41094;            ;-0.21433;      0.19441
-45.41094;            ;-0.21443;      0.19083
-44.41094;            ;-0.21429;      0.16996
-43.41094;            ;-0.21433;      0.17458
-42.41094;            ;-0.21347;      0.16479
-41.41094;            ;-0.21548;      0.18406
-40.41094;            ;-0.21594;      0.19250
-39.41094;            ;-0.21580;      0.19332
-38.41094;            ;-0.21648;      0.19011
-37.41094;            ;-0.21810;      0.18873
-36.41094;            ;-0.21895;      0.18835
-35.41094;            ;-0.21949;      0.18891
-34.41094;            ;-0.21979;      0.19049
-33.41094;            ;-0.22000;      0.19147
-32.41094;            ;-0.22036;      0.19164
-31.41094;            ;-0.21929;      0.19397
-30.41094;            ;-0.22030;      0.19392
-29.41094;            ;-0.21918;      0.19420
-28.41094;            ;-0.22279;      0.19527
-27.41094;            ;-0.22162;      0.19501
-26.41094;            ;-0.22359;      0.19692
-25.41094;            ;-0.22341;      0.19702
-24.41094;            ;-0.22406;      0.19760
-23.41094;            ;-0.22619;      0.19759
-22.41094;            ;-0.22252;      0.19828
-21.41094;            ;-0.22638;      0.19927
-20.41094;            ;-0.22540;      0.19961
-19.41094;            ;-0.22634;      0.20058
-18.41094;            ;-0.22666;      0.20158
-17.41094;            ;-0.22480;      0.20217
-16.41094;            ;-0.22473;      0.20336
-15.41094;            ;-0.22356;      0.20318
-14.41094;            ;-0.22699;      0.20399
-13.41094;            ;-0.22622;      0.20435
-12.41094;            ;-0.22579;      0.20520
-11.41094;            ;-0.22472;      0.20590
-10.41094;            ;-0.22585;      0.20647
 -9.41094;            ;-0.22650;      0.20778
 -8.41094;            ;-0.22479;      0.20804
 -7.41094;            ;-0.22796;      0.20884
 -6.41094;            ;-0.22699;      0.20913
 -5.41094;            ;-0.22804;      0.20978
 -4.41094;            ;-0.22693;      0.21034
 -3.41094;            ;-0.22541;      0.21119
 -2.41094;            ;-0.22844;      0.21206
 -1.41094;            ;-0.22852;      0.21248
 -0.41094;            ;-0.22820;      0.21293
  0.58906;            ;-0.22736;      0.21321
  1.58906;            ;-0.22708;      0.21337
  2.58906;            ;-0.22843;      0.21370
  3.58906;            ;-0.22947;      0.21480
  4.58906;            ;-0.22969;      0.21527
  5.58906;            ;-0.22938;      0.21582
  6.58906;            ;-0.22889;      0.21641
  7.58906;            ;-0.22946;      0.21649
  8.58906;            ;-0.22864;      0.21708
  9.58906;            ;-0.22787;      0.21718
