#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L330.ngb-sdg                 L330.ngb-sdg                 L330.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L330                         L330                         L330                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 05:21             04.11.2020 05:21             04.11.2020 05:21            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L330                         L330                         L330                        
#SAMPLE MASS /mg:             0.97                         0.97                         0.97                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.40189;             ;        ;3.599865e-02
-48.40189;             ;        ;     2.24323
-47.40189;             ;-0.70938;     2.08073
-46.40189;             ;-0.70938;     1.96654
-45.40189;             ;-0.70938;     1.88794
-44.40189;             ;-0.70938;     1.83792
-43.40189;             ;-0.72837;     1.80777
-42.40189;             ;-0.74786;     1.79561
-41.40189;             ;-0.76154;     1.79134
-40.40189;             ;-0.77241;     1.69960
-39.40189;             ;-0.78481;     1.63871
-38.40189;             ;-0.74364;     1.51321
-37.40189;             ;-0.79237;     1.58829
-36.40189;             ;-0.85971;     1.56671
-35.40189;             ;-1.11872;     1.72684
-34.40189;             ;-1.55438;     1.86178
-33.40189;             ;-1.98249;     1.95167
-32.40189;             ;-2.06373;     2.00342
-31.40189;             ;-2.04121;     2.01197
-30.40189;             ;-2.04163;     1.98911
-29.40189;             ;-2.03520;     1.95767
-28.40189;             ;-2.03566;     1.91252
-27.40189;             ;-2.03894;     1.88217
-26.40189;             ;-2.04295;     1.86877
-25.40189;             ;-2.04766;     1.85350
-24.40189;             ;-2.05230;     1.85760
-23.40189;             ;-2.05578;     1.86819
-22.40189;             ;-2.06231;     1.87464
-21.40189;             ;-2.06786;     1.88785
-20.40189;             ;-2.07358;     1.89634
-19.40189;             ;-2.07904;     1.90543
-18.40189;             ;-2.08077;     1.91450
-17.40189;             ;-2.08406;     1.92074
-16.40189;             ;-2.08579;     1.92963
-15.40189;             ;-2.08798;     1.93384
-14.40189;             ;-2.09262;     1.93620
-13.40189;             ;-2.09438;     1.94193
-12.40189;             ;-2.09624;     1.94486
-11.40189;             ;-2.09912;     1.95015
-10.40189;             ;-2.09829;     1.95441
 -9.40189;             ;-2.10091;     1.95811
 -8.40189;             ;-2.10176;     1.96497
 -7.40189;             ;-2.10294;     1.96871
 -6.40189;             ;-2.10492;     1.97333
 -5.40189;             ;-2.10601;     1.98073
 -4.40189;             ;-2.10742;     1.98548
 -3.40189;             ;-2.10875;     1.99230
 -2.40189;             ;-2.10805;     1.99625
 -1.40189;             ;-2.11084;     2.00161
 -0.40189;             ;-2.11079;     2.00530
  0.59811;             ;-2.11072;     2.00692
  1.59811;             ;-2.10887;     2.00922
  2.59811;             ;-2.10522;     2.01171
  3.59811;             ;-2.10466;     2.01567
  4.59811;             ;-2.10307;     2.02004
  5.59811;             ;-2.10092;     2.02276
  6.59811;             ;-2.09920;     2.02609
  7.59811;             ;-2.09773;     2.02765
  8.59811;             ;-2.09750;     2.02968
  9.59811;             ;-2.10089;     2.03387
 10.59811;             ;-2.10025;     2.03682
 11.59811;             ;-2.10332;     2.03839
 12.59811;             ;-2.10235;     2.04052
 13.59811;             ;-2.10128;     2.04171
 14.59811;             ;-2.10217;     2.04318
 15.59811;             ;-2.10183;     2.04534
 16.59811;             ;-2.10451;     2.04545
 17.59811;             ;-2.10638;     2.04676
 18.59811;-6.988391e-02;-2.10830;     2.04721
 19.59811;-6.988391e-02;-2.11083;     2.04961
 20.59811;      1.91867;-2.11215;     2.05289
