#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L212.ngb-sdg                 L212.ngb-sdg                 L212.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L212                         L212                         L212                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.10.2020 09:41             16.10.2020 09:41             16.10.2020 09:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L212                         L212                         L212                        
#SAMPLE MASS /mg:             11.90                        11.90                        11.90                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.02695;             ;-0.18824;-9.982068e-03
-49.02695;             ;-0.19864;      0.22692
-48.02695;             ;-0.20184;      0.20287
-47.02695;             ;-0.20184;      0.18962
-46.02695;             ;-0.20212;      0.18468
-45.02695;             ;-0.20290;      0.17919
-44.02695;             ;-0.20448;      0.17104
-43.02695;             ;-0.20567;      0.15955
-42.02695;             ;-0.20690;      0.17187
-41.02695;             ;-0.20856;      0.18109
-40.02695;             ;-0.20801;      0.18449
-39.02695;             ;-0.20901;      0.18417
-38.02695;             ;-0.20932;      0.18434
-37.02695;             ;-0.20970;      0.18372
-36.02695;             ;-0.20997;      0.18491
-35.02695;             ;-0.21030;      0.18621
-34.02695;             ;-0.21056;      0.18712
-33.02695;             ;-0.21093;      0.18837
-32.02695;             ;-0.21152;      0.18943
-31.02695;             ;-0.21167;      0.19009
-30.02695;             ;-0.21226;      0.19129
-29.02695;             ;-0.21224;      0.19190
-28.02695;             ;-0.21235;      0.19249
-27.02695;             ;-0.21262;      0.19297
-26.02695;             ;-0.21311;      0.19384
-25.02695;             ;-0.21376;      0.19449
-24.02695;             ;-0.21428;      0.19505
-23.02695;             ;-0.21483;      0.19560
-22.02695;             ;-0.21490;      0.19634
-21.02695;             ;-0.21529;      0.19734
-20.02695;             ;-0.21551;      0.19818
-19.02695;             ;-0.21591;      0.19881
-18.02695;             ;-0.21630;      0.19924
-17.02695;             ;-0.21660;      0.20007
-16.02695;             ;-0.21656;      0.23622
-15.02695;             ;-0.21684;      0.20014
-14.02695;             ;-0.21710;      0.20282
-13.02695;             ;-0.21710;      0.20466
-12.02695;             ;-0.21717;      0.20576
-11.02695;             ;-0.21711;      0.20654
-10.02695;             ;-0.21715;      0.20744
 -9.02695;             ;-0.21733;      0.20796
 -8.02695;             ;-0.21727;      0.20872
 -7.02695;             ;-0.21712;      0.20948
 -6.02695;             ;-0.21720;      0.21019
 -5.02695;             ;-0.21726;      0.21082
 -4.02695;             ;-0.21721;      0.21143
 -3.02695;             ;-0.21708;      0.21205
 -2.02695;             ;-0.21701;      0.21255
 -1.02695;             ;-0.21711;      0.21303
 -0.02695;             ;-0.21713;      0.21389
  0.97305;             ;-0.21685;      0.21372
  1.97305;             ;-0.21677;      0.21384
  2.97305;             ;-0.21680;      0.21425
  3.97305;             ;-0.21675;      0.21443
  4.97305;             ;-0.21670;      0.21469
  5.97305;             ;-0.21647;      0.21498
  6.97305;             ;-0.21625;      0.21529
  7.97305;             ;-0.21595;      0.21557
  8.97305;             ;-0.21568;      0.21588
  9.97305;             ;-0.21569;      0.21619
 10.97305;             ;-0.21555;      0.21666
