#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L370.ngb-sdg                 L370.ngb-sdg                 L370.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L370                         L370                         L370                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 04:48             06.11.2020 04:48             06.11.2020 04:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L370                         L370                         L370                        
#SAMPLE MASS /mg:             0.97                         0.97                         0.97                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.29405;        ;        ;-9.175954e-03
-48.29405;        ;-0.68910;      1.91673
-47.29405;        ;-0.68910;      2.08092
-46.29405;        ;-0.68910;      2.12822
-45.29405;        ;-0.68910;      2.11201
-44.29405;        ;-0.67284;      2.06766
-43.29405;        ;-0.70447;      2.00416
-42.29405;        ;-0.74095;      1.93171
-41.29405;        ;-0.77603;      1.84943
-40.29405;        ;-0.81490;      1.71694
-39.29405;        ;-0.81725;      1.60171
-38.29405;        ;-0.94457;      1.45710
-37.29405;        ;-1.09561;      1.47211
-36.29405;        ;-1.31894;      1.45390
-35.29405;        ;-1.63908;      1.55023
-34.29405;        ;-1.81163;      1.62966
-33.29405;        ;-1.84123;      1.70176
-32.29405;        ;-1.83206;      1.75421
-31.29405;        ;-1.83796;      1.78494
-30.29405;        ;-1.83734;      1.80053
-29.29405;        ;-1.83875;      1.80119
-28.29405;        ;-1.84187;      1.79660
-27.29405;        ;-1.84682;      1.79200
-26.29405;        ;-1.85372;      1.78742
-25.29405;        ;-1.86103;      1.78683
-24.29405;        ;-1.86681;      1.79140
-23.29405;        ;-1.87381;      1.80041
-22.29405;        ;-1.88058;      1.80840
-21.29405;        ;-1.88617;      1.81957
-20.29405;        ;-1.89068;      1.82948
-19.29405;        ;-1.89366;      1.83989
-18.29405;        ;-1.89746;      1.85355
-17.29405;        ;-1.89904;      1.86129
-16.29405;        ;-1.90199;      1.86831
-15.29405;        ;-1.90558;      1.87795
-14.29405;        ;-1.91003;      1.88697
-13.29405;        ;-1.91475;      1.89511
-12.29405;        ;-1.91966;      1.90324
-11.29405;        ;-1.92186;      1.91248
-10.29405;        ;-1.92668;      1.91878
 -9.29405;        ;-1.92882;      1.92730
 -8.29405;        ;-1.93406;      1.93821
 -7.29405;        ;-1.93239;      1.94570
 -6.29405;        ;-1.93470;      1.95284
 -5.29405;        ;-1.93460;      1.96030
 -4.29405;        ;-1.93668;      1.96843
 -3.29405;        ;-1.93727;      1.97751
 -2.29405;        ;-1.94052;      1.98428
 -1.29405;        ;-1.94170;      1.99004
 -0.29405;        ;-1.94233;      1.99849
  0.70595;        ;-1.94200;      2.00535
  1.70595;        ;-1.94096;      2.01055
  2.70595;        ;-1.94196;      2.01708
  3.70595;        ;-1.94136;      2.02446
  4.70595;        ;-1.94102;      2.03029
  5.70595;        ;-1.94203;      2.03560
  6.70595;        ;-1.94346;      2.03871
  7.70595;        ;-1.94418;      2.04310
  8.70595;        ;-1.94550;      2.04756
  9.70595;        ;-1.94693;      2.04883
 10.70595;        ;-1.95017;      2.05380
 11.70595;        ;-1.95123;      2.05692
 12.70595;        ;-1.95348;      2.06081
 13.70595;        ;-1.95676;      2.06305
 14.70595;        ;-1.95874;      2.06402
 15.70595;        ;-1.96162;      2.06965
 16.70595;        ;-1.96404;      2.07118
 17.70595;        ;-1.96787;      2.07507
 18.70595;-0.10544;-1.97308;      2.07923
 19.70595;-0.10544;-1.97604;      2.08213
 20.70595; 0.99423;-1.97874;      2.08530
 21.70595; 2.05048;-1.98114;      2.08866
 22.70595; 2.40982;-1.98196;      2.09216
 23.70595; 2.56281;-1.98259;      2.09282
 24.70595; 2.59706;-1.98201;      2.09519
 25.70595; 2.55951;-1.98266;      2.10158
 26.70595; 2.46572;-1.98686;      2.10636
 27.70595; 2.34139;-1.98919;      2.11124
 28.70595; 2.18916;-1.99212;      2.11550
 29.70595; 1.99801;-1.99423;      2.11724
 30.70595; 1.73606;-1.99562;      2.12170
 31.70595; 1.66007;-1.99621;      2.12431
 32.70595; 1.63835;-1.99776;      2.12690
 33.70595; 1.61185;-1.99833;      2.12963
 34.70595; 1.69181;-2.00024;      2.13397
 35.70595; 1.78157;-2.00215;      2.13919
 36.70595; 1.86985;-2.00484;      2.14210
 37.70595; 1.93985;-2.00627;      2.14423
 38.70595; 1.98848;-2.00812;      2.15046
 39.70595; 2.01393;-2.01017;      2.15665
 40.70595; 2.02317;-2.01278;      2.16135
 41.70595; 2.03022;-2.01454;      2.16597
 42.70595; 2.03850;-2.01662;      2.17115
 43.70595; 2.04139;-2.01801;      2.17878
 44.70595; 2.04693;-2.02019;      2.18433
 45.70595; 2.05309;-2.02115;      2.18689
 46.70595; 2.06578;-2.02166;      2.18966
 47.70595; 2.07583;-2.02328;      2.19612
