#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L282.ngb-sdg                 L282.ngb-sdg                 L282.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L282                         L282                         L282                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   25.10.2020 02:03             25.10.2020 02:03             25.10.2020 02:03            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L282                         L282                         L282                        
#SAMPLE MASS /mg:             21.65                        21.65                        21.65                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.89064;            ;-0.10651;1.570818e-02
-48.89064;            ;-0.11378;     0.17648
-47.89064;            ;-0.12023;     0.17459
-46.89064;            ;-0.12045;     0.16872
-45.89064;            ;-0.12106;     0.16336
-44.89064;            ;-0.12227;     0.15758
-43.89064;            ;-0.12367;     0.15187
-42.89064;            ;-0.12474;     0.14736
-41.89064;            ;-0.12594;     0.14756
-40.89064;            ;-0.12682;     0.14937
-39.89064;            ;-0.12731;     0.15057
-38.89064;            ;-0.12768;     0.15115
-37.89064;            ;-0.12794;     0.15118
-36.89064;            ;-0.12844;     0.15116
-35.89064;            ;-0.12886;     0.15110
-34.89064;            ;-0.12930;     0.15094
-33.89064;            ;-0.12989;     0.15106
-32.89064;            ;-0.13042;     0.15123
-31.89064;            ;-0.13081;     0.15129
-30.89064;            ;-0.13130;     0.15130
-29.89064;            ;-0.13181;     0.15142
-28.89064;            ;-0.13230;     0.15150
-27.89064;            ;-0.13277;     0.15162
-26.89064;            ;-0.13316;     0.15170
-25.89064;            ;-0.13377;     0.15179
-24.89064;            ;-0.13435;     0.15195
-23.89064;            ;-0.13518;     0.15204
-22.89064;            ;-0.13572;     0.15210
-21.89064;            ;-0.13579;     0.15219
-20.89064;            ;-0.13674;     0.15237
-19.89064;            ;-0.13744;     0.15256
-18.89064;            ;-0.13797;     0.15265
-17.89064;            ;-0.13839;     0.15273
-16.89064;            ;-0.13889;     0.15283
-15.89064;            ;-0.13933;     0.15298
-14.89064;            ;-0.13982;     0.15318
-13.89064;            ;-0.14030;     0.15338
-12.89064;            ;-0.14071;     0.15351
-11.89064;            ;-0.14112;     0.15361
-10.89064;            ;-0.14155;     0.15373
 -9.89064;            ;-0.14195;     0.15390
 -8.89064;            ;-0.14237;     0.15410
 -7.89064;            ;-0.14281;     0.15440
 -6.89064;            ;-0.14325;     0.15472
 -5.89064;            ;-0.14361;     0.15507
 -4.89064;            ;-0.14386;     0.15542
 -3.89064;            ;-0.14407;     0.15569
 -2.89064;            ;-0.14443;     0.15608
 -1.89064;            ;-0.14486;     0.15663
 -0.89064;            ;-0.14532;     0.15734
  0.10936;            ;-0.14584;     0.15854
  1.10936;            ;-0.14619;     0.15888
  2.10936;            ;-0.14643;     0.15622
  3.10936;            ;-0.14672;     0.15555
  4.10936;            ;-0.14698;     0.15563
  5.10936;            ;-0.14730;     0.15557
  6.10936;            ;-0.14768;     0.15544
  7.10936;            ;-0.14792;     0.15541
  8.10936;            ;-0.14810;     0.15546
  9.10936;            ;-0.14839;     0.15549
 10.10936;            ;-0.14876;     0.15551
 11.10936;            ;-0.14904;     0.15558
