#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L247.ngb-sdg                 L247.ngb-sdg                 L247.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L247                         L247                         L247                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.10.2020 16:17             21.10.2020 16:17             21.10.2020 16:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L247                         L247                         L247                        
#SAMPLE MASS /mg:             16.91                        16.91                        16.91                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.80020;             ;-0.13330;3.008855e-04
-48.80020;             ;-0.14133;     0.21090
-47.80020;             ;-0.17085;     0.19061
-46.80020;             ;-0.17251;     0.18025
-45.80020;             ;-0.17306;     0.17618
-44.80020;             ;-0.17363;     0.16461
-43.80020;             ;-0.17497;     0.16449
-42.80020;             ;-0.17561;     0.15624
-41.80020;             ;-0.17766;     0.16736
-40.80020;             ;-0.17911;     0.17338
-39.80020;             ;-0.17998;     0.17394
-38.80020;             ;-0.17991;     0.17301
-37.80020;             ;-0.17990;     0.17239
-36.80020;             ;-0.18028;     0.17272
-35.80020;             ;-0.18083;     0.17314
-34.80020;             ;-0.18105;     0.17367
-33.80020;             ;-0.18174;     0.17504
-32.80020;             ;-0.18207;     0.17542
-31.80020;             ;-0.18207;     0.17615
-30.80020;             ;-0.18279;     0.17644
-29.80020;             ;-0.18311;     0.17705
-28.80020;             ;-0.18354;     0.17768
-27.80020;             ;-0.18390;     0.17816
-26.80020;             ;-0.18409;     0.17866
-25.80020;             ;-0.18510;     0.17906
-24.80020;             ;-0.18581;     0.17986
-23.80020;             ;-0.18600;     0.18058
-22.80020;             ;-0.18599;     0.18106
-21.80020;             ;-0.18704;     0.18140
-20.80020;             ;-0.18727;     0.18191
-19.80020;             ;-0.18798;     0.18243
-18.80020;             ;-0.18836;     0.18289
-17.80020;             ;-0.18852;     0.18356
-16.80020;             ;-0.18884;     0.18408
-15.80020;             ;-0.18951;     0.18433
-14.80020;             ;-0.18976;     0.18479
-13.80020;             ;-0.18992;     0.18537
-12.80020;             ;-0.19021;     0.18597
-11.80020;             ;-0.19050;     0.18658
-10.80020;             ;-0.19078;     0.18699
 -9.80020;             ;-0.19142;     0.18757
 -8.80020;             ;-0.19166;     0.18793
 -7.80020;             ;-0.19170;     0.18850
 -6.80020;             ;-0.19190;     0.18899
 -5.80020;             ;-0.19206;     0.18979
 -4.80020;             ;-0.19231;     0.19076
 -3.80020;             ;-0.19232;     0.19168
 -2.80020;             ;-0.19248;     0.19216
 -1.80020;             ;-0.19280;     0.19295
 -0.80020;             ;-0.19302;     0.19465
  0.19980;             ;-0.19330;     0.19781
  1.19980;             ;-0.19343;     0.19348
  2.19980;             ;-0.19370;     0.19269
  3.19980;             ;-0.19369;     0.19294
  4.19980;             ;-0.19368;     0.19344
  5.19980;             ;-0.19400;     0.19343
  6.19980;             ;-0.19421;     0.19345
  7.19980;             ;-0.19436;     0.19369
  8.19980;             ;-0.19430;     0.19383
  9.19980;             ;-0.19426;     0.19416
 10.19980;             ;-0.19436;     0.19442
 11.19980;             ;-0.19449;     0.19464
