#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L017.ngb-sdg                 L017.ngb-sdg                 L017.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L017                         L017                         L017                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.07.2020 18:01             10.07.2020 18:01             10.07.2020 18:01            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L017                         L017                         L017                        
#SAMPLE MASS /mg:             7.71                         7.71                         7.71                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.40855;             ;    -0.14573;-2.875136e-02
-49.40855;             ;    -0.14712;-6.842704e-02
-48.40855;             ;    -0.14790;      0.18428
-47.40855;             ;    -0.14829;      0.26616
-46.40855;             ;    -0.14883;      0.24482
-45.40855;             ;    -0.14865;      0.17758
-44.40855;             ;    -0.14862;      0.13126
-43.40855;             ;    -0.14906; 7.668889e-02
-42.40855;             ;    -0.14930; 4.032412e-03
-41.40855;             ;    -0.14864; 2.197370e-02
-40.40855;             ;    -0.14806; 7.405726e-02
-39.40855;             ;    -0.14860;      0.10773
-38.40855;             ;    -0.14929;      0.11467
-37.40855;             ;    -0.14943;      0.10661
-36.40855;             ;    -0.14930; 9.912087e-02
-35.40855;             ;    -0.14973; 9.598716e-02
-34.40855;             ;    -0.15090; 9.737595e-02
-33.40855;             ;    -0.15112;      0.10152
-32.40855;             ;    -0.15128;      0.10339
-31.40855;             ;    -0.15236;      0.10322
-30.40855;             ;    -0.15281;      0.10355
-29.40855;             ;    -0.15299;      0.10441
-28.40855;             ;    -0.15342;      0.10563
-27.40855;             ;    -0.15427;      0.10630
-26.40855;             ;    -0.15506;      0.10667
-25.40855;             ;    -0.15588;      0.10725
-24.40855;             ;    -0.15609;      0.10767
-23.40855;             ;    -0.15635;      0.10834
-22.40855;             ;    -0.15640;      0.10917
-21.40855;             ;    -0.15628;      0.11040
-20.40855;             ;    -0.15701;      0.11108
-19.40855;             ;    -0.15676;      0.11158
-18.40855;             ;    -0.15681;      0.11201
-17.40855;             ;    -0.15683;      0.11233
-16.40855;             ;    -0.15664;      0.11301
-15.40855;             ;    -0.15688;      0.11317
-14.40855;             ;    -0.15733;      0.11397
-13.40855;             ;    -0.15816;      0.11444
-12.40855;             ;    -0.15871;      0.11448
-11.40855;             ;    -0.15820;      0.11541
-10.40855;             ;    -0.15847;      0.11642
 -9.40855;             ;    -0.15886;      0.11662
 -8.40855;             ;    -0.15935;      0.11721
 -7.40855;             ;    -0.15967;      0.11778
 -6.40855;             ;    -0.15945;      0.11781
 -5.40855;             ;    -0.15966;      0.11850
 -4.40855;             ;    -0.16045;      0.11938
 -3.40855;             ;    -0.16034;      0.11990
 -2.40855;             ;    -0.16011;      0.12040
 -1.40855;             ;    -0.16027;      0.12099
 -0.40855;             ;    -0.16064;      0.12058
  0.59145;             ;    -0.16033;      0.12082
  1.59145;             ;    -0.16047;      0.12223
  2.59145;             ;    -0.16071;      0.12126
  3.59145;             ;    -0.16114;      0.12078
  4.59145;             ;    -0.16175;      0.12164
  5.59145;             ;    -0.16192;      0.12247
  6.59145;             ;    -0.16189;      0.12271
