#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L329.ngb-sdg                 L329.ngb-sdg                 L329.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L329                         L329                         L329                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 04:12             04.11.2020 04:12             04.11.2020 04:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L329                         L329                         L329                        
#SAMPLE MASS /mg:             0.95                         0.95                         0.95                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.36583;        ;        ;-0.18188
-48.36583;        ;        ; 2.21539
-47.36583;        ;-1.19222; 2.02220
-46.36583;        ;-1.19222; 1.89627
-45.36583;        ;-1.19222; 1.81565
-44.36583;        ;-1.19222; 1.77140
-43.36583;        ;-1.17793; 1.75063
-42.36583;        ;-1.22360; 1.75272
-41.36583;        ;-1.27006; 1.76025
-40.36583;        ;-1.26567; 1.68654
-39.36583;        ;-1.25645; 1.64106
-38.36583;        ;-1.27945; 1.53006
-37.36583;        ;-1.30354; 1.63036
-36.36583;        ;-1.39687; 1.62530
-35.36583;        ;-1.68471; 1.79899
-34.36583;        ;-2.12966; 1.96116
-33.36583;        ;-2.60508; 2.06451
-32.36583;        ;-2.64102; 2.12291
-31.36583;        ;-2.62227; 2.13037
-30.36583;        ;-2.60065; 2.11541
-29.36583;        ;-2.60693; 2.08978
-28.36583;        ;-2.60323; 2.06087
-27.36583;        ;-2.60350; 2.04373
-26.36583;        ;-2.60741; 2.03595
-25.36583;        ;-2.60731; 2.03416
-24.36583;        ;-2.61144; 2.04867
-23.36583;        ;-2.61000; 2.06667
-22.36583;        ;-2.61514; 2.08405
-21.36583;        ;-2.61684; 2.10375
-20.36583;        ;-2.61621; 2.12355
-19.36583;        ;-2.61654; 2.13954
-18.36583;        ;-2.61342; 2.15389
-17.36583;        ;-2.61458; 2.16830
-16.36583;        ;-2.61417; 2.18116
-15.36583;        ;-2.61474; 2.19227
-14.36583;        ;-2.61666; 2.20565
-13.36583;        ;-2.61565; 2.21590
-12.36583;        ;-2.61407; 2.22417
-11.36583;        ;-2.61434; 2.23559
-10.36583;        ;-2.61193; 2.24553
 -9.36583;        ;-2.61056; 2.25614
 -8.36583;        ;-2.60811; 2.26447
 -7.36583;        ;-2.60581; 2.27398
 -6.36583;        ;-2.60511; 2.28580
 -5.36583;        ;-2.60241; 2.29344
 -4.36583;        ;-2.59859; 2.30404
 -3.36583;        ;-2.59595; 2.31611
 -2.36583;        ;-2.59291; 2.32408
 -1.36583;        ;-2.59267; 2.33379
 -0.36583;        ;-2.59087; 2.34061
  0.63417;        ;-2.58585; 2.34801
  1.63417;        ;-2.58183; 2.35734
  2.63417;        ;-2.57386; 2.36413
  3.63417;        ;-2.56927; 2.37329
  4.63417;        ;-2.56342; 2.38107
  5.63417;        ;-2.55827; 2.38707
  6.63417;        ;-2.55796; 2.39445
  7.63417;        ;-2.55451; 2.40051
  8.63417;        ;-2.55044; 2.40620
  9.63417;        ;-2.54805; 2.41405
 10.63417;        ;-2.54202; 2.42178
 11.63417;        ;-2.54055; 2.42718
