#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L332.ngb-sdg                 L332.ngb-sdg                 L332.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L332                         L332                         L332                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 07:38             04.11.2020 07:38             04.11.2020 07:38            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L332                         L332                         L332                        
#SAMPLE MASS /mg:             1.05                         1.05                         1.05                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.38695;             ;            ;-0.10257
-48.38695;             ;            ; 0.86286
-47.38695;             ;    -0.60993; 0.92720
-46.38695;             ;    -0.60993; 0.93996
-45.38695;             ;    -0.60993; 0.92753
-44.38695;             ;    -0.60993; 0.90584
-43.38695;             ;    -0.60050; 0.87851
-42.38695;             ;    -0.65271; 0.85120
-41.38695;             ;    -0.67066; 0.82451
-40.38695;             ;    -0.68905; 0.78427
-39.38695;             ;    -0.72616; 0.74751
-38.38695;             ;    -0.78658; 0.69542
-37.38695;             ;    -0.78618; 0.70713
-36.38695;             ;    -0.84712; 0.72637
-35.38695;             ;    -0.94767; 0.70659
-34.38695;             ;    -1.08531; 0.78375
-33.38695;             ;    -1.18416; 0.83202
-32.38695;             ;    -1.21086; 0.87431
-31.38695;             ;    -1.20994; 0.88977
-30.38695;             ;    -1.21048; 0.90963
-29.38695;             ;    -1.19931; 0.92544
-28.38695;             ;    -1.19483; 0.91925
-27.38695;             ;    -1.19672; 0.92412
-26.38695;             ;    -1.19824; 0.93014
-25.38695;             ;    -1.20216; 0.93048
-24.38695;             ;    -1.20869; 0.94853
-23.38695;             ;    -1.21428; 0.96234
-22.38695;             ;    -1.21905; 0.97227
-21.38695;             ;    -1.22396; 0.98673
-20.38695;             ;    -1.22642; 1.00591
-19.38695;             ;    -1.22866; 1.01783
-18.38695;             ;    -1.22870; 1.02985
-17.38695;             ;    -1.23156; 1.04327
-16.38695;             ;    -1.23077; 1.05615
-15.38695;             ;    -1.23235; 1.06754
-14.38695;             ;    -1.23275; 1.07768
-13.38695;             ;    -1.23428; 1.08552
-12.38695;             ;    -1.23453; 1.09110
-11.38695;             ;    -1.23641; 1.09841
-10.38695;             ;    -1.23629; 1.10848
 -9.38695;             ;    -1.23754; 1.11759
 -8.38695;             ;    -1.23649; 1.12632
 -7.38695;             ;    -1.23618; 1.13436
 -6.38695;             ;    -1.23592; 1.14436
 -5.38695;             ;    -1.23342; 1.15366
 -4.38695;             ;    -1.23192; 1.16258
 -3.38695;             ;    -1.22918; 1.17155
 -2.38695;             ;    -1.22960; 1.18100
 -1.38695;             ;    -1.22928; 1.19034
 -0.38695;             ;    -1.22948; 1.19743
  0.61305;             ;    -1.22862; 1.20421
  1.61305;             ;    -1.22714; 1.21162
  2.61305;             ;    -1.22418; 1.21924
  3.61305;             ;    -1.22088; 1.22541
  4.61305;             ;    -1.21715; 1.23156
  5.61305;             ;    -1.21430; 1.23775
  6.61305;             ;    -1.21125; 1.24152
  7.61305;             ;    -1.20847; 1.24502
  8.61305;             ;    -1.20675; 1.24975
