#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L067.ngb-sdg                 L067.ngb-sdg                 L067.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L067                         L067                         L067                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.07.2020 13:56             24.07.2020 13:56             24.07.2020 13:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L067                         L067                         L067                        
#SAMPLE MASS /mg:             18.1                         18.1                         18.1                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.21826;             ;    -0.13408;9.966539e-04
-49.21826;             ;    -0.13437;     0.16850
-48.21826;             ;    -0.13435;     0.18269
-47.21826;             ;    -0.13505;     0.17419
-46.21826;             ;    -0.13578;     0.16176
-45.21826;             ;    -0.13669;     0.15199
-44.21826;             ;    -0.13748;     0.13871
-43.21826;             ;    -0.13763;     0.12332
-42.21826;             ;    -0.13799;     0.11978
-41.21826;             ;    -0.13805;     0.13225
-40.21826;             ;    -0.13811;     0.14233
-39.21826;             ;    -0.13838;     0.14497
-38.21826;             ;    -0.13915;     0.14398
-37.21826;             ;    -0.13938;     0.14199
-36.21826;             ;    -0.13977;     0.14109
-35.21826;             ;    -0.14016;     0.14148
-34.21826;             ;    -0.14061;     0.14222
-33.21826;             ;    -0.14071;     0.14258
-32.21826;             ;    -0.14116;     0.14292
-31.21826;             ;    -0.14159;     0.14323
-30.21826;             ;    -0.14208;     0.14352
-29.21826;             ;    -0.14244;     0.14380
-28.21826;             ;    -0.14282;     0.14400
-27.21826;             ;    -0.14290;     0.14422
-26.21826;             ;    -0.14322;     0.14461
-25.21826;             ;    -0.14364;     0.14504
-24.21826;             ;    -0.14416;     0.14537
-23.21826;             ;    -0.14503;     0.14565
-22.21826;             ;    -0.14570;     0.14599
-21.21826;             ;    -0.14618;     0.14630
-20.21826;             ;    -0.14658;     0.14669
-19.21826;             ;    -0.14651;     0.14709
-18.21826;             ;    -0.14698;     0.14736
-17.21826;             ;    -0.14751;     0.14772
-16.21826;             ;    -0.14786;     0.14810
-15.21826;             ;    -0.14819;     0.14829
-14.21826;             ;    -0.14861;     0.14856
-13.21826;             ;    -0.14895;     0.14890
-12.21826;             ;    -0.14919;     0.14912
-11.21826;             ;    -0.14926;     0.14931
-10.21826;             ;    -0.14963;     0.14962
 -9.21826;             ;    -0.14986;     0.15006
 -8.21826;             ;    -0.15018;     0.15049
 -7.21826;             ;    -0.15061;     0.15101
 -6.21826;             ;    -0.15085;     0.15160
 -5.21826;             ;    -0.15114;     0.15203
 -4.21826;             ;    -0.15133;     0.15257
 -3.21826;             ;    -0.15155;     0.15315
 -2.21826;             ;    -0.15206;     0.15365
 -1.21826;             ;    -0.15230;     0.15360
 -0.21826;             ;    -0.15263;     0.15322
  0.78174;             ;    -0.15275;     0.15310
  1.78174;             ;    -0.15270;     0.15310
  2.78174;             ;    -0.15340;     0.15330
  3.78174;             ;    -0.15373;     0.15348
  4.78174;             ;    -0.15418;     0.15365
  5.78174;             ;    -0.15436;     0.15374
  6.78174;             ;    -0.15431;     0.15394
  7.78174;             ;    -0.15444;     0.15418
