#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L162.ngb-sdg                 L162.ngb-sdg                 L162.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L162                         L162                         L162                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.09.2020 05:01             15.09.2020 05:01             15.09.2020 05:01            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L162                         L162                         L162                        
#SAMPLE MASS /mg:             11.25                        11.25                        11.25                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.39928;             ;-0.21367;-1.123434e-02
-49.39928;             ;-0.21468;-1.123434e-02
-48.39928;             ;-0.21498;      0.25847
-47.39928;             ;-0.21628;      0.21097
-46.39928;             ;-0.21497;      0.19576
-45.39928;             ;-0.21592;      0.19564
-44.39928;             ;-0.21734;      0.17458
-43.39928;             ;-0.21804;      0.18516
-42.39928;             ;-0.21774;      0.18004
-41.39928;             ;-0.21766;      0.20577
-40.39928;             ;-0.21872;      0.21222
-39.39928;             ;-0.21949;      0.20755
-38.39928;             ;-0.22006;      0.20365
-37.39928;             ;-0.22081;      0.20128
-36.39928;             ;-0.22100;      0.20103
-35.39928;             ;-0.22188;      0.20177
-34.39928;             ;-0.22224;      0.20450
-33.39928;             ;-0.22254;      0.20470
-32.39928;             ;-0.22339;      0.20720
-31.39928;             ;-0.22327;      0.20572
-30.39928;             ;-0.22340;      0.20592
-29.39928;             ;-0.22451;      0.20743
-28.39928;             ;-0.22424;      0.20869
-27.39928;             ;-0.22454;      0.20965
-26.39928;             ;-0.22563;      0.20867
-25.39928;             ;-0.22678;      0.20927
-24.39928;             ;-0.22729;      0.21058
-23.39928;             ;-0.22801;      0.21051
-22.39928;             ;-0.22877;      0.21169
-21.39928;             ;-0.22907;      0.21151
-20.39928;             ;-0.22934;      0.21334
-19.39928;             ;-0.22960;      0.21318
-18.39928;             ;-0.22981;      0.21322
-17.39928;             ;-0.23007;      0.21405
-16.39928;             ;-0.23016;      0.21513
-15.39928;             ;-0.23056;      0.21553
-14.39928;             ;-0.23112;      0.21579
-13.39928;             ;-0.23086;      0.21641
-12.39928;             ;-0.23106;      0.21755
-11.39928;             ;-0.23104;      0.21768
-10.39928;             ;-0.23125;      0.21784
 -9.39928;             ;-0.23167;      0.21809
 -8.39928;             ;-0.23193;      0.21939
 -7.39928;             ;-0.23229;      0.22027
 -6.39928;             ;-0.23215;      0.22025
 -5.39928;             ;-0.23206;      0.22073
 -4.39928;             ;-0.23224;      0.22139
 -3.39928;             ;-0.23236;      0.22194
 -2.39928;             ;-0.23241;      0.22255
 -1.39928;             ;-0.23283;      0.22301
 -0.39928;             ;-0.23291;      0.22358
  0.60072;             ;-0.23321;      0.22363
  1.60072;             ;-0.23335;      0.22359
  2.60072;             ;-0.23322;      0.22397
  3.60072;             ;-0.23298;      0.22437
  4.60072;             ;-0.23277;      0.22491
  5.60072;             ;-0.23298;      0.22518
  6.60072;             ;-0.23314;      0.22586
  7.60072;             ;-0.23274;      0.22607
  8.60072;             ;-0.23245;      0.22618
  9.60072;             ;-0.23250;      0.22673
 10.60072;             ;-0.23275;      0.22718
 11.60072;             ;-0.23259;      0.22784
 12.60072;             ;-0.23206;      0.22802
 13.60072;             ;-0.23189;      0.22844
 14.60072;             ;-0.23181;      0.22881
 15.60072;             ;-0.23174;      0.22924
 16.60072;             ;-0.23182;      0.22927
 17.60072;-1.592128e-03;-0.23162;      0.22957
 18.60072;-1.592128e-03;-0.23151;      0.22982
 19.60072;-1.592128e-03;-0.23189;      0.23009
 20.60072;      0.28848;-0.23211;      0.23061
 21.60072;      0.28496;-0.23212;      0.23085
