#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L264.ngb-sdg                 L264.ngb-sdg                 L264.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L264                         L264                         L264                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.10.2020 01:31             23.10.2020 01:31             23.10.2020 01:31            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L264                         L264                         L264                        
#SAMPLE MASS /mg:             4.84                         4.84                         4.84                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.99023;            ;-0.19936;1.684349e-02
-48.99023;            ;-0.20999;     0.33880
-47.99023;            ;-0.26630;     0.39312
-46.99023;            ;-0.27305;     0.38676
-45.99023;            ;-0.27372;     0.36118
-44.99023;            ;-0.27717;     0.32204
-43.99023;            ;-0.28016;     0.28171
-42.99023;            ;-0.28177;     0.26652
-41.99023;            ;-0.28426;     0.28131
-40.99023;            ;-0.28592;     0.29639
-39.99023;            ;-0.28776;     0.30416
-38.99023;            ;-0.28912;     0.30384
-37.99023;            ;-0.29065;     0.30087
-36.99023;            ;-0.29153;     0.30048
-35.99023;            ;-0.29264;     0.30076
-34.99023;            ;-0.29422;     0.30218
-33.99023;            ;-0.29509;     0.30355
-32.99023;            ;-0.29605;     0.30450
-31.99023;            ;-0.29723;     0.30592
-30.99023;            ;-0.29825;     0.30766
-29.99023;            ;-0.29936;     0.30876
-28.99023;            ;-0.30017;     0.30887
-27.99023;            ;-0.30111;     0.31001
-26.99023;            ;-0.30140;     0.31137
-25.99023;            ;-0.30254;     0.31143
-24.99023;            ;-0.30439;     0.31109
-23.99023;            ;-0.30629;     0.31209
-22.99023;            ;-0.30843;     0.31385
-21.99023;            ;-0.30990;     0.31488
-20.99023;            ;-0.31086;     0.31528
-19.99023;            ;-0.31152;     0.31592
-18.99023;            ;-0.31291;     0.31692
-17.99023;            ;-0.31418;     0.31804
-16.99023;            ;-0.31521;     0.31914
-15.99023;            ;-0.31617;     0.32032
-14.99023;            ;-0.31676;     0.32051
-13.99023;            ;-0.31845;     0.32175
-12.99023;            ;-0.31966;     0.32183
-11.99023;            ;-0.32049;     0.32389
-10.99023;            ;-0.32064;     0.32401
 -9.99023;            ;-0.32175;     0.32590
 -8.99023;            ;-0.32217;     0.32661
 -7.99023;            ;-0.32289;     0.32781
 -6.99023;            ;-0.32363;     0.32957
 -5.99023;            ;-0.32476;     0.32971
 -4.99023;            ;-0.32506;     0.33090
 -3.99023;            ;-0.32524;     0.33143
 -2.99023;            ;-0.32597;     0.33328
 -1.99023;            ;-0.32637;     0.33448
 -0.99023;            ;-0.32736;     0.33509
  0.00977;            ;-0.32843;     0.33620
  1.00977;            ;-0.32903;     0.33720
  2.00977;            ;-0.32971;     0.33801
  3.00977;            ;-0.33032;     0.33820
  4.00977;            ;-0.33038;     0.33987
  5.00977;            ;-0.33112;     0.33973
  6.00977;            ;-0.33116;     0.34093
  7.00977;            ;-0.33123;     0.34062
  8.00977;            ;-0.33152;     0.34061
  9.00977;            ;-0.33157;     0.34230
 10.00977;            ;-0.33182;     0.34306
 11.00977;            ;-0.33234;     0.34371
