#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L117.ngb-sdg                 L117.ngb-sdg                 L117.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L117                         L117                         L117                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.08.2020 06:15             13.08.2020 06:15             13.08.2020 06:15            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L117                         L117                         L117                        
#SAMPLE MASS /mg:             15.22                        15.22                        15.22                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.29623;            ;     -0.11641;7.888199e-03
-49.29623;            ;     -0.11595;     0.15241
-48.29623;            ;     -0.11738;     0.18407
-47.29623;            ;     -0.11813;     0.18169
-46.29623;            ;     -0.11863;     0.16809
-45.29623;            ;     -0.11920;     0.15495
-44.29623;            ;     -0.11969;     0.14030
-43.29623;            ;     -0.12016;     0.12881
-42.29623;            ;     -0.12049;     0.10991
-41.29623;            ;     -0.12108;     0.12290
-40.29623;            ;     -0.12177;     0.13623
-39.29623;            ;     -0.12213;     0.14091
-38.29623;            ;     -0.12282;     0.14056
-37.29623;            ;     -0.12348;     0.13847
-36.29623;            ;     -0.12397;     0.13630
-35.29623;            ;     -0.12464;     0.13597
-34.29623;            ;     -0.12592;     0.13652
-33.29623;            ;     -0.12607;     0.13747
-32.29623;            ;     -0.12658;     0.13772
-31.29623;            ;     -0.12764;     0.13826
-30.29623;            ;     -0.12773;     0.13844
-29.29623;            ;     -0.12864;     0.13847
-28.29623;            ;     -0.12928;     0.13854
-27.29623;            ;     -0.13014;     0.13871
-26.29623;            ;     -0.13076;     0.13909
-25.29623;            ;     -0.13118;     0.13940
-24.29623;            ;     -0.13155;     0.13948
-23.29623;            ;     -0.13269;     0.13994
-22.29623;            ;     -0.13386;     0.14010
-21.29623;            ;     -0.13455;     0.14028
-20.29623;            ;     -0.13501;     0.14053
-19.29623;            ;     -0.13511;     0.14070
-18.29623;            ;     -0.13553;     0.14076
-17.29623;            ;     -0.13591;     0.14073
-16.29623;            ;     -0.13643;     0.14090
-15.29623;            ;     -0.13696;     0.14100
-14.29623;            ;     -0.13718;     0.14118
-13.29623;            ;     -0.13785;     0.14128
-12.29623;            ;     -0.13824;     0.14154
-11.29623;            ;     -0.13865;     0.14173
-10.29623;            ;     -0.13913;     0.14191
 -9.29623;            ;     -0.13948;     0.14206
 -8.29623;            ;     -0.13986;     0.14237
 -7.29623;            ;     -0.14040;     0.14254
 -6.29623;            ;     -0.14087;     0.14290
 -5.29623;            ;     -0.14123;     0.14340
 -4.29623;            ;     -0.14172;     0.14361
 -3.29623;            ;     -0.14215;     0.14369
 -2.29623;            ;     -0.14237;     0.14392
 -1.29623;            ;     -0.14269;     0.14399
 -0.29623;            ;     -0.14309;     0.14388
  0.70377;            ;     -0.14357;     0.14404
  1.70377;            ;     -0.14390;     0.14404
  2.70377;            ;     -0.14419;     0.14407
  3.70377;            ;     -0.14462;     0.14423
  4.70377;            ;     -0.14487;     0.14439
  5.70377;            ;     -0.14520;     0.14443
  6.70377;            ;     -0.14552;     0.14443
  7.70377;            ;     -0.14601;     0.14435
