#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L368.ngb-sdg                 L368.ngb-sdg                 L368.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L368                         L368                         L368                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 02:31             06.11.2020 02:31             06.11.2020 02:31            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L368                         L368                         L368                        
#SAMPLE MASS /mg:             1.05                         1.05                         1.05                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.32654;            ;        ;0.17902
-48.32654;            ;-0.25877;1.59591
-47.32654;            ;-0.25877;1.76380
-46.32654;            ;-0.25877;1.81809
-45.32654;            ;-0.25877;1.80683
-44.32654;            ;-0.25498;1.76338
-43.32654;            ;-0.29052;1.70083
-42.32654;            ;-0.29252;1.62782
-41.32654;            ;-0.33387;1.55150
-40.32654;            ;-0.34710;1.42048
-39.32654;            ;-0.36671;1.31049
-38.32654;            ;-0.45317;1.17499
-37.32654;            ;-0.55870;1.17571
-36.32654;            ;-0.73963;1.16579
-35.32654;            ;-1.01185;1.22855
-34.32654;            ;-1.16683;1.28590
-33.32654;            ;-1.17899;1.33558
-32.32654;            ;-1.16193;1.37044
-31.32654;            ;-1.17369;1.39024
-30.32654;            ;-1.17590;1.39505
-29.32654;            ;-1.17842;1.38995
-28.32654;            ;-1.18203;1.37846
-27.32654;            ;-1.18413;1.36536
-26.32654;            ;-1.18635;1.35355
-25.32654;            ;-1.19038;1.34507
-24.32654;            ;-1.19703;1.34035
-23.32654;            ;-1.20449;1.33896
-22.32654;            ;-1.21117;1.34115
-21.32654;            ;-1.21425;1.34187
-20.32654;            ;-1.21830;1.34243
-19.32654;            ;-1.22038;1.34168
-18.32654;            ;-1.22396;1.34584
-17.32654;            ;-1.22670;1.34998
-16.32654;            ;-1.23012;1.35373
-15.32654;            ;-1.23349;1.35747
-14.32654;            ;-1.23640;1.35853
-13.32654;            ;-1.23829;1.36015
-12.32654;            ;-1.24345;1.36208
-11.32654;            ;-1.24530;1.36187
-10.32654;            ;-1.24984;1.36294
 -9.32654;            ;-1.25082;1.36545
 -8.32654;            ;-1.25486;1.36594
 -7.32654;            ;-1.25732;1.36966
 -6.32654;            ;-1.25991;1.37043
 -5.32654;            ;-1.26166;1.37418
 -4.32654;            ;-1.26349;1.37704
 -3.32654;            ;-1.26308;1.37953
 -2.32654;            ;-1.26487;1.38171
 -1.32654;            ;-1.26682;1.38194
 -0.32654;            ;-1.27054;1.38492
  0.67346;            ;-1.27061;1.38570
  1.67346;            ;-1.26977;1.38785
  2.67346;            ;-1.27017;1.38863
  3.67346;            ;-1.27018;1.38831
  4.67346;            ;-1.27232;1.39120
  5.67346;            ;-1.27317;1.39416
  6.67346;            ;-1.27610;1.39439
  7.67346;            ;-1.27687;1.39551
  8.67346;            ;-1.27923;1.39529
  9.67346;            ;-1.28131;1.39505
 10.67346;            ;-1.28536;1.39376
 11.67346;            ;-1.28985;1.39241
 12.67346;            ;-1.29176;1.39374
 13.67346;            ;-1.29605;1.39274
 14.67346;            ;-1.29946;1.39050
