#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L079.ngb-sdg                 L079.ngb-sdg                 L079.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L079                         L079                         L079                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   29.07.2020 06:25             29.07.2020 06:25             29.07.2020 06:25            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L079                         L079                         L079                        
#SAMPLE MASS /mg:             17.97                        17.97                        17.97                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.24585;            ;     -0.11925;7.192747e-05
-49.24585;            ;     -0.11891;     0.11561
-48.24585;            ;     -0.11959;     0.15890
-47.24585;            ;     -0.12024;     0.16590
-46.24585;            ;     -0.12092;     0.15500
-45.24585;            ;     -0.12147;     0.14166
-44.24585;            ;     -0.12213;     0.12941
-43.24585;            ;     -0.12268;     0.11329
-42.24585;            ;     -0.12315;9.534995e-02
-41.24585;            ;     -0.12326;     0.10625
-40.24585;            ;     -0.12363;     0.11976
-39.24585;            ;     -0.12382;     0.12793
-38.24585;            ;     -0.12425;     0.12820
-37.24585;            ;     -0.12455;     0.12621
-36.24585;            ;     -0.12477;     0.12414
-35.24585;            ;     -0.12499;     0.12295
-34.24585;            ;     -0.12551;     0.12370
-33.24585;            ;     -0.12577;     0.12498
-32.24585;            ;     -0.12601;     0.12543
-31.24585;            ;     -0.12655;     0.12620
-30.24585;            ;     -0.12702;     0.12601
-29.24585;            ;     -0.12734;     0.12615
-28.24585;            ;     -0.12767;     0.12642
-27.24585;            ;     -0.12806;     0.12673
-26.24585;            ;     -0.12874;     0.12701
-25.24585;            ;     -0.12914;     0.12743
-24.24585;            ;     -0.12946;     0.12740
-23.24585;            ;     -0.12968;     0.12780
-22.24585;            ;     -0.13006;     0.12811
-21.24585;            ;     -0.13052;     0.12841
-20.24585;            ;     -0.13060;     0.12861
-19.24585;            ;     -0.13110;     0.12897
-18.24585;            ;     -0.13147;     0.12926
-17.24585;            ;     -0.13172;     0.12949
-16.24585;            ;     -0.13214;     0.12974
-15.24585;            ;     -0.13243;     0.12994
-14.24585;            ;     -0.13268;     0.13039
-13.24585;            ;     -0.13301;     0.13045
-12.24585;            ;     -0.13340;     0.13084
-11.24585;            ;     -0.13363;     0.13104
-10.24585;            ;     -0.13388;     0.13128
 -9.24585;            ;     -0.13396;     0.13175
 -8.24585;            ;     -0.13442;     0.13195
 -7.24585;            ;     -0.13474;     0.13247
 -6.24585;            ;     -0.13523;     0.13289
 -5.24585;            ;     -0.13545;     0.13350
 -4.24585;            ;     -0.13556;     0.13379
 -3.24585;            ;     -0.13569;     0.13447
 -2.24585;            ;     -0.13593;     0.13582
 -1.24585;            ;     -0.13603;     0.13746
 -0.24585;            ;     -0.13631;     0.13976
  0.75415;            ;     -0.13652;     0.13651
  1.75415;            ;     -0.13659;     0.13459
  2.75415;            ;     -0.13692;     0.13442
  3.75415;            ;     -0.13618;     0.13486
  4.75415;            ;     -0.13736;     0.13509
  5.75415;            ;     -0.13766;     0.13496
  6.75415;            ;     -0.13763;     0.13515
  7.75415;            ;     -0.13768;     0.13533
