#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L378.ngb-sdg                 L378.ngb-sdg                 L378.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L378                         L378                         L378                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.11.2020 19:49             19.11.2020 19:49             19.11.2020 19:49            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L378                         L378                         L378                        
#SAMPLE MASS /mg:             10.74                        10.74                        10.74                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.10652;            ;-0.16314;9.691522e-03
-49.10652;            ;-0.16430;     0.25049
-48.10652;            ;-0.16527;     0.22630
-47.10652;            ;-0.16637;     0.21105
-46.10652;            ;-0.16813;     0.20352
-45.10652;            ;-0.16913;     0.19503
-44.10652;            ;-0.17025;     0.18305
-43.10652;            ;-0.17128;     0.16639
-42.10652;            ;-0.17221;     0.17383
-41.10652;            ;-0.17283;     0.18067
-40.10652;            ;-0.17357;     0.18349
-39.10652;            ;-0.17444;     0.18462
-38.10652;            ;-0.17517;     0.18404
-37.10652;            ;-0.17582;     0.18337
-36.10652;            ;-0.17640;     0.18394
-35.10652;            ;-0.17705;     0.18438
-34.10652;            ;-0.17766;     0.18469
-33.10652;            ;-0.17828;     0.18518
-32.10652;            ;-0.17899;     0.18571
-31.10652;            ;-0.17972;     0.18606
-30.10652;            ;-0.18036;     0.18649
-29.10652;            ;-0.18098;     0.18685
-28.10652;            ;-0.18157;     0.18714
-27.10652;            ;-0.18202;     0.18759
-26.10652;            ;-0.18286;     0.18794
-25.10652;            ;-0.18374;     0.18835
-24.10652;            ;-0.18469;     0.18864
-23.10652;            ;-0.18562;     0.18901
-22.10652;            ;-0.18642;     0.18936
-21.10652;            ;-0.18727;     0.18964
-20.10652;            ;-0.18806;     0.19009
-19.10652;            ;-0.18868;     0.19060
-18.10652;            ;-0.18919;     0.19120
-17.10652;            ;-0.18968;     0.19158
-16.10652;            ;-0.19028;     0.19225
-15.10652;            ;-0.19106;     0.19280
-14.10652;            ;-0.19160;     0.19334
-13.10652;            ;-0.19212;     0.19372
-12.10652;            ;-0.19272;     0.19399
-11.10652;            ;-0.19327;     0.19460
-10.10652;            ;-0.19379;     0.19527
 -9.10652;            ;-0.19422;     0.19565
 -8.10652;            ;-0.19469;     0.19636
 -7.10652;            ;-0.19516;     0.19698
 -6.10652;            ;-0.19559;     0.19787
 -5.10652;            ;-0.19618;     0.19814
 -4.10652;            ;-0.19663;     0.19867
 -3.10652;            ;-0.19703;     0.19918
 -2.10652;            ;-0.19750;     0.19980
 -1.10652;            ;-0.19798;     0.20094
 -0.10652;            ;-0.19838;     0.20131
  0.89348;            ;-0.19856;     0.20087
  1.89348;            ;-0.19882;     0.20091
  2.89348;            ;-0.19924;     0.20139
  3.89348;            ;-0.19962;     0.20164
  4.89348;            ;-0.19994;     0.20217
  5.89348;            ;-0.20021;     0.20264
  6.89348;            ;-0.20049;     0.20298
  7.89348;            ;-0.20071;     0.20343
  8.89348;            ;-0.20101;     0.20378
  9.89348;            ;-0.20142;     0.20422
 10.89348;            ;-0.20177;     0.20474
 11.89348;            ;-0.20214;     0.20521
 12.89348;            ;-0.20274;     0.20565
 13.89348;            ;-0.20301;     0.20605
 14.89348;            ;-0.20334;     0.20644
 15.89348;            ;-0.20380;     0.20690
 16.89348;            ;-0.20429;     0.20722
 17.89348;1.233665e-04;-0.20471;     0.20723
 18.89348;1.233665e-04;-0.20505;     0.20751
 19.89348;1.233665e-04;-0.20544;     0.20801
 20.89348;     0.28042;-0.20582;     0.20825
 21.89348;     0.25655;-0.20595;     0.20846
 22.89348;     0.24155;-0.20628;     0.20870
