#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L230.ngb-sdg                 L230.ngb-sdg                 L230.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L230                         L230                         L230                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.10.2020 22:10             17.10.2020 22:10             17.10.2020 22:10            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L230                         L230                         L230                        
#SAMPLE MASS /mg:             13.35                        13.35                        13.35                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07953;            ;     -0.15146;1.260214e-02
-49.07953;            ;     -0.15311;     0.20596
-48.07953;            ;     -0.15352;     0.21184
-47.07953;            ;     -0.15429;     0.20471
-46.07953;            ;     -0.15558;     0.19602
-45.07953;            ;     -0.15677;     0.18740
-44.07953;            ;     -0.15867;     0.17667
-43.07953;            ;     -0.16014;     0.16831
-42.07953;            ;     -0.16153;     0.16906
-41.07953;            ;     -0.16240;     0.17410
-40.07953;            ;     -0.16289;     0.17791
-39.07953;            ;     -0.16336;     0.17961
-38.07953;            ;     -0.16378;     0.17983
-37.07953;            ;     -0.16447;     0.17955
-36.07953;            ;     -0.16497;     0.17961
-35.07953;            ;     -0.16548;     0.17996
-34.07953;            ;     -0.16604;     0.18052
-33.07953;            ;     -0.16643;     0.18116
-32.07953;            ;     -0.16677;     0.18166
-31.07953;            ;     -0.16746;     0.18193
-30.07953;            ;     -0.16810;     0.18221
-29.07953;            ;     -0.16864;     0.18239
-28.07953;            ;     -0.16899;     0.18261
-27.07953;            ;     -0.16960;     0.18285
-26.07953;            ;     -0.17028;     0.18324
-25.07953;            ;     -0.17126;     0.18374
-24.07953;            ;     -0.17188;     0.18412
-23.07953;            ;     -0.17277;     0.18449
-22.07953;            ;     -0.17357;     0.18485
-21.07953;            ;     -0.17394;     0.18524
-20.07953;            ;     -0.17465;     0.18569
-19.07953;            ;     -0.17554;     0.18618
-18.07953;            ;     -0.17641;     0.18658
-17.07953;            ;     -0.17691;     0.18694
-16.07953;            ;     -0.17737;     0.18735
-15.07953;            ;     -0.17771;     0.18783
-14.07953;            ;     -0.17816;     0.18840
-13.07953;            ;     -0.17857;     0.18897
-12.07953;            ;     -0.17895;     0.18948
-11.07953;            ;     -0.17951;     0.18997
-10.07953;            ;     -0.17996;     0.19041
 -9.07953;            ;     -0.18038;     0.19088
 -8.07953;            ;     -0.18078;     0.19142
 -7.07953;            ;     -0.18120;     0.19196
 -6.07953;            ;     -0.18159;     0.19249
 -5.07953;            ;     -0.18212;     0.19313
 -4.07953;            ;     -0.18243;     0.19404
 -3.07953;            ;     -0.18271;     0.19475
 -2.07953;            ;     -0.18310;     0.19536
 -1.07953;            ;     -0.18347;     0.19629
 -0.07953;            ;     -0.18379;     0.19723
  0.92047;            ;     -0.18427;     0.19683
  1.92047;            ;     -0.18482;     0.19620
  2.92047;            ;     -0.18528;     0.19590
  3.92047;            ;     -0.18565;     0.19582
  4.92047;            ;     -0.18567;     0.19581
  5.92047;            ;     -0.18554;     0.19584
  6.92047;            ;     -0.18581;     0.19574
  7.92047;            ;     -0.18593;     0.19584
