#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L003.ngb-sdg                 L003.ngb-sdg                 L003.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L003                         L003                         L003                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   26.06.2020 12:55             26.06.2020 12:55             26.06.2020 12:55            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L003                         L003                         L003                        
#SAMPLE MASS /mg:             7.86                         7.86                         7.86                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.35175;             ;    -0.21111;-3.575577e-02
-49.35175;             ;    -0.20970;      0.20033
-48.35175;             ;    -0.20977;      0.19744
-47.35175;             ;    -0.21102;      0.17948
-46.35175;             ;    -0.21054;      0.16466
-45.35175;             ;    -0.21031;      0.15614
-44.35175;             ;    -0.20986;      0.14016
-43.35175;             ;    -0.21043;      0.13641
-42.35175;             ;    -0.21111;      0.12110
-41.35175;             ;    -0.21160;      0.13786
-40.35175;             ;    -0.21151;      0.14936
-39.35175;             ;    -0.21199;      0.15119
-38.35175;             ;    -0.21196;      0.15108
-37.35175;             ;    -0.21205;      0.14878
-36.35175;             ;    -0.21198;      0.14873
-35.35175;             ;    -0.21219;      0.14978
-34.35175;             ;    -0.21267;      0.15101
-33.35175;             ;    -0.21314;      0.15238
-32.35175;             ;    -0.21351;      0.15326
-31.35175;             ;    -0.21345;      0.15384
-30.35175;             ;    -0.21387;      0.15455
-29.35175;             ;    -0.21508;      0.15514
-28.35175;             ;    -0.21565;      0.15584
-27.35175;             ;    -0.21667;      0.15673
-26.35175;             ;    -0.21728;      0.15748
-25.35175;             ;    -0.21751;      0.15823
-24.35175;             ;    -0.21713;      0.15900
-23.35175;             ;    -0.21732;      0.15971
-22.35175;             ;    -0.21706;      0.16041
-21.35175;             ;    -0.21713;      0.16099
-20.35175;             ;    -0.21691;      0.16159
-19.35175;             ;    -0.21697;      0.16235
-18.35175;             ;    -0.21669;      0.16326
-17.35175;             ;    -0.21707;      0.16409
-16.35175;             ;    -0.21708;      0.16478
-15.35175;             ;    -0.21742;      0.16552
-14.35175;             ;    -0.21772;      0.16603
-13.35175;             ;    -0.21758;      0.16676
-12.35175;             ;    -0.21761;      0.16748
-11.35175;             ;    -0.21782;      0.16794
-10.35175;             ;    -0.21798;      0.16870
 -9.35175;             ;    -0.21798;      0.16933
 -8.35175;             ;    -0.21788;      0.16991
 -7.35175;             ;    -0.21808;      0.17067
 -6.35175;             ;    -0.21804;      0.17151
 -5.35175;             ;    -0.21796;      0.17230
 -4.35175;             ;    -0.21799;      0.17296
 -3.35175;             ;    -0.21755;      0.17358
 -2.35175;             ;    -0.21760;      0.17419
 -1.35175;             ;    -0.21748;      0.17480
 -0.35175;             ;    -0.21767;      0.17465
  0.64825;             ;    -0.21802;      0.17471
  1.64825;             ;    -0.21804;      0.17515
  2.64825;             ;    -0.21808;      0.17559
  3.64825;             ;    -0.21814;      0.17598
  4.64825;             ;    -0.21810;      0.17674
  5.64825;             ;    -0.21825;      0.17720
  6.64825;             ;    -0.21852;      0.17773
  7.64825;             ;    -0.21853;      0.17818
