#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L104.ngb-sdg                 L104.ngb-sdg                 L104.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L104                         L104                         L104                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.08.2020 06:17             11.08.2020 06:17             11.08.2020 06:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L104                         L104                         L104                        
#SAMPLE MASS /mg:             12.30                        12.30                        12.30                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.35977;            ;-9.398562e-02;1.026469e-02
-49.35977;            ;-9.490365e-02;     0.11079
-48.35977;            ;-9.546517e-02;     0.16358
-47.35977;            ;-9.612459e-02;     0.17187
-46.35977;            ;-9.653672e-02;     0.15990
-45.35977;            ;-9.718800e-02;     0.14310
-44.35977;            ;-9.756874e-02;     0.13057
-43.35977;            ;-9.801695e-02;     0.11199
-42.35977;            ;-9.818298e-02;8.604823e-02
-41.35977;            ;-9.853909e-02;9.630083e-02
-40.35977;            ;-9.896583e-02;     0.11018
-39.35977;            ;-9.934999e-02;     0.12265
-38.35977;            ;-9.989378e-02;     0.12335
-37.35977;            ;     -0.10045;     0.12134
-36.35977;            ;     -0.10121;     0.11893
-35.35977;            ;     -0.10181;     0.11679
-34.35977;            ;     -0.10216;     0.11768
-33.35977;            ;     -0.10275;     0.11873
-32.35977;            ;     -0.10347;     0.11895
-31.35977;            ;     -0.10401;     0.11913
-30.35977;            ;     -0.10445;     0.11952
-29.35977;            ;     -0.10484;     0.11947
-28.35977;            ;     -0.10535;     0.12024
-27.35977;            ;     -0.10609;     0.11961
-26.35977;            ;     -0.10668;     0.12046
-25.35977;            ;     -0.10743;     0.12047
-24.35977;            ;     -0.10858;     0.12084
-23.35977;            ;     -0.10937;     0.12096
-22.35977;            ;     -0.10994;     0.12079
-21.35977;            ;     -0.11033;     0.12091
-20.35977;            ;     -0.11032;     0.12106
-19.35977;            ;     -0.11071;     0.12119
-18.35977;            ;     -0.11148;     0.12123
-17.35977;            ;     -0.11210;     0.12148
-16.35977;            ;     -0.11248;     0.12160
-15.35977;            ;     -0.11275;     0.12166
-14.35977;            ;     -0.11306;     0.12172
-13.35977;            ;     -0.11345;     0.12185
-12.35977;            ;     -0.11381;     0.12195
-11.35977;            ;     -0.11424;     0.12214
-10.35977;            ;     -0.11467;     0.12225
 -9.35977;            ;     -0.11518;     0.12247
 -8.35977;            ;     -0.11554;     0.12299
 -7.35977;            ;     -0.11590;     0.12323
 -6.35977;            ;     -0.11624;     0.12356
 -5.35977;            ;     -0.11661;     0.12373
 -4.35977;            ;     -0.11699;     0.12398
 -3.35977;            ;     -0.11739;     0.12418
 -2.35977;            ;     -0.11787;     0.12435
 -1.35977;            ;     -0.11822;     0.12475
 -0.35977;            ;     -0.11846;     0.12418
  0.64023;            ;     -0.11883;     0.12415
  1.64023;            ;     -0.11926;     0.12433
  2.64023;            ;     -0.11956;     0.12439
  3.64023;            ;     -0.11991;     0.12436
  4.64023;            ;     -0.12037;     0.12439
  5.64023;            ;     -0.12080;     0.12441
